
.vsteensy/build/02_Multiplexed_74165.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    303e:	ldr	r3, [pc, #64]	; (3080 <_malloc_trim_r+0x94>)
    3040:	ldr	r2, [r7, #8]
    3042:	ldr	r1, [r3, #0]
    3044:	subs	r5, r5, r4
    3046:	orr.w	r5, r5, #1
    304a:	mov	r0, r6
    304c:	subs	r1, r1, r4
    304e:	str	r5, [r2, #4]
    3050:	str	r1, [r3, #0]
    3052:	bl	298c <__malloc_unlock>
    3056:	movs	r0, #1
    3058:	pop	{r3, r4, r5, r6, r7, pc}
    305a:	movs	r1, #0
    305c:	mov	r0, r6
    305e:	bl	2d70 <_sbrk_r>
    3062:	ldr	r2, [r7, #8]
    3064:	subs	r3, r0, r2
    3066:	cmp	r3, #15
    3068:	ble.n	3028 <_malloc_trim_r+0x3c>
    306a:	ldr	r4, [pc, #24]	; (3084 <_malloc_trim_r+0x98>)
    306c:	ldr	r1, [pc, #16]	; (3080 <_malloc_trim_r+0x94>)
    306e:	ldr	r4, [r4, #0]
    3070:	orr.w	r3, r3, #1
    3074:	subs	r0, r0, r4
    3076:	str	r3, [r2, #4]
    3078:	str	r0, [r1, #0]
    307a:	b.n	3028 <_malloc_trim_r+0x3c>
    307c:	.word	0x20000bd0
    3080:	.word	0x200012b8
    3084:	.word	0x20000fdc

00003088 <_free_r>:
    3088:	cmp	r1, #0
    308a:	beq.n	3118 <_free_r+0x90>
    308c:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    3090:	mov	r5, r1
    3092:	mov	r8, r0
    3094:	bl	2988 <__malloc_lock>
    3098:	ldr.w	r7, [r5, #-4]
    309c:	ldr	r1, [pc, #424]	; (3248 <_free_r+0x1c0>)
    309e:	bic.w	r3, r7, #1
    30a2:	sub.w	r4, r5, #8
    30a6:	adds	r2, r4, r3
    30a8:	ldr	r6, [r1, #8]
    30aa:	ldr	r0, [r2, #4]
    30ac:	cmp	r2, r6
    30ae:	bic.w	r0, r0, #3
    30b2:	beq.n	317a <_free_r+0xf2>
    30b4:	lsls	r6, r7, #31
    30b6:	str	r0, [r2, #4]
    30b8:	bmi.n	30d2 <_free_r+0x4a>
    30ba:	ldr.w	r7, [r5, #-8]
    30be:	subs	r4, r4, r7
    30c0:	add.w	lr, r1, #8
    30c4:	ldr	r5, [r4, #8]
    30c6:	cmp	r5, lr
    30c8:	add	r3, r7
    30ca:	beq.n	31ac <_free_r+0x124>
    30cc:	ldr	r7, [r4, #12]
    30ce:	str	r7, [r5, #12]
    30d0:	str	r5, [r7, #8]
    30d2:	adds	r5, r2, r0
    30d4:	ldr	r5, [r5, #4]
    30d6:	lsls	r5, r5, #31
    30d8:	bpl.n	3160 <_free_r+0xd8>
    30da:	orr.w	r2, r3, #1
    30de:	str	r2, [r4, #4]
    30e0:	str	r3, [r4, r3]
    30e2:	cmp.w	r3, #512	; 0x200
    30e6:	bcs.n	311a <_free_r+0x92>
    30e8:	lsrs	r3, r3, #3
    30ea:	adds	r2, r3, #1
    30ec:	ldr	r5, [r1, #4]
    30ee:	ldr.w	r7, [r1, r2, lsl #3]
    30f2:	str	r7, [r4, #8]
    30f4:	movs	r0, #1
    30f6:	asrs	r3, r3, #2
    30f8:	lsl.w	r3, r0, r3
    30fc:	add.w	r0, r1, r2, lsl #3
    3100:	orrs	r5, r3
    3102:	subs	r0, #8
    3104:	str	r0, [r4, #12]
    3106:	str	r5, [r1, #4]
    3108:	str.w	r4, [r1, r2, lsl #3]
    310c:	str	r4, [r7, #12]
    310e:	mov	r0, r8
    3110:	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
    3114:	b.w	298c <__malloc_unlock>
    3118:	bx	lr
    311a:	lsrs	r2, r3, #9
    311c:	cmp	r2, #4
    311e:	bhi.n	31c8 <_free_r+0x140>
    3120:	lsrs	r2, r3, #6
    3122:	add.w	r7, r2, #57	; 0x39
    3126:	lsls	r7, r7, #1
    3128:	add.w	r5, r2, #56	; 0x38
    312c:	add.w	r0, r1, r7, lsl #2
    3130:	ldr.w	r2, [r1, r7, lsl #2]
    3134:	ldr	r1, [pc, #272]	; (3248 <_free_r+0x1c0>)
    3136:	subs	r0, #8
    3138:	cmp	r0, r2
    313a:	beq.n	31d8 <_free_r+0x150>
    313c:	ldr	r1, [r2, #4]
    313e:	bic.w	r1, r1, #3
    3142:	cmp	r3, r1
    3144:	bcs.n	314c <_free_r+0xc4>
    3146:	ldr	r2, [r2, #8]
    3148:	cmp	r0, r2
    314a:	bne.n	313c <_free_r+0xb4>
    314c:	ldr	r0, [r2, #12]
    314e:	str	r0, [r4, #12]
    3150:	str	r2, [r4, #8]
    3152:	str	r4, [r0, #8]
    3154:	str	r4, [r2, #12]
    3156:	mov	r0, r8
    3158:	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
    315c:	b.w	298c <__malloc_unlock>
    3160:	ldr	r5, [r2, #8]
    3162:	ldr	r7, [pc, #232]	; (324c <_free_r+0x1c4>)
    3164:	cmp	r5, r7
    3166:	add	r3, r0
    3168:	beq.n	31ea <_free_r+0x162>
    316a:	ldr	r0, [r2, #12]
    316c:	str	r0, [r5, #12]
    316e:	orr.w	r2, r3, #1
    3172:	str	r5, [r0, #8]
    3174:	str	r2, [r4, #4]
    3176:	str	r3, [r4, r3]
    3178:	b.n	30e2 <_free_r+0x5a>
    317a:	lsls	r7, r7, #31
    317c:	add	r3, r0
    317e:	bmi.n	3190 <_free_r+0x108>
    3180:	ldr.w	r2, [r5, #-8]
    3184:	subs	r4, r4, r2
    3186:	add	r3, r2
    3188:	ldr	r0, [r4, #8]
    318a:	ldr	r2, [r4, #12]
    318c:	str	r2, [r0, #12]
    318e:	str	r0, [r2, #8]
    3190:	ldr	r2, [pc, #188]	; (3250 <_free_r+0x1c8>)
    3192:	ldr	r2, [r2, #0]
    3194:	orr.w	r0, r3, #1
    3198:	cmp	r3, r2
    319a:	str	r0, [r4, #4]
    319c:	str	r4, [r1, #8]
    319e:	bcc.n	310e <_free_r+0x86>
    31a0:	ldr	r3, [pc, #176]	; (3254 <_free_r+0x1cc>)
    31a2:	mov	r0, r8
    31a4:	ldr	r1, [r3, #0]
    31a6:	bl	2fec <_malloc_trim_r>
    31aa:	b.n	310e <_free_r+0x86>
    31ac:	adds	r1, r2, r0
    31ae:	ldr	r1, [r1, #4]
    31b0:	lsls	r1, r1, #31
    31b2:	bmi.n	323e <_free_r+0x1b6>
    31b4:	ldr	r1, [r2, #8]
    31b6:	ldr	r2, [r2, #12]
    31b8:	str	r2, [r1, #12]
    31ba:	add	r3, r0
    31bc:	orr.w	r0, r3, #1
    31c0:	str	r1, [r2, #8]
    31c2:	str	r0, [r4, #4]
    31c4:	str	r3, [r4, r3]
    31c6:	b.n	310e <_free_r+0x86>
    31c8:	cmp	r2, #20
    31ca:	bhi.n	31fc <_free_r+0x174>
    31cc:	add.w	r7, r2, #92	; 0x5c
    31d0:	lsls	r7, r7, #1
    31d2:	add.w	r5, r2, #91	; 0x5b
    31d6:	b.n	312c <_free_r+0xa4>
    31d8:	asrs	r2, r5, #2
    31da:	ldr	r3, [r1, #4]
    31dc:	movs	r5, #1
    31de:	lsl.w	r2, r5, r2
    31e2:	orrs	r3, r2
    31e4:	str	r3, [r1, #4]
    31e6:	mov	r2, r0
    31e8:	b.n	314e <_free_r+0xc6>
    31ea:	orr.w	r2, r3, #1
    31ee:	str	r4, [r1, #20]
    31f0:	str	r4, [r1, #16]
    31f2:	str	r5, [r4, #12]
    31f4:	str	r5, [r4, #8]
    31f6:	str	r2, [r4, #4]
    31f8:	str	r3, [r4, r3]
    31fa:	b.n	310e <_free_r+0x86>
    31fc:	cmp	r2, #84	; 0x54
    31fe:	bhi.n	320e <_free_r+0x186>
    3200:	lsrs	r2, r3, #12
    3202:	add.w	r7, r2, #111	; 0x6f
    3206:	lsls	r7, r7, #1
    3208:	add.w	r5, r2, #110	; 0x6e
    320c:	b.n	312c <_free_r+0xa4>
    320e:	cmp.w	r2, #340	; 0x154
    3212:	bhi.n	3222 <_free_r+0x19a>
    3214:	lsrs	r2, r3, #15
    3216:	add.w	r7, r2, #120	; 0x78
    321a:	lsls	r7, r7, #1
    321c:	add.w	r5, r2, #119	; 0x77
    3220:	b.n	312c <_free_r+0xa4>
    3222:	movw	r0, #1364	; 0x554
    3226:	cmp	r2, r0
    3228:	bhi.n	3238 <_free_r+0x1b0>
    322a:	lsrs	r2, r3, #18
    322c:	add.w	r7, r2, #125	; 0x7d
    3230:	lsls	r7, r7, #1
    3232:	add.w	r5, r2, #124	; 0x7c
    3236:	b.n	312c <_free_r+0xa4>
    3238:	movs	r7, #254	; 0xfe
    323a:	movs	r5, #126	; 0x7e
    323c:	b.n	312c <_free_r+0xa4>
    323e:	orr.w	r2, r3, #1
    3242:	str	r2, [r4, #4]
    3244:	str	r3, [r4, r3]
    3246:	b.n	310e <_free_r+0x86>
    3248:	.word	0x20000bd0
    324c:	.word	0x20000bd8
    3250:	.word	0x20000fd8
    3254:	.word	0x200012b4

00003258 <_localeconv_r>:
    3258:	ldr	r2, [pc, #16]	; (326c <_localeconv_r+0x14>)
    325a:	ldr	r3, [pc, #20]	; (3270 <_localeconv_r+0x18>)
    325c:	ldr	r2, [r2, #0]
    325e:	ldr	r0, [r2, #52]	; 0x34
    3260:	cmp	r0, #0
    3262:	it	eq
    3264:	moveq	r0, r3
    3266:	adds	r0, #240	; 0xf0
    3268:	bx	lr
    326a:	nop
    326c:	.word	0x20000a60
    3270:	.word	0x20000a64
	...

00003280 <memchr>:
    3280:	and.w	r1, r1, #255	; 0xff
    3284:	cmp	r2, #16
    3286:	blt.n	32e0 <memchr+0x60>
    3288:	tst.w	r0, #7
    328c:	beq.n	32a0 <memchr+0x20>
    328e:	ldrb.w	r3, [r0], #1
    3292:	subs	r2, #1
    3294:	cmp	r3, r1
    3296:	beq.n	32f4 <memchr+0x74>
    3298:	tst.w	r0, #7
    329c:	cbz	r2, 32f0 <memchr+0x70>
    329e:	bne.n	328e <memchr+0xe>
    32a0:	push	{r4, r5, r6, r7}
    32a2:	orr.w	r1, r1, r1, lsl #8
    32a6:	orr.w	r1, r1, r1, lsl #16
    32aa:	bic.w	r4, r2, #7
    32ae:	mvns.w	r7, #0
    32b2:	movs	r3, #0
    32b4:	ldrd	r5, r6, [r0], #8
    32b8:	subs	r4, #8
    32ba:	eor.w	r5, r5, r1
    32be:	eor.w	r6, r6, r1
    32c2:	uadd8	r5, r5, r7
    32c6:	sel	r5, r3, r7
    32ca:	uadd8	r6, r6, r7
    32ce:	sel	r6, r5, r7
    32d2:	cbnz	r6, 32f8 <memchr+0x78>
    32d4:	bne.n	32b4 <memchr+0x34>
    32d6:	pop	{r4, r5, r6, r7}
    32d8:	and.w	r1, r1, #255	; 0xff
    32dc:	and.w	r2, r2, #7
    32e0:	cbz	r2, 32f0 <memchr+0x70>
    32e2:	ldrb.w	r3, [r0], #1
    32e6:	subs	r2, #1
    32e8:	eor.w	r3, r3, r1
    32ec:	cbz	r3, 32f4 <memchr+0x74>
    32ee:	bne.n	32e2 <memchr+0x62>
    32f0:	movs	r0, #0
    32f2:	bx	lr
    32f4:	subs	r0, #1
    32f6:	bx	lr
    32f8:	cmp	r5, #0
    32fa:	itte	eq
    32fc:	moveq	r5, r6
    32fe:	subeq	r0, #3
    3300:	subne	r0, #7
    3302:	tst.w	r5, #1
    3306:	bne.n	3318 <memchr+0x98>
    3308:	adds	r0, #1
    330a:	tst.w	r5, #256	; 0x100
    330e:	ittt	eq
    3310:	addeq	r0, #1
    3312:	tsteq.w	r5, #98304	; 0x18000
    3316:	addeq	r0, #1
    3318:	pop	{r4, r5, r6, r7}
    331a:	subs	r0, #1
    331c:	bx	lr
    331e:	nop

00003320 <_Balloc>:
    3320:	ldr	r3, [r0, #76]	; 0x4c
    3322:	push	{r4, r5, r6, lr}
    3324:	mov	r5, r0
    3326:	mov	r4, r1
    3328:	cbz	r3, 333e <_Balloc+0x1e>
    332a:	ldr.w	r0, [r3, r4, lsl #2]
    332e:	cbz	r0, 3352 <_Balloc+0x32>
    3330:	ldr	r2, [r0, #0]
    3332:	str.w	r2, [r3, r4, lsl #2]
    3336:	movs	r3, #0
    3338:	str	r3, [r0, #16]
    333a:	str	r3, [r0, #12]
    333c:	pop	{r4, r5, r6, pc}
    333e:	movs	r2, #33	; 0x21
    3340:	movs	r1, #4
    3342:	bl	39a4 <_calloc_r>
    3346:	str	r0, [r5, #76]	; 0x4c
    3348:	mov	r3, r0
    334a:	cmp	r0, #0
    334c:	bne.n	332a <_Balloc+0xa>
    334e:	movs	r0, #0
    3350:	pop	{r4, r5, r6, pc}
    3352:	movs	r1, #1
    3354:	lsl.w	r6, r1, r4
    3358:	adds	r2, r6, #5
    335a:	mov	r0, r5
    335c:	lsls	r2, r2, #2
    335e:	bl	39a4 <_calloc_r>
    3362:	cmp	r0, #0
    3364:	beq.n	334e <_Balloc+0x2e>
    3366:	str	r4, [r0, #4]
    3368:	str	r6, [r0, #8]
    336a:	b.n	3336 <_Balloc+0x16>

0000336c <_Bfree>:
    336c:	cbz	r1, 337c <_Bfree+0x10>
    336e:	ldr	r3, [r0, #76]	; 0x4c
    3370:	ldr	r2, [r1, #4]
    3372:	ldr.w	r0, [r3, r2, lsl #2]
    3376:	str	r0, [r1, #0]
    3378:	str.w	r1, [r3, r2, lsl #2]
    337c:	bx	lr
    337e:	nop

00003380 <__multadd>:
    3380:	push	{r4, r5, r6, r7, lr}
    3382:	ldr	r4, [r1, #16]
    3384:	sub	sp, #12
    3386:	mov	r5, r1
    3388:	mov	r6, r0
    338a:	add.w	lr, r1, #20
    338e:	movs	r7, #0
    3390:	ldr.w	r0, [lr]
    3394:	uxth	r1, r0
    3396:	mla	r1, r2, r1, r3
    339a:	lsrs	r3, r1, #16
    339c:	lsrs	r0, r0, #16
    339e:	mla	r3, r2, r0, r3
    33a2:	uxth	r1, r1
    33a4:	adds	r7, #1
    33a6:	add.w	r1, r1, r3, lsl #16
    33aa:	cmp	r4, r7
    33ac:	str.w	r1, [lr], #4
    33b0:	mov.w	r3, r3, lsr #16
    33b4:	bgt.n	3390 <__multadd+0x10>
    33b6:	cbz	r3, 33c8 <__multadd+0x48>
    33b8:	ldr	r2, [r5, #8]
    33ba:	cmp	r4, r2
    33bc:	bge.n	33ce <__multadd+0x4e>
    33be:	add.w	r2, r5, r4, lsl #2
    33c2:	adds	r4, #1
    33c4:	str	r3, [r2, #20]
    33c6:	str	r4, [r5, #16]
    33c8:	mov	r0, r5
    33ca:	add	sp, #12
    33cc:	pop	{r4, r5, r6, r7, pc}
    33ce:	ldr	r1, [r5, #4]
    33d0:	str	r3, [sp, #4]
    33d2:	adds	r1, #1
    33d4:	mov	r0, r6
    33d6:	bl	3320 <_Balloc>
    33da:	ldr	r2, [r5, #16]
    33dc:	adds	r2, #2
    33de:	add.w	r1, r5, #12
    33e2:	mov	r7, r0
    33e4:	lsls	r2, r2, #2
    33e6:	adds	r0, #12
    33e8:	bl	2080 <memcpy>
    33ec:	ldr	r2, [r6, #76]	; 0x4c
    33ee:	ldr	r1, [r5, #4]
    33f0:	ldr	r3, [sp, #4]
    33f2:	ldr.w	r0, [r2, r1, lsl #2]
    33f6:	str	r0, [r5, #0]
    33f8:	str.w	r5, [r2, r1, lsl #2]
    33fc:	mov	r5, r7
    33fe:	b.n	33be <__multadd+0x3e>

00003400 <__hi0bits>:
    3400:	lsrs	r3, r0, #16
    3402:	lsls	r3, r3, #16
    3404:	cbnz	r3, 3434 <__hi0bits+0x34>
    3406:	lsls	r0, r0, #16
    3408:	movs	r3, #16
    340a:	tst.w	r0, #4278190080	; 0xff000000
    340e:	itt	eq
    3410:	lsleq	r0, r0, #8
    3412:	addeq	r3, #8
    3414:	tst.w	r0, #4026531840	; 0xf0000000
    3418:	itt	eq
    341a:	lsleq	r0, r0, #4
    341c:	addeq	r3, #4
    341e:	tst.w	r0, #3221225472	; 0xc0000000
    3422:	itt	eq
    3424:	lsleq	r0, r0, #2
    3426:	addeq	r3, #2
    3428:	cmp	r0, #0
    342a:	blt.n	343c <__hi0bits+0x3c>
    342c:	lsls	r2, r0, #1
    342e:	bmi.n	3438 <__hi0bits+0x38>
    3430:	movs	r0, #32
    3432:	bx	lr
    3434:	movs	r3, #0
    3436:	b.n	340a <__hi0bits+0xa>
    3438:	adds	r0, r3, #1
    343a:	bx	lr
    343c:	mov	r0, r3
    343e:	bx	lr

00003440 <__lo0bits>:
    3440:	ldr	r3, [r0, #0]
    3442:	ands.w	r2, r3, #7
    3446:	beq.n	3458 <__lo0bits+0x18>
    3448:	lsls	r1, r3, #31
    344a:	bmi.n	348e <__lo0bits+0x4e>
    344c:	lsls	r2, r3, #30
    344e:	bmi.n	3492 <__lo0bits+0x52>
    3450:	lsrs	r3, r3, #2
    3452:	str	r3, [r0, #0]
    3454:	movs	r0, #2
    3456:	bx	lr
    3458:	uxth	r1, r3
    345a:	cbnz	r1, 3460 <__lo0bits+0x20>
    345c:	lsrs	r3, r3, #16
    345e:	movs	r2, #16
    3460:	tst.w	r3, #255	; 0xff
    3464:	itt	eq
    3466:	lsreq	r3, r3, #8
    3468:	addeq	r2, #8
    346a:	lsls	r1, r3, #28
    346c:	itt	eq
    346e:	lsreq	r3, r3, #4
    3470:	addeq	r2, #4
    3472:	lsls	r1, r3, #30
    3474:	itt	eq
    3476:	lsreq	r3, r3, #2
    3478:	addeq	r2, #2
    347a:	lsls	r1, r3, #31
    347c:	bmi.n	3488 <__lo0bits+0x48>
    347e:	lsrs	r3, r3, #1
    3480:	bne.n	3486 <__lo0bits+0x46>
    3482:	movs	r0, #32
    3484:	bx	lr
    3486:	adds	r2, #1
    3488:	str	r3, [r0, #0]
    348a:	mov	r0, r2
    348c:	bx	lr
    348e:	movs	r0, #0
    3490:	bx	lr
    3492:	lsrs	r3, r3, #1
    3494:	str	r3, [r0, #0]
    3496:	movs	r0, #1
    3498:	bx	lr
    349a:	nop

0000349c <__i2b>:
    349c:	push	{r4, lr}
    349e:	mov	r4, r1
    34a0:	movs	r1, #1
    34a2:	bl	3320 <_Balloc>
    34a6:	movs	r2, #1
    34a8:	str	r4, [r0, #20]
    34aa:	str	r2, [r0, #16]
    34ac:	pop	{r4, pc}
    34ae:	nop

000034b0 <__multiply>:
    34b0:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    34b4:	ldr	r5, [r1, #16]
    34b6:	ldr	r7, [r2, #16]
    34b8:	cmp	r5, r7
    34ba:	sub	sp, #12
    34bc:	mov	r4, r1
    34be:	mov	r6, r2
    34c0:	bge.n	34cc <__multiply+0x1c>
    34c2:	mov	r2, r5
    34c4:	mov	r4, r6
    34c6:	mov	r5, r7
    34c8:	mov	r6, r1
    34ca:	mov	r7, r2
    34cc:	ldr	r3, [r4, #8]
    34ce:	ldr	r1, [r4, #4]
    34d0:	add.w	r8, r5, r7
    34d4:	cmp	r8, r3
    34d6:	it	gt
    34d8:	addgt	r1, #1
    34da:	bl	3320 <_Balloc>
    34de:	add.w	ip, r0, #20
    34e2:	add.w	r9, ip, r8, lsl #2
    34e6:	cmp	ip, r9
    34e8:	str	r0, [sp, #0]
    34ea:	bcs.n	34f8 <__multiply+0x48>
    34ec:	mov	r3, ip
    34ee:	movs	r1, #0
    34f0:	str.w	r1, [r3], #4
    34f4:	cmp	r9, r3
    34f6:	bhi.n	34f0 <__multiply+0x40>
    34f8:	add.w	r2, r6, #20
    34fc:	add.w	sl, r2, r7, lsl #2
    3500:	add.w	r3, r4, #20
    3504:	cmp	r2, sl
    3506:	add.w	lr, r3, r5, lsl #2
    350a:	bcs.n	35b6 <__multiply+0x106>
    350c:	str.w	r9, [sp, #4]
    3510:	mov	r9, r3
    3512:	ldr.w	r3, [r2], #4
    3516:	uxth.w	fp, r3
    351a:	cmp.w	fp, #0
    351e:	beq.n	3562 <__multiply+0xb2>
    3520:	movs	r0, #0
    3522:	mov	r7, r9
    3524:	mov	r6, ip
    3526:	mov	r5, r0
    3528:	b.n	352c <__multiply+0x7c>
    352a:	mov	r6, r3
    352c:	ldr.w	r4, [r7], #4
    3530:	ldr	r0, [r6, #0]
    3532:	uxth	r1, r4
    3534:	uxth	r3, r0
    3536:	mla	r1, fp, r1, r3
    353a:	lsrs	r4, r4, #16
    353c:	lsrs	r0, r0, #16
    353e:	adds	r3, r1, r5
    3540:	mla	r0, fp, r4, r0
    3544:	add.w	r0, r0, r3, lsr #16
    3548:	uxth	r1, r3
    354a:	mov	r3, r6
    354c:	orr.w	r1, r1, r0, lsl #16
    3550:	cmp	lr, r7
    3552:	mov.w	r5, r0, lsr #16
    3556:	str.w	r1, [r3], #4
    355a:	bhi.n	352a <__multiply+0x7a>
    355c:	str	r5, [r6, #4]
    355e:	ldr.w	r3, [r2, #-4]
    3562:	movs.w	fp, r3, lsr #16
    3566:	beq.n	35aa <__multiply+0xfa>
    3568:	ldr.w	r3, [ip]
    356c:	mov	r7, ip
    356e:	mov	r0, r3
    3570:	mov	r5, r9
    3572:	movs	r1, #0
    3574:	b.n	3578 <__multiply+0xc8>
    3576:	mov	r7, r6
    3578:	ldrh	r4, [r5, #0]
    357a:	lsrs	r0, r0, #16
    357c:	mla	r0, fp, r4, r0
    3580:	add	r1, r0
    3582:	uxth	r4, r3
    3584:	mov	r6, r7
    3586:	orr.w	r3, r4, r1, lsl #16
    358a:	str.w	r3, [r6], #4
    358e:	ldr	r0, [r7, #4]
    3590:	ldr.w	r4, [r5], #4
    3594:	uxth	r3, r0
    3596:	lsrs	r4, r4, #16
    3598:	mla	r4, fp, r4, r3
    359c:	add.w	r3, r4, r1, lsr #16
    35a0:	cmp	lr, r5
    35a2:	mov.w	r1, r3, lsr #16
    35a6:	bhi.n	3576 <__multiply+0xc6>
    35a8:	str	r3, [r7, #4]
    35aa:	cmp	sl, r2
    35ac:	add.w	ip, ip, #4
    35b0:	bhi.n	3512 <__multiply+0x62>
    35b2:	ldr.w	r9, [sp, #4]
    35b6:	cmp.w	r8, #0
    35ba:	ble.n	35d4 <__multiply+0x124>
    35bc:	ldr.w	r3, [r9, #-4]
    35c0:	sub.w	r9, r9, #4
    35c4:	cbz	r3, 35ce <__multiply+0x11e>
    35c6:	b.n	35d4 <__multiply+0x124>
    35c8:	ldr.w	r3, [r9, #-4]!
    35cc:	cbnz	r3, 35d4 <__multiply+0x124>
    35ce:	subs.w	r8, r8, #1
    35d2:	bne.n	35c8 <__multiply+0x118>
    35d4:	ldr	r0, [sp, #0]
    35d6:	str.w	r8, [r0, #16]
    35da:	add	sp, #12
    35dc:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}

000035e0 <__pow5mult>:
    35e0:	ands.w	r3, r2, #3
    35e4:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    35e8:	mov	r4, r2
    35ea:	mov	r7, r0
    35ec:	bne.n	364c <__pow5mult+0x6c>
    35ee:	mov	r6, r1
    35f0:	asrs	r4, r4, #2
    35f2:	beq.n	362e <__pow5mult+0x4e>
    35f4:	ldr	r5, [r7, #72]	; 0x48
    35f6:	cbz	r5, 365e <__pow5mult+0x7e>
    35f8:	lsls	r3, r4, #31
    35fa:	mov.w	r8, #0
    35fe:	bmi.n	360e <__pow5mult+0x2e>
    3600:	asrs	r4, r4, #1
    3602:	beq.n	362e <__pow5mult+0x4e>
    3604:	ldr	r0, [r5, #0]
    3606:	cbz	r0, 3634 <__pow5mult+0x54>
    3608:	mov	r5, r0
    360a:	lsls	r3, r4, #31
    360c:	bpl.n	3600 <__pow5mult+0x20>
    360e:	mov	r2, r5
    3610:	mov	r1, r6
    3612:	mov	r0, r7
    3614:	bl	34b0 <__multiply>
    3618:	cbz	r6, 3648 <__pow5mult+0x68>
    361a:	ldr	r2, [r6, #4]
    361c:	ldr	r3, [r7, #76]	; 0x4c
    361e:	asrs	r4, r4, #1
    3620:	ldr.w	r1, [r3, r2, lsl #2]
    3624:	str	r1, [r6, #0]
    3626:	str.w	r6, [r3, r2, lsl #2]
    362a:	mov	r6, r0
    362c:	bne.n	3604 <__pow5mult+0x24>
    362e:	mov	r0, r6
    3630:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    3634:	mov	r2, r5
    3636:	mov	r1, r5
    3638:	mov	r0, r7
    363a:	bl	34b0 <__multiply>
    363e:	str	r0, [r5, #0]
    3640:	str.w	r8, [r0]
    3644:	mov	r5, r0
    3646:	b.n	360a <__pow5mult+0x2a>
    3648:	mov	r6, r0
    364a:	b.n	3600 <__pow5mult+0x20>
    364c:	subs	r2, r3, #1
    364e:	ldr	r5, [pc, #44]	; (367c <__pow5mult+0x9c>)
    3650:	movs	r3, #0
    3652:	ldr.w	r2, [r5, r2, lsl #2]
    3656:	bl	3380 <__multadd>
    365a:	mov	r6, r0
    365c:	b.n	35f0 <__pow5mult+0x10>
    365e:	movs	r1, #1
    3660:	mov	r0, r7
    3662:	bl	3320 <_Balloc>
    3666:	movw	r1, #625	; 0x271
    366a:	movs	r2, #1
    366c:	movs	r3, #0
    366e:	str	r1, [r0, #20]
    3670:	str	r2, [r0, #16]
    3672:	mov	r5, r0
    3674:	str	r0, [r7, #72]	; 0x48
    3676:	str	r3, [r0, #0]
    3678:	b.n	35f8 <__pow5mult+0x18>
    367a:	nop
    367c:	.word	0x20000568

00003680 <__lshift>:
    3680:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
    3684:	mov	r9, r2
    3686:	ldr	r2, [r1, #16]
    3688:	ldr	r3, [r1, #8]
    368a:	mov.w	r4, r9, asr #5
    368e:	add.w	r8, r4, r2
    3692:	add.w	r5, r8, #1
    3696:	cmp	r5, r3
    3698:	mov	r6, r1
    369a:	mov	sl, r0
    369c:	ldr	r1, [r1, #4]
    369e:	ble.n	36aa <__lshift+0x2a>
    36a0:	lsls	r3, r3, #1
    36a2:	cmp	r5, r3
    36a4:	add.w	r1, r1, #1
    36a8:	bgt.n	36a0 <__lshift+0x20>
    36aa:	mov	r0, sl
    36ac:	bl	3320 <_Balloc>
    36b0:	cmp	r4, #0
    36b2:	add.w	r2, r0, #20
    36b6:	ble.n	372a <__lshift+0xaa>
    36b8:	add.w	r3, r2, r4, lsl #2
    36bc:	movs	r1, #0
    36be:	str.w	r1, [r2], #4
    36c2:	cmp	r3, r2
    36c4:	bne.n	36be <__lshift+0x3e>
    36c6:	ldr	r4, [r6, #16]
    36c8:	add.w	r1, r6, #20
    36cc:	ands.w	r9, r9, #31
    36d0:	add.w	lr, r1, r4, lsl #2
    36d4:	beq.n	371a <__lshift+0x9a>
    36d6:	rsb	r2, r9, #32
    36da:	movs	r4, #0
    36dc:	ldr	r7, [r1, #0]
    36de:	lsl.w	ip, r7, r9
    36e2:	orr.w	r4, ip, r4
    36e6:	mov	ip, r3
    36e8:	str.w	r4, [r3], #4
    36ec:	ldr.w	r4, [r1], #4
    36f0:	cmp	lr, r1
    36f2:	lsr.w	r4, r4, r2
    36f6:	bhi.n	36dc <__lshift+0x5c>
    36f8:	str.w	r4, [ip, #4]
    36fc:	cbz	r4, 3702 <__lshift+0x82>
    36fe:	add.w	r5, r8, #2
    3702:	ldr.w	r3, [sl, #76]	; 0x4c
    3706:	ldr	r2, [r6, #4]
    3708:	subs	r5, #1
    370a:	ldr.w	r1, [r3, r2, lsl #2]
    370e:	str	r5, [r0, #16]
    3710:	str	r1, [r6, #0]
    3712:	str.w	r6, [r3, r2, lsl #2]
    3716:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    371a:	subs	r3, #4
    371c:	ldr.w	r2, [r1], #4
