
.vsteensy/build/02_Multiplexed_74165.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    47ba:	str	r3, [sp, #56]	; 0x38
    47bc:	b.n	4102 <_dtoa_r+0x312>
    47be:	vldr	d5, [sp, #56]	; 0x38
    47c2:	movs	r1, #2
    47c4:	b.n	43dc <_dtoa_r+0x5ec>
    47c6:	mov	r5, r7
    47c8:	movs	r1, #0
    47ca:	str	r1, [r4, #68]	; 0x44
    47cc:	b.n	438e <_dtoa_r+0x59e>
    47ce:	movs	r5, #1
    47d0:	str	r5, [sp, #52]	; 0x34
    47d2:	mov	r7, r5
    47d4:	mov	r8, r5
    47d6:	b.n	47c8 <_dtoa_r+0x9d8>
    47d8:	cmp	r3, #0
    47da:	mov	r9, r2
    47dc:	ble.n	4802 <_dtoa_r+0xa12>
    47de:	mov	r1, r5
    47e0:	movs	r2, #1
    47e2:	mov	r0, r4
    47e4:	bl	3940 <__lshift>
    47e8:	ldr	r1, [sp, #20]
    47ea:	mov	r5, r0
    47ec:	bl	39f0 <__mcmp>
    47f0:	cmp	r0, #0
    47f2:	ble.w	4a0e <_dtoa_r+0xc1e>
    47f6:	cmp.w	r9, #57	; 0x39
    47fa:	beq.w	49b8 <_dtoa_r+0xbc8>
    47fe:	add.w	r9, sl, #49	; 0x31
    4802:	mov	sl, r6
    4804:	strb.w	r9, [r7]
    4808:	add.w	fp, r7, #1
    480c:	mov	r6, r8
    480e:	str	r5, [sp, #28]
    4810:	b.n	431c <_dtoa_r+0x52c>
    4812:	bne.n	481e <_dtoa_r+0xa2e>
    4814:	tst.w	r9, #1
    4818:	beq.n	481e <_dtoa_r+0xa2e>
    481a:	b.n	42fa <_dtoa_r+0x50a>
    481c:	mov	fp, r2
    481e:	ldrb.w	r3, [fp, #-1]
    4822:	cmp	r3, #48	; 0x30
    4824:	add.w	r2, fp, #4294967295
    4828:	beq.n	481c <_dtoa_r+0xa2c>
    482a:	b.n	431c <_dtoa_r+0x52c>
    482c:	ldrd	sl, fp, [sp, #56]	; 0x38
    4830:	b.w	3fea <_dtoa_r+0x1fa>
    4834:	ldr	r3, [sp, #8]
    4836:	negs	r3, r3
    4838:	cmp	r3, #0
    483a:	beq.w	4974 <_dtoa_r+0xb84>
    483e:	ldr	r2, [pc, #556]	; (4a6c <_dtoa_r+0xc7c>)
    4840:	and.w	r1, r3, #15
    4844:	add.w	r2, r2, r1, lsl #3
    4848:	vldr	d7, [r2]
    484c:	vldr	d6, [sp, #56]	; 0x38
    4850:	asrs	r3, r3, #4
    4852:	vmul.f64	d4, d6, d7
    4856:	beq.w	4a26 <_dtoa_r+0xc36>
    485a:	ldr	r2, [pc, #532]	; (4a70 <_dtoa_r+0xc80>)
    485c:	movs	r1, #2
    485e:	lsls	r0, r3, #31
    4860:	bpl.n	486c <_dtoa_r+0xa7c>
    4862:	vldr	d7, [r2]
    4866:	adds	r1, #1
    4868:	vmul.f64	d4, d4, d7
    486c:	asrs	r3, r3, #1
    486e:	add.w	r2, r2, #8
    4872:	bne.n	485e <_dtoa_r+0xa6e>
    4874:	b.n	43fa <_dtoa_r+0x60a>
    4876:	ldr	r1, [sp, #32]
    4878:	movs	r2, #48	; 0x30
    487a:	strb	r2, [r1, #0]
    487c:	ldr	r2, [sp, #8]
    487e:	ldrb.w	r0, [fp, #-1]
    4882:	adds	r2, #1
    4884:	str	r2, [sp, #8]
    4886:	b.n	40b8 <_dtoa_r+0x2c8>
    4888:	ldr	r1, [r6, #4]
    488a:	mov	r0, r4
    488c:	bl	35e0 <_Balloc>
    4890:	ldr	r3, [r6, #16]
    4892:	adds	r2, r3, #2
    4894:	mov	r8, r0
    4896:	lsls	r2, r2, #2
    4898:	add.w	r1, r6, #12
    489c:	adds	r0, #12
    489e:	bl	2334 <memcpy>
    48a2:	mov	r1, r8
    48a4:	movs	r2, #1
    48a6:	mov	r0, r4
    48a8:	bl	3940 <__lshift>
    48ac:	mov	r8, r0
    48ae:	b.n	45ae <_dtoa_r+0x7be>
    48b0:	cmp	r2, #57	; 0x39
    48b2:	beq.w	49b8 <_dtoa_r+0xbc8>
    48b6:	add.w	r9, r2, #1
    48ba:	mov	sl, r6
    48bc:	strb.w	r9, [r7]
    48c0:	add.w	fp, r7, #1
    48c4:	mov	r6, r8
    48c6:	str	r5, [sp, #28]
    48c8:	b.n	431c <_dtoa_r+0x52c>
    48ca:	mov	sl, r6
    48cc:	mov	r9, r2
    48ce:	mov	r6, r8
    48d0:	b.n	42e2 <_dtoa_r+0x4f2>
    48d2:	ldr	r0, [pc, #408]	; (4a6c <_dtoa_r+0xc7c>)
    48d4:	vcvt.s32.f64	s12, d4
    48d8:	subs	r5, r1, #1
    48da:	add.w	r0, r0, r5, lsl #3
    48de:	vmov	d7, r2, r3
    48e2:	vldr	d3, [r0]
    48e6:	vmov	r3, s12
    48ea:	vmul.f64	d3, d3, d7
    48ee:	ldr	r0, [sp, #32]
    48f0:	adds	r3, #48	; 0x30
    48f2:	cmp	r1, #1
    48f4:	vcvt.f64.s32	d6, s12
    48f8:	strb	r3, [r0, #0]
    48fa:	add.w	fp, r0, #1
    48fe:	vsub.f64	d7, d4, d6
    4902:	beq.n	492e <_dtoa_r+0xb3e>
    4904:	vmov.f64	d5, #36	; 0x41200000  10.0
    4908:	ldr	r3, [sp, #32]
    490a:	add	r1, r3
    490c:	mov	r3, fp
    490e:	vmul.f64	d7, d7, d5
    4912:	vcvt.s32.f64	s12, d7
    4916:	vmov	r2, s12
    491a:	adds	r2, #48	; 0x30
    491c:	strb.w	r2, [r3], #1
    4920:	cmp	r1, r3
    4922:	vcvt.f64.s32	d6, s12
    4926:	vsub.f64	d7, d7, d6
    492a:	bne.n	490e <_dtoa_r+0xb1e>
    492c:	add	fp, r5
    492e:	vmov.f64	d6, #96	; 0x3f000000  0.5
    4932:	vadd.f64	d5, d3, d6
    4936:	vcmpe.f64	d5, d7
    493a:	vmrs	APSR_nzcv, fpscr
    493e:	bpl.n	49c8 <_dtoa_r+0xbd8>
    4940:	str	r6, [sp, #8]
    4942:	ldrb.w	r0, [fp, #-1]
    4946:	b.w	409e <_dtoa_r+0x2ae>
    494a:	movs	r3, #0
    494c:	str	r3, [sp, #20]
    494e:	mov	r6, r3
    4950:	b.n	4700 <_dtoa_r+0x910>
    4952:	subs	r3, r3, r7
    4954:	str	r3, [sp, #40]	; 0x28
    4956:	movs	r3, #0
    4958:	b.w	410e <_dtoa_r+0x31e>
    495c:	ldr	r2, [sp, #20]
    495e:	ldr	r3, [sp, #64]	; 0x40
    4960:	str	r2, [sp, #56]	; 0x38
    4962:	ldr	r2, [sp, #24]
    4964:	str	r2, [sp, #40]	; 0x28
    4966:	rsb	r3, r3, #54	; 0x36
    496a:	b.w	410e <_dtoa_r+0x31e>
    496e:	movs	r3, #0
    4970:	str	r3, [sp, #28]
    4972:	b.n	4754 <_dtoa_r+0x964>
    4974:	vldr	d4, [sp, #56]	; 0x38
    4978:	movs	r1, #2
    497a:	b.n	43fa <_dtoa_r+0x60a>
    497c:	cmp	r7, #0
    497e:	beq.w	4760 <_dtoa_r+0x970>
    4982:	ldr	r0, [sp, #52]	; 0x34
    4984:	cmp	r0, #0
    4986:	ble.w	482c <_dtoa_r+0xa3c>
    498a:	vmov.f64	d5, #36	; 0x41200000  10.0
    498e:	vmov.f64	d7, #28	; 0x40e00000  7.0
    4992:	adds	r1, #1
    4994:	vmov	s13, r1
    4998:	vmul.f64	d4, d4, d5
    499c:	ldr	r3, [sp, #8]
    499e:	vcvt.f64.s32	d6, s13
    49a2:	subs	r6, r3, #1
    49a4:	vfma.f64	d7, d4, d6
    49a8:	vmov	r2, r3, d7
    49ac:	mov	r1, r0
    49ae:	sub.w	r3, r3, #54525952	; 0x3400000
    49b2:	b.n	4430 <_dtoa_r+0x640>
    49b4:	str	r5, [sp, #28]
    49b6:	b.n	4536 <_dtoa_r+0x746>
    49b8:	movs	r2, #57	; 0x39
    49ba:	mov	sl, r6
    49bc:	str	r5, [sp, #28]
    49be:	mov	r6, r8
    49c0:	strb	r2, [r7, #0]
    49c2:	add.w	fp, r7, #1
    49c6:	b.n	42fe <_dtoa_r+0x50e>
    49c8:	vsub.f64	d6, d6, d3
    49cc:	vcmpe.f64	d6, d7
    49d0:	vmrs	APSR_nzcv, fpscr
    49d4:	bgt.n	49da <_dtoa_r+0xbea>
    49d6:	b.n	482c <_dtoa_r+0xa3c>
    49d8:	mov	fp, r2
    49da:	ldrb.w	r3, [fp, #-1]
    49de:	cmp	r3, #48	; 0x30
    49e0:	add.w	r2, fp, #4294967295
    49e4:	beq.n	49d8 <_dtoa_r+0xbe8>
    49e6:	b.n	44de <_dtoa_r+0x6ee>
    49e8:	str	r6, [sp, #8]
    49ea:	b.w	409e <_dtoa_r+0x2ae>
    49ee:	str	r3, [sp, #28]
    49f0:	b.n	4754 <_dtoa_r+0x964>
    49f2:	cmp.w	sl, #0
    49f6:	bne.w	4572 <_dtoa_r+0x782>
    49fa:	b.n	472e <_dtoa_r+0x93e>
    49fc:	cmp	r2, #57	; 0x39
    49fe:	mov	fp, r9
    4a00:	mov	r9, r2
    4a02:	beq.n	49b8 <_dtoa_r+0xbc8>
    4a04:	cmp.w	fp, #0
    4a08:	bgt.w	47fe <_dtoa_r+0xa0e>
    4a0c:	b.n	4802 <_dtoa_r+0xa12>
    4a0e:	bne.w	4802 <_dtoa_r+0xa12>
    4a12:	tst.w	r9, #1
    4a16:	beq.w	4802 <_dtoa_r+0xa12>
    4a1a:	b.n	47f6 <_dtoa_r+0xa06>
    4a1c:	ldr	r3, [sp, #4]
    4a1e:	cmp	r3, #2
    4a20:	bgt.n	4a34 <_dtoa_r+0xc44>
    4a22:	ldr	r7, [sp, #52]	; 0x34
    4a24:	b.n	429c <_dtoa_r+0x4ac>
    4a26:	movs	r1, #2
    4a28:	b.n	43fa <_dtoa_r+0x60a>
    4a2a:	ldr	r3, [sp, #4]
    4a2c:	cmp	r3, #2
    4a2e:	bgt.n	4a34 <_dtoa_r+0xc44>
    4a30:	ldr	r7, [sp, #52]	; 0x34
    4a32:	b.n	4592 <_dtoa_r+0x7a2>
    4a34:	ldr	r7, [sp, #52]	; 0x34
    4a36:	b.n	46dc <_dtoa_r+0x8ec>
    4a38:	movs	r3, #1
    4a3a:	str	r3, [sp, #56]	; 0x38
    4a3c:	b.w	3f82 <_dtoa_r+0x192>
    4a40:	beq.w	4262 <_dtoa_r+0x472>
    4a44:	rsb	r0, r0, #60	; 0x3c
    4a48:	b.n	4254 <_dtoa_r+0x464>
    4a4a:	movs	r5, #0
    4a4c:	str	r5, [r4, #68]	; 0x44
    4a4e:	mov	r1, r5
    4a50:	mov	r0, r4
    4a52:	bl	35e0 <_Balloc>
    4a56:	mov.w	r7, #4294967295
    4a5a:	movs	r3, #1
    4a5c:	str	r0, [sp, #32]
    4a5e:	mov	r8, r5
    4a60:	str	r0, [r4, #64]	; 0x40
    4a62:	str	r7, [sp, #52]	; 0x34
    4a64:	str	r3, [sp, #36]	; 0x24
    4a66:	b.w	3fea <_dtoa_r+0x1fa>
    4a6a:	nop
    4a6c:	.word	0x20000490
    4a70:	.word	0x20000558
    4a74:	.word	0x00000000

00004a78 <_svfprintf_r>:
    4a78:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    4a7c:	vpush	{d8-d10}
    4a80:	sub	sp, #228	; 0xe4
    4a82:	mov	r4, r1
    4a84:	str	r1, [sp, #12]
    4a86:	mov	sl, r2
    4a88:	str	r3, [sp, #36]	; 0x24
    4a8a:	str	r0, [sp, #20]
    4a8c:	bl	3518 <_localeconv_r>
    4a90:	ldr	r3, [r0, #0]
    4a92:	str	r3, [sp, #64]	; 0x40
    4a94:	mov	r0, r3
    4a96:	bl	3080 <strlen>
    4a9a:	ldrh	r3, [r4, #12]
    4a9c:	str	r0, [sp, #60]	; 0x3c
    4a9e:	lsls	r1, r3, #24
    4aa0:	bpl.n	4aaa <_svfprintf_r+0x32>
    4aa2:	ldr	r3, [r4, #16]
    4aa4:	cmp	r3, #0
    4aa6:	beq.w	5ba4 <_svfprintf_r+0x112c>
    4aaa:	movs	r3, #0
    4aac:	vldr	d8, [pc, #656]	; 4d40 <_svfprintf_r+0x2c8>
    4ab0:	vldr	d9, [pc, #660]	; 4d48 <_svfprintf_r+0x2d0>
    4ab4:	str	r3, [sp, #52]	; 0x34
    4ab6:	str	r3, [sp, #116]	; 0x74
    4ab8:	str	r3, [sp, #112]	; 0x70
    4aba:	str	r3, [sp, #68]	; 0x44
    4abc:	str	r3, [sp, #24]
    4abe:	add	r3, sp, #160	; 0xa0
    4ac0:	str	r3, [sp, #108]	; 0x6c
    4ac2:	mov	r9, r3
    4ac4:	ldrb.w	r3, [sl]
    4ac8:	mov	r4, sl
    4aca:	cbz	r3, 4b08 <_svfprintf_r+0x90>
    4acc:	cmp	r3, #37	; 0x25
    4ace:	bne.n	4ad6 <_svfprintf_r+0x5e>
    4ad0:	b.n	4b08 <_svfprintf_r+0x90>
    4ad2:	cmp	r3, #37	; 0x25
    4ad4:	beq.n	4ade <_svfprintf_r+0x66>
    4ad6:	ldrb.w	r3, [r4, #1]!
    4ada:	cmp	r3, #0
    4adc:	bne.n	4ad2 <_svfprintf_r+0x5a>
    4ade:	rsb	r5, sl, r4
    4ae2:	cbz	r5, 4b08 <_svfprintf_r+0x90>
    4ae4:	ldr	r3, [sp, #112]	; 0x70
    4ae6:	ldr	r2, [sp, #116]	; 0x74
    4ae8:	str.w	sl, [r9]
    4aec:	adds	r3, #1
    4aee:	add	r2, r5
    4af0:	cmp	r3, #7
    4af2:	str.w	r5, [r9, #4]
    4af6:	str	r2, [sp, #116]	; 0x74
    4af8:	str	r3, [sp, #112]	; 0x70
    4afa:	bgt.w	4c44 <_svfprintf_r+0x1cc>
    4afe:	add.w	r9, r9, #8
    4b02:	ldr	r3, [sp, #24]
    4b04:	add	r3, r5
    4b06:	str	r3, [sp, #24]
    4b08:	ldrb	r3, [r4, #0]
    4b0a:	cmp	r3, #0
    4b0c:	beq.w	4c56 <_svfprintf_r+0x1de>
    4b10:	movs	r3, #0
    4b12:	mov	r2, r3
    4b14:	strb.w	r3, [sp, #79]	; 0x4f
    4b18:	mov	r1, r3
    4b1a:	str	r3, [sp, #28]
    4b1c:	mov	fp, r3
    4b1e:	mov.w	r8, #4294967295
    4b22:	ldrb	r3, [r4, #1]
    4b24:	add.w	sl, r4, #1
    4b28:	mov	r5, r8
    4b2a:	add.w	sl, sl, #1
    4b2e:	sub.w	r0, r3, #32
    4b32:	cmp	r0, #88	; 0x58
    4b34:	bhi.w	5328 <_svfprintf_r+0x8b0>
    4b38:	tbh	[pc, r0, lsl #1]
    4b3c:	.word	0x03f60363
    4b40:	.word	0x036b03f6
    4b44:	.word	0x03f603f6
    4b48:	.word	0x03f603f6
    4b4c:	.word	0x03f603f6
    4b50:	.word	0x037e0370
    4b54:	.word	0x005d03f6
    4b58:	.word	0x03f600df
    4b5c:	.word	0x010c00fb
    4b60:	.word	0x010c010c
    4b64:	.word	0x010c010c
    4b68:	.word	0x010c010c
    4b6c:	.word	0x010c010c
    4b70:	.word	0x03f603f6
    4b74:	.word	0x03f603f6
    4b78:	.word	0x03f603f6
    4b7c:	.word	0x03f603f6
    4b80:	.word	0x03f603f6
    4b84:	.word	0x015e011c
    4b88:	.word	0x015e03f6
    4b8c:	.word	0x03f603f6
    4b90:	.word	0x03f603f6
    4b94:	.word	0x03f602a1
    4b98:	.word	0x02a603f6
    4b9c:	.word	0x03f603f6
    4ba0:	.word	0x03f603f6
    4ba4:	.word	0x02d803f6
    4ba8:	.word	0x03f603f6
    4bac:	.word	0x03f60305
    4bb0:	.word	0x03f603f6
    4bb4:	.word	0x03f603f6
    4bb8:	.word	0x03f603f6
    4bbc:	.word	0x03f603f6
    4bc0:	.word	0x034303f6
    4bc4:	.word	0x015e0356
    4bc8:	.word	0x015e015e
    4bcc:	.word	0x0356035e
    4bd0:	.word	0x03f603f6
    4bd4:	.word	0x03f603a4
    4bd8:	.word	0x00a203b1
    4bdc:	.word	0x03c30062
    4be0:	.word	0x03c803f6
    4be4:	.word	0x038303f6
    4be8:	.word	0x03f603f6
    4bec:	.short	0x038b
    4bee:	ldr	r0, [sp, #28]
    4bf0:	str	r3, [sp, #36]	; 0x24
    4bf2:	negs	r0, r0
    4bf4:	str	r0, [sp, #28]
    4bf6:	orr.w	fp, fp, #4
    4bfa:	ldrb.w	r3, [sl]
    4bfe:	b.n	4b2a <_svfprintf_r+0xb2>
    4c00:	mov	r8, r5
    4c02:	ldr	r0, [sp, #36]	; 0x24
    4c04:	movs	r1, #0
    4c06:	movs	r3, #48	; 0x30
    4c08:	movs	r2, #120	; 0x78
    4c0a:	cmp	r8, r1
    4c0c:	strb.w	r3, [sp, #80]	; 0x50
    4c10:	ldr	r4, [r0, #0]
    4c12:	strb.w	r2, [sp, #81]	; 0x51
    4c16:	add.w	r7, r0, #4
    4c1a:	mov.w	r5, #0
    4c1e:	strb.w	r1, [sp, #79]	; 0x4f
    4c22:	orr.w	r3, fp, #2
    4c26:	blt.w	5362 <_svfprintf_r+0x8ea>
    4c2a:	bic.w	r3, fp, #128	; 0x80
    4c2e:	orr.w	fp, r3, #2
    4c32:	orrs.w	r3, r4, r5
    4c36:	str	r7, [sp, #36]	; 0x24
    4c38:	beq.w	530e <_svfprintf_r+0x896>
    4c3c:	mov	r7, r1
    4c3e:	str	r2, [sp, #48]	; 0x30
    4c40:	ldr	r0, [pc, #268]	; (4d50 <_svfprintf_r+0x2d8>)
    4c42:	b.n	51a2 <_svfprintf_r+0x72a>
    4c44:	add	r2, sp, #108	; 0x6c
    4c46:	ldr	r1, [sp, #12]
    4c48:	ldr	r0, [sp, #20]
    4c4a:	bl	5fe8 <__ssprint_r>
    4c4e:	cbnz	r0, 4c64 <_svfprintf_r+0x1ec>
    4c50:	add.w	r9, sp, #160	; 0xa0
    4c54:	b.n	4b02 <_svfprintf_r+0x8a>
    4c56:	ldr	r3, [sp, #116]	; 0x74
    4c58:	cbz	r3, 4c64 <_svfprintf_r+0x1ec>
    4c5a:	ldr	r0, [sp, #20]
    4c5c:	ldr	r1, [sp, #12]
    4c5e:	add	r2, sp, #108	; 0x6c
    4c60:	bl	5fe8 <__ssprint_r>
    4c64:	ldr	r3, [sp, #12]
    4c66:	ldrh	r3, [r3, #12]
    4c68:	tst.w	r3, #64	; 0x40
    4c6c:	ldr	r3, [sp, #24]
    4c6e:	it	ne
    4c70:	movne.w	r3, #4294967295
    4c74:	mov	r0, r3
    4c76:	add	sp, #228	; 0xe4
    4c78:	vpop	{d8-d10}
    4c7c:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    4c80:	str	r3, [sp, #48]	; 0x30
    4c82:	mov	r8, r5
    4c84:	cmp	r2, #0
    4c86:	bne.w	5fbe <_svfprintf_r+0x1546>
    4c8a:	ands.w	r3, fp, #32
    4c8e:	beq.w	509e <_svfprintf_r+0x626>
    4c92:	ldr	r7, [sp, #36]	; 0x24
    4c94:	adds	r7, #7
    4c96:	bic.w	r3, r7, #7
    4c9a:	movs	r7, #0
    4c9c:	add.w	r2, r3, #8
    4ca0:	cmp	r8, r7
    4ca2:	str	r2, [sp, #36]	; 0x24
    4ca4:	ldrd	r4, r5, [r3]
    4ca8:	strb.w	r7, [sp, #79]	; 0x4f
    4cac:	blt.w	596c <_svfprintf_r+0xef4>
    4cb0:	orrs.w	r3, r4, r5
    4cb4:	bic.w	fp, fp, #128	; 0x80
    4cb8:	beq.w	5352 <_svfprintf_r+0x8da>
    4cbc:	add	r6, sp, #160	; 0xa0
    4cbe:	lsrs	r2, r4, #3
    4cc0:	orr.w	r2, r2, r5, lsl #29
    4cc4:	lsrs	r1, r5, #3
    4cc6:	and.w	r3, r4, #7
    4cca:	mov	r5, r1
    4ccc:	mov	r4, r2
    4cce:	adds	r3, #48	; 0x30
    4cd0:	orrs.w	r2, r4, r5
    4cd4:	strb.w	r3, [r6, #-1]!
    4cd8:	bne.n	4cbe <_svfprintf_r+0x246>
    4cda:	tst.w	fp, #1
    4cde:	beq.w	5130 <_svfprintf_r+0x6b8>
    4ce2:	cmp	r3, #48	; 0x30
    4ce4:	beq.w	5130 <_svfprintf_r+0x6b8>
    4ce8:	movs	r2, #48	; 0x30
    4cea:	subs	r3, r6, #1
    4cec:	strb.w	r2, [r6, #-1]
    4cf0:	add	r2, sp, #160	; 0xa0
    4cf2:	subs	r2, r2, r3
    4cf4:	str	r2, [sp, #32]
    4cf6:	mov	r6, r3
    4cf8:	b.n	5136 <_svfprintf_r+0x6be>
    4cfa:	ldrb.w	r3, [sl]
    4cfe:	cmp	r3, #42	; 0x2a
    4d00:	add.w	r4, sl, #1
    4d04:	beq.w	5f66 <_svfprintf_r+0x14ee>
    4d08:	sub.w	r0, r3, #48	; 0x30
    4d0c:	cmp	r0, #9
    4d0e:	it	ls
    4d10:	movls	r5, #0
    4d12:	bhi.w	5ec0 <_svfprintf_r+0x1448>
    4d16:	ldrb.w	r3, [r4], #1
    4d1a:	add.w	r5, r5, r5, lsl #2
    4d1e:	add.w	r5, r0, r5, lsl #1
    4d22:	sub.w	r0, r3, #48	; 0x30
    4d26:	cmp	r0, #9
    4d28:	bls.n	4d16 <_svfprintf_r+0x29e>
    4d2a:	orr.w	r5, r5, r5, asr #31
    4d2e:	mov	sl, r4
    4d30:	b.n	4b2e <_svfprintf_r+0xb6>
    4d32:	orr.w	fp, fp, #128	; 0x80
    4d36:	ldrb.w	r3, [sl]
    4d3a:	b.n	4b2a <_svfprintf_r+0xb2>
    4d3c:	nop.w
	...
    4d48:	.word	0xffffffff
    4d4c:	.word	0x7fefffff
    4d50:	.word	0x200005d4
    4d54:	sub.w	r0, r3, #48	; 0x30
    4d58:	movs	r3, #0
    4d5a:	mov	r4, r3
    4d5c:	ldrb.w	r3, [sl], #1
    4d60:	add.w	r4, r4, r4, lsl #2
    4d64:	add.w	r4, r0, r4, lsl #1
    4d68:	sub.w	r0, r3, #48	; 0x30
    4d6c:	cmp	r0, #9
    4d6e:	bls.n	4d5c <_svfprintf_r+0x2e4>
    4d70:	str	r4, [sp, #28]
    4d72:	b.n	4b2e <_svfprintf_r+0xb6>
    4d74:	str	r3, [sp, #48]	; 0x30
    4d76:	mov	r8, r5
    4d78:	cmp	r2, #0
    4d7a:	bne.w	5fd6 <_svfprintf_r+0x155e>
    4d7e:	orr.w	fp, fp, #16
    4d82:	tst.w	fp, #32
    4d86:	beq.w	5790 <_svfprintf_r+0xd18>
    4d8a:	ldr	r7, [sp, #36]	; 0x24
    4d8c:	adds	r7, #7
    4d8e:	bic.w	r7, r7, #7
    4d92:	ldrd	r2, r3, [r7]
    4d96:	add.w	r1, r7, #8
    4d9a:	str	r1, [sp, #36]	; 0x24
    4d9c:	mov	r4, r2
    4d9e:	mov	r5, r3
    4da0:	cmp	r2, #0
    4da2:	sbcs.w	r3, r3, #0
    4da6:	blt.w	5818 <_svfprintf_r+0xda0>
    4daa:	cmp.w	r8, #0
    4dae:	ldrb.w	r7, [sp, #79]	; 0x4f
    4db2:	blt.w	5120 <_svfprintf_r+0x6a8>
    4db6:	orrs.w	r3, r4, r5
    4dba:	bic.w	fp, fp, #128	; 0x80
    4dbe:	beq.w	55ae <_svfprintf_r+0xb36>
    4dc2:	cmp	r5, #0
    4dc4:	it	eq
    4dc6:	cmpeq	r4, #10
    4dc8:	bcc.w	5128 <_svfprintf_r+0x6b0>
    4dcc:	add	r6, sp, #160	; 0xa0
    4dce:	mov	r0, r4
    4dd0:	mov	r1, r5
    4dd2:	movs	r2, #10
    4dd4:	movs	r3, #0
    4dd6:	bl	60e8 <__aeabi_uldivmod>
    4dda:	adds	r2, #48	; 0x30
    4ddc:	strb.w	r2, [r6, #-1]!
    4de0:	mov	r0, r4
    4de2:	mov	r1, r5
    4de4:	movs	r3, #0
    4de6:	movs	r2, #10
    4de8:	bl	60e8 <__aeabi_uldivmod>
    4dec:	mov	r4, r0
    4dee:	mov	r5, r1
    4df0:	orrs.w	r3, r4, r5
    4df4:	bne.n	4dce <_svfprintf_r+0x356>
    4df6:	b.n	5130 <_svfprintf_r+0x6b8>
    4df8:	str	r3, [sp, #48]	; 0x30
    4dfa:	mov	r8, r5
    4dfc:	cmp	r2, #0
    4dfe:	bne.w	5fce <_svfprintf_r+0x1556>
    4e02:	ldr	r7, [sp, #36]	; 0x24
    4e04:	tst.w	fp, #8
    4e08:	add.w	r7, r7, #7
    4e0c:	beq.w	5a90 <_svfprintf_r+0x1018>
    4e10:	bic.w	r3, r7, #7
    4e14:	vldr	d8, [r3]
    4e18:	add.w	r2, r3, #8
    4e1c:	str	r2, [sp, #36]	; 0x24
    4e1e:	vabs.f64	d7, d8
    4e22:	vcmp.f64	d7, d9
    4e26:	vmrs	APSR_nzcv, fpscr
    4e2a:	ble.w	59a6 <_svfprintf_r+0xf2e>
    4e2e:	vcmpe.f64	d8, #0.0
    4e32:	vmrs	APSR_nzcv, fpscr
    4e36:	bmi.w	5dce <_svfprintf_r+0x1356>
    4e3a:	ldrb.w	r7, [sp, #79]	; 0x4f
    4e3e:	ldr	r6, [pc, #668]	; (50dc <_svfprintf_r+0x664>)
    4e40:	ldr	r3, [pc, #668]	; (50e0 <_svfprintf_r+0x668>)
    4e42:	ldr	r1, [sp, #48]	; 0x30
    4e44:	movs	r2, #3
    4e46:	mov.w	r8, #0
    4e4a:	str	r2, [sp, #16]
    4e4c:	bic.w	fp, fp, #128	; 0x80
    4e50:	cmp	r1, #71	; 0x47
    4e52:	it	le
    4e54:	movle	r6, r3
    4e56:	str	r2, [sp, #32]
    4e58:	str.w	r8, [sp, #56]	; 0x38
    4e5c:	cbz	r7, 4e64 <_svfprintf_r+0x3ec>
    4e5e:	ldr	r3, [sp, #16]
    4e60:	adds	r3, #1
    4e62:	str	r3, [sp, #16]
    4e64:	ands.w	r3, fp, #2
    4e68:	str	r3, [sp, #40]	; 0x28
    4e6a:	beq.n	4e72 <_svfprintf_r+0x3fa>
    4e6c:	ldr	r3, [sp, #16]
    4e6e:	adds	r3, #2
    4e70:	str	r3, [sp, #16]
    4e72:	ands.w	r3, fp, #132	; 0x84
    4e76:	str	r3, [sp, #44]	; 0x2c
    4e78:	bne.w	537c <_svfprintf_r+0x904>
    4e7c:	ldr	r3, [sp, #28]
    4e7e:	ldr	r2, [sp, #16]
    4e80:	subs	r4, r3, r2
    4e82:	cmp	r4, #0
    4e84:	ble.w	537c <_svfprintf_r+0x904>
    4e88:	cmp	r4, #16
    4e8a:	ldr	r1, [sp, #116]	; 0x74
    4e8c:	ldr	r2, [sp, #112]	; 0x70
    4e8e:	ldr	r7, [pc, #596]	; (50e4 <_svfprintf_r+0x66c>)
    4e90:	ble.n	4eda <_svfprintf_r+0x462>
    4e92:	mov	r0, r9
    4e94:	movs	r5, #16
    4e96:	mov	r9, r8
    4e98:	mov	r8, r6
    4e9a:	ldr	r6, [sp, #20]
    4e9c:	b.n	4ea8 <_svfprintf_r+0x430>
    4e9e:	subs	r4, #16
    4ea0:	cmp	r4, #16
    4ea2:	add.w	r0, r0, #8
    4ea6:	ble.n	4ed4 <_svfprintf_r+0x45c>
    4ea8:	adds	r2, #1
    4eaa:	adds	r1, #16
    4eac:	cmp	r2, #7
    4eae:	str	r1, [sp, #116]	; 0x74
    4eb0:	str	r2, [sp, #112]	; 0x70
    4eb2:	str	r7, [r0, #0]
    4eb4:	str	r5, [r0, #4]
    4eb6:	ble.n	4e9e <_svfprintf_r+0x426>
    4eb8:	add	r2, sp, #108	; 0x6c
