
.vsteensy/build/04_Callbacks.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    3300:	ldr	r2, [r7, #8]
    3302:	ldr	r1, [r3, #0]
    3304:	subs	r5, r5, r4
    3306:	orr.w	r5, r5, #1
    330a:	mov	r0, r6
    330c:	subs	r1, r1, r4
    330e:	str	r5, [r2, #4]
    3310:	str	r1, [r3, #0]
    3312:	bl	2c60 <__malloc_unlock>
    3316:	movs	r0, #1
    3318:	pop	{r3, r4, r5, r6, r7, pc}
    331a:	movs	r1, #0
    331c:	mov	r0, r6
    331e:	bl	3044 <_sbrk_r>
    3322:	ldr	r2, [r7, #8]
    3324:	subs	r3, r0, r2
    3326:	cmp	r3, #15
    3328:	ble.n	32e8 <_malloc_trim_r+0x3c>
    332a:	ldr	r4, [pc, #24]	; (3344 <_malloc_trim_r+0x98>)
    332c:	ldr	r1, [pc, #16]	; (3340 <_malloc_trim_r+0x94>)
    332e:	ldr	r4, [r4, #0]
    3330:	orr.w	r3, r3, #1
    3334:	subs	r0, r0, r4
    3336:	str	r3, [r2, #4]
    3338:	str	r0, [r1, #0]
    333a:	b.n	32e8 <_malloc_trim_r+0x3c>
    333c:	.word	0x20000c10
    3340:	.word	0x200012dc
    3344:	.word	0x2000101c

00003348 <_free_r>:
    3348:	cmp	r1, #0
    334a:	beq.n	33d8 <_free_r+0x90>
    334c:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    3350:	mov	r5, r1
    3352:	mov	r8, r0
    3354:	bl	2c5c <__malloc_lock>
    3358:	ldr.w	r7, [r5, #-4]
    335c:	ldr	r1, [pc, #424]	; (3508 <_free_r+0x1c0>)
    335e:	bic.w	r3, r7, #1
    3362:	sub.w	r4, r5, #8
    3366:	adds	r2, r4, r3
    3368:	ldr	r6, [r1, #8]
    336a:	ldr	r0, [r2, #4]
    336c:	cmp	r2, r6
    336e:	bic.w	r0, r0, #3
    3372:	beq.n	343a <_free_r+0xf2>
    3374:	lsls	r6, r7, #31
    3376:	str	r0, [r2, #4]
    3378:	bmi.n	3392 <_free_r+0x4a>
    337a:	ldr.w	r7, [r5, #-8]
    337e:	subs	r4, r4, r7
    3380:	add.w	lr, r1, #8
    3384:	ldr	r5, [r4, #8]
    3386:	cmp	r5, lr
    3388:	add	r3, r7
    338a:	beq.n	346c <_free_r+0x124>
    338c:	ldr	r7, [r4, #12]
    338e:	str	r7, [r5, #12]
    3390:	str	r5, [r7, #8]
    3392:	adds	r5, r2, r0
    3394:	ldr	r5, [r5, #4]
    3396:	lsls	r5, r5, #31
    3398:	bpl.n	3420 <_free_r+0xd8>
    339a:	orr.w	r2, r3, #1
    339e:	str	r2, [r4, #4]
    33a0:	str	r3, [r4, r3]
    33a2:	cmp.w	r3, #512	; 0x200
    33a6:	bcs.n	33da <_free_r+0x92>
    33a8:	lsrs	r3, r3, #3
    33aa:	adds	r2, r3, #1
    33ac:	ldr	r5, [r1, #4]
    33ae:	ldr.w	r7, [r1, r2, lsl #3]
    33b2:	str	r7, [r4, #8]
    33b4:	movs	r0, #1
    33b6:	asrs	r3, r3, #2
    33b8:	lsl.w	r3, r0, r3
    33bc:	add.w	r0, r1, r2, lsl #3
    33c0:	orrs	r5, r3
    33c2:	subs	r0, #8
    33c4:	str	r0, [r4, #12]
    33c6:	str	r5, [r1, #4]
    33c8:	str.w	r4, [r1, r2, lsl #3]
    33cc:	str	r4, [r7, #12]
    33ce:	mov	r0, r8
    33d0:	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
    33d4:	b.w	2c60 <__malloc_unlock>
    33d8:	bx	lr
    33da:	lsrs	r2, r3, #9
    33dc:	cmp	r2, #4
    33de:	bhi.n	3488 <_free_r+0x140>
    33e0:	lsrs	r2, r3, #6
    33e2:	add.w	r7, r2, #57	; 0x39
    33e6:	lsls	r7, r7, #1
    33e8:	add.w	r5, r2, #56	; 0x38
    33ec:	add.w	r0, r1, r7, lsl #2
    33f0:	ldr.w	r2, [r1, r7, lsl #2]
    33f4:	ldr	r1, [pc, #272]	; (3508 <_free_r+0x1c0>)
    33f6:	subs	r0, #8
    33f8:	cmp	r0, r2
    33fa:	beq.n	3498 <_free_r+0x150>
    33fc:	ldr	r1, [r2, #4]
    33fe:	bic.w	r1, r1, #3
    3402:	cmp	r3, r1
    3404:	bcs.n	340c <_free_r+0xc4>
    3406:	ldr	r2, [r2, #8]
    3408:	cmp	r0, r2
    340a:	bne.n	33fc <_free_r+0xb4>
    340c:	ldr	r0, [r2, #12]
    340e:	str	r0, [r4, #12]
    3410:	str	r2, [r4, #8]
    3412:	str	r4, [r0, #8]
    3414:	str	r4, [r2, #12]
    3416:	mov	r0, r8
    3418:	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
    341c:	b.w	2c60 <__malloc_unlock>
    3420:	ldr	r5, [r2, #8]
    3422:	ldr	r7, [pc, #232]	; (350c <_free_r+0x1c4>)
    3424:	cmp	r5, r7
    3426:	add	r3, r0
    3428:	beq.n	34aa <_free_r+0x162>
    342a:	ldr	r0, [r2, #12]
    342c:	str	r0, [r5, #12]
    342e:	orr.w	r2, r3, #1
    3432:	str	r5, [r0, #8]
    3434:	str	r2, [r4, #4]
    3436:	str	r3, [r4, r3]
    3438:	b.n	33a2 <_free_r+0x5a>
    343a:	lsls	r7, r7, #31
    343c:	add	r3, r0
    343e:	bmi.n	3450 <_free_r+0x108>
    3440:	ldr.w	r2, [r5, #-8]
    3444:	subs	r4, r4, r2
    3446:	add	r3, r2
    3448:	ldr	r0, [r4, #8]
    344a:	ldr	r2, [r4, #12]
    344c:	str	r2, [r0, #12]
    344e:	str	r0, [r2, #8]
    3450:	ldr	r2, [pc, #188]	; (3510 <_free_r+0x1c8>)
    3452:	ldr	r2, [r2, #0]
    3454:	orr.w	r0, r3, #1
    3458:	cmp	r3, r2
    345a:	str	r0, [r4, #4]
    345c:	str	r4, [r1, #8]
    345e:	bcc.n	33ce <_free_r+0x86>
    3460:	ldr	r3, [pc, #176]	; (3514 <_free_r+0x1cc>)
    3462:	mov	r0, r8
    3464:	ldr	r1, [r3, #0]
    3466:	bl	32ac <_malloc_trim_r>
    346a:	b.n	33ce <_free_r+0x86>
    346c:	adds	r1, r2, r0
    346e:	ldr	r1, [r1, #4]
    3470:	lsls	r1, r1, #31
    3472:	bmi.n	34fe <_free_r+0x1b6>
    3474:	ldr	r1, [r2, #8]
    3476:	ldr	r2, [r2, #12]
    3478:	str	r2, [r1, #12]
    347a:	add	r3, r0
    347c:	orr.w	r0, r3, #1
    3480:	str	r1, [r2, #8]
    3482:	str	r0, [r4, #4]
    3484:	str	r3, [r4, r3]
    3486:	b.n	33ce <_free_r+0x86>
    3488:	cmp	r2, #20
    348a:	bhi.n	34bc <_free_r+0x174>
    348c:	add.w	r7, r2, #92	; 0x5c
    3490:	lsls	r7, r7, #1
    3492:	add.w	r5, r2, #91	; 0x5b
    3496:	b.n	33ec <_free_r+0xa4>
    3498:	asrs	r2, r5, #2
    349a:	ldr	r3, [r1, #4]
    349c:	movs	r5, #1
    349e:	lsl.w	r2, r5, r2
    34a2:	orrs	r3, r2
    34a4:	str	r3, [r1, #4]
    34a6:	mov	r2, r0
    34a8:	b.n	340e <_free_r+0xc6>
    34aa:	orr.w	r2, r3, #1
    34ae:	str	r4, [r1, #20]
    34b0:	str	r4, [r1, #16]
    34b2:	str	r5, [r4, #12]
    34b4:	str	r5, [r4, #8]
    34b6:	str	r2, [r4, #4]
    34b8:	str	r3, [r4, r3]
    34ba:	b.n	33ce <_free_r+0x86>
    34bc:	cmp	r2, #84	; 0x54
    34be:	bhi.n	34ce <_free_r+0x186>
    34c0:	lsrs	r2, r3, #12
    34c2:	add.w	r7, r2, #111	; 0x6f
    34c6:	lsls	r7, r7, #1
    34c8:	add.w	r5, r2, #110	; 0x6e
    34cc:	b.n	33ec <_free_r+0xa4>
    34ce:	cmp.w	r2, #340	; 0x154
    34d2:	bhi.n	34e2 <_free_r+0x19a>
    34d4:	lsrs	r2, r3, #15
    34d6:	add.w	r7, r2, #120	; 0x78
    34da:	lsls	r7, r7, #1
    34dc:	add.w	r5, r2, #119	; 0x77
    34e0:	b.n	33ec <_free_r+0xa4>
    34e2:	movw	r0, #1364	; 0x554
    34e6:	cmp	r2, r0
    34e8:	bhi.n	34f8 <_free_r+0x1b0>
    34ea:	lsrs	r2, r3, #18
    34ec:	add.w	r7, r2, #125	; 0x7d
    34f0:	lsls	r7, r7, #1
    34f2:	add.w	r5, r2, #124	; 0x7c
    34f6:	b.n	33ec <_free_r+0xa4>
    34f8:	movs	r7, #254	; 0xfe
    34fa:	movs	r5, #126	; 0x7e
    34fc:	b.n	33ec <_free_r+0xa4>
    34fe:	orr.w	r2, r3, #1
    3502:	str	r2, [r4, #4]
    3504:	str	r3, [r4, r3]
    3506:	b.n	33ce <_free_r+0x86>
    3508:	.word	0x20000c10
    350c:	.word	0x20000c18
    3510:	.word	0x20001018
    3514:	.word	0x200012d8

00003518 <_localeconv_r>:
    3518:	ldr	r2, [pc, #16]	; (352c <_localeconv_r+0x14>)
    351a:	ldr	r3, [pc, #20]	; (3530 <_localeconv_r+0x18>)
    351c:	ldr	r2, [r2, #0]
    351e:	ldr	r0, [r2, #52]	; 0x34
    3520:	cmp	r0, #0
    3522:	it	eq
    3524:	moveq	r0, r3
    3526:	adds	r0, #240	; 0xf0
    3528:	bx	lr
    352a:	nop
    352c:	.word	0x20000aa0
    3530:	.word	0x20000aa4
	...

00003540 <memchr>:
    3540:	and.w	r1, r1, #255	; 0xff
    3544:	cmp	r2, #16
    3546:	blt.n	35a0 <memchr+0x60>
    3548:	tst.w	r0, #7
    354c:	beq.n	3560 <memchr+0x20>
    354e:	ldrb.w	r3, [r0], #1
    3552:	subs	r2, #1
    3554:	cmp	r3, r1
    3556:	beq.n	35b4 <memchr+0x74>
    3558:	tst.w	r0, #7
    355c:	cbz	r2, 35b0 <memchr+0x70>
    355e:	bne.n	354e <memchr+0xe>
    3560:	push	{r4, r5, r6, r7}
    3562:	orr.w	r1, r1, r1, lsl #8
    3566:	orr.w	r1, r1, r1, lsl #16
    356a:	bic.w	r4, r2, #7
    356e:	mvns.w	r7, #0
    3572:	movs	r3, #0
    3574:	ldrd	r5, r6, [r0], #8
    3578:	subs	r4, #8
    357a:	eor.w	r5, r5, r1
    357e:	eor.w	r6, r6, r1
    3582:	uadd8	r5, r5, r7
    3586:	sel	r5, r3, r7
    358a:	uadd8	r6, r6, r7
    358e:	sel	r6, r5, r7
    3592:	cbnz	r6, 35b8 <memchr+0x78>
    3594:	bne.n	3574 <memchr+0x34>
    3596:	pop	{r4, r5, r6, r7}
    3598:	and.w	r1, r1, #255	; 0xff
    359c:	and.w	r2, r2, #7
    35a0:	cbz	r2, 35b0 <memchr+0x70>
    35a2:	ldrb.w	r3, [r0], #1
    35a6:	subs	r2, #1
    35a8:	eor.w	r3, r3, r1
    35ac:	cbz	r3, 35b4 <memchr+0x74>
    35ae:	bne.n	35a2 <memchr+0x62>
    35b0:	movs	r0, #0
    35b2:	bx	lr
    35b4:	subs	r0, #1
    35b6:	bx	lr
    35b8:	cmp	r5, #0
    35ba:	itte	eq
    35bc:	moveq	r5, r6
    35be:	subeq	r0, #3
    35c0:	subne	r0, #7
    35c2:	tst.w	r5, #1
    35c6:	bne.n	35d8 <memchr+0x98>
    35c8:	adds	r0, #1
    35ca:	tst.w	r5, #256	; 0x100
    35ce:	ittt	eq
    35d0:	addeq	r0, #1
    35d2:	tsteq.w	r5, #98304	; 0x18000
    35d6:	addeq	r0, #1
    35d8:	pop	{r4, r5, r6, r7}
    35da:	subs	r0, #1
    35dc:	bx	lr
    35de:	nop

000035e0 <_Balloc>:
    35e0:	ldr	r3, [r0, #76]	; 0x4c
    35e2:	push	{r4, r5, r6, lr}
    35e4:	mov	r5, r0
    35e6:	mov	r4, r1
    35e8:	cbz	r3, 35fe <_Balloc+0x1e>
    35ea:	ldr.w	r0, [r3, r4, lsl #2]
    35ee:	cbz	r0, 3612 <_Balloc+0x32>
    35f0:	ldr	r2, [r0, #0]
    35f2:	str.w	r2, [r3, r4, lsl #2]
    35f6:	movs	r3, #0
    35f8:	str	r3, [r0, #16]
    35fa:	str	r3, [r0, #12]
    35fc:	pop	{r4, r5, r6, pc}
    35fe:	movs	r2, #33	; 0x21
    3600:	movs	r1, #4
    3602:	bl	3c64 <_calloc_r>
    3606:	str	r0, [r5, #76]	; 0x4c
    3608:	mov	r3, r0
    360a:	cmp	r0, #0
    360c:	bne.n	35ea <_Balloc+0xa>
    360e:	movs	r0, #0
    3610:	pop	{r4, r5, r6, pc}
    3612:	movs	r1, #1
    3614:	lsl.w	r6, r1, r4
    3618:	adds	r2, r6, #5
    361a:	mov	r0, r5
    361c:	lsls	r2, r2, #2
    361e:	bl	3c64 <_calloc_r>
    3622:	cmp	r0, #0
    3624:	beq.n	360e <_Balloc+0x2e>
    3626:	str	r4, [r0, #4]
    3628:	str	r6, [r0, #8]
    362a:	b.n	35f6 <_Balloc+0x16>

0000362c <_Bfree>:
    362c:	cbz	r1, 363c <_Bfree+0x10>
    362e:	ldr	r3, [r0, #76]	; 0x4c
    3630:	ldr	r2, [r1, #4]
    3632:	ldr.w	r0, [r3, r2, lsl #2]
    3636:	str	r0, [r1, #0]
    3638:	str.w	r1, [r3, r2, lsl #2]
    363c:	bx	lr
    363e:	nop

00003640 <__multadd>:
    3640:	push	{r4, r5, r6, r7, lr}
    3642:	ldr	r4, [r1, #16]
    3644:	sub	sp, #12
    3646:	mov	r5, r1
    3648:	mov	r6, r0
    364a:	add.w	lr, r1, #20
    364e:	movs	r7, #0
    3650:	ldr.w	r0, [lr]
    3654:	uxth	r1, r0
    3656:	mla	r1, r2, r1, r3
    365a:	lsrs	r3, r1, #16
    365c:	lsrs	r0, r0, #16
    365e:	mla	r3, r2, r0, r3
    3662:	uxth	r1, r1
    3664:	adds	r7, #1
    3666:	add.w	r1, r1, r3, lsl #16
    366a:	cmp	r4, r7
    366c:	str.w	r1, [lr], #4
    3670:	mov.w	r3, r3, lsr #16
    3674:	bgt.n	3650 <__multadd+0x10>
    3676:	cbz	r3, 3688 <__multadd+0x48>
    3678:	ldr	r2, [r5, #8]
    367a:	cmp	r4, r2
    367c:	bge.n	368e <__multadd+0x4e>
    367e:	add.w	r2, r5, r4, lsl #2
    3682:	adds	r4, #1
    3684:	str	r3, [r2, #20]
    3686:	str	r4, [r5, #16]
    3688:	mov	r0, r5
    368a:	add	sp, #12
    368c:	pop	{r4, r5, r6, r7, pc}
    368e:	ldr	r1, [r5, #4]
    3690:	str	r3, [sp, #4]
    3692:	adds	r1, #1
    3694:	mov	r0, r6
    3696:	bl	35e0 <_Balloc>
    369a:	ldr	r2, [r5, #16]
    369c:	adds	r2, #2
    369e:	add.w	r1, r5, #12
    36a2:	mov	r7, r0
    36a4:	lsls	r2, r2, #2
    36a6:	adds	r0, #12
    36a8:	bl	ef4 <memcpy>
    36ac:	ldr	r2, [r6, #76]	; 0x4c
    36ae:	ldr	r1, [r5, #4]
    36b0:	ldr	r3, [sp, #4]
    36b2:	ldr.w	r0, [r2, r1, lsl #2]
    36b6:	str	r0, [r5, #0]
    36b8:	str.w	r5, [r2, r1, lsl #2]
    36bc:	mov	r5, r7
    36be:	b.n	367e <__multadd+0x3e>

000036c0 <__hi0bits>:
    36c0:	lsrs	r3, r0, #16
    36c2:	lsls	r3, r3, #16
    36c4:	cbnz	r3, 36f4 <__hi0bits+0x34>
    36c6:	lsls	r0, r0, #16
    36c8:	movs	r3, #16
    36ca:	tst.w	r0, #4278190080	; 0xff000000
    36ce:	itt	eq
    36d0:	lsleq	r0, r0, #8
    36d2:	addeq	r3, #8
    36d4:	tst.w	r0, #4026531840	; 0xf0000000
    36d8:	itt	eq
    36da:	lsleq	r0, r0, #4
    36dc:	addeq	r3, #4
    36de:	tst.w	r0, #3221225472	; 0xc0000000
    36e2:	itt	eq
    36e4:	lsleq	r0, r0, #2
    36e6:	addeq	r3, #2
    36e8:	cmp	r0, #0
    36ea:	blt.n	36fc <__hi0bits+0x3c>
    36ec:	lsls	r2, r0, #1
    36ee:	bmi.n	36f8 <__hi0bits+0x38>
    36f0:	movs	r0, #32
    36f2:	bx	lr
    36f4:	movs	r3, #0
    36f6:	b.n	36ca <__hi0bits+0xa>
    36f8:	adds	r0, r3, #1
    36fa:	bx	lr
    36fc:	mov	r0, r3
    36fe:	bx	lr

00003700 <__lo0bits>:
    3700:	ldr	r3, [r0, #0]
    3702:	ands.w	r2, r3, #7
    3706:	beq.n	3718 <__lo0bits+0x18>
    3708:	lsls	r1, r3, #31
    370a:	bmi.n	374e <__lo0bits+0x4e>
    370c:	lsls	r2, r3, #30
    370e:	bmi.n	3752 <__lo0bits+0x52>
    3710:	lsrs	r3, r3, #2
    3712:	str	r3, [r0, #0]
    3714:	movs	r0, #2
    3716:	bx	lr
    3718:	uxth	r1, r3
    371a:	cbnz	r1, 3720 <__lo0bits+0x20>
    371c:	lsrs	r3, r3, #16
    371e:	movs	r2, #16
    3720:	tst.w	r3, #255	; 0xff
    3724:	itt	eq
    3726:	lsreq	r3, r3, #8
    3728:	addeq	r2, #8
    372a:	lsls	r1, r3, #28
    372c:	itt	eq
    372e:	lsreq	r3, r3, #4
    3730:	addeq	r2, #4
    3732:	lsls	r1, r3, #30
    3734:	itt	eq
    3736:	lsreq	r3, r3, #2
    3738:	addeq	r2, #2
    373a:	lsls	r1, r3, #31
    373c:	bmi.n	3748 <__lo0bits+0x48>
    373e:	lsrs	r3, r3, #1
    3740:	bne.n	3746 <__lo0bits+0x46>
    3742:	movs	r0, #32
    3744:	bx	lr
    3746:	adds	r2, #1
    3748:	str	r3, [r0, #0]
    374a:	mov	r0, r2
    374c:	bx	lr
    374e:	movs	r0, #0
    3750:	bx	lr
    3752:	lsrs	r3, r3, #1
    3754:	str	r3, [r0, #0]
    3756:	movs	r0, #1
    3758:	bx	lr
    375a:	nop

0000375c <__i2b>:
    375c:	push	{r4, lr}
    375e:	mov	r4, r1
    3760:	movs	r1, #1
    3762:	bl	35e0 <_Balloc>
    3766:	movs	r2, #1
    3768:	str	r4, [r0, #20]
    376a:	str	r2, [r0, #16]
    376c:	pop	{r4, pc}
    376e:	nop

00003770 <__multiply>:
    3770:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    3774:	ldr	r5, [r1, #16]
    3776:	ldr	r7, [r2, #16]
    3778:	cmp	r5, r7
    377a:	sub	sp, #12
    377c:	mov	r4, r1
    377e:	mov	r6, r2
    3780:	bge.n	378c <__multiply+0x1c>
    3782:	mov	r2, r5
    3784:	mov	r4, r6
    3786:	mov	r5, r7
    3788:	mov	r6, r1
    378a:	mov	r7, r2
    378c:	ldr	r3, [r4, #8]
    378e:	ldr	r1, [r4, #4]
    3790:	add.w	r8, r5, r7
    3794:	cmp	r8, r3
    3796:	it	gt
    3798:	addgt	r1, #1
    379a:	bl	35e0 <_Balloc>
    379e:	add.w	ip, r0, #20
    37a2:	add.w	r9, ip, r8, lsl #2
    37a6:	cmp	ip, r9
    37a8:	str	r0, [sp, #0]
    37aa:	bcs.n	37b8 <__multiply+0x48>
    37ac:	mov	r3, ip
    37ae:	movs	r1, #0
    37b0:	str.w	r1, [r3], #4
    37b4:	cmp	r9, r3
    37b6:	bhi.n	37b0 <__multiply+0x40>
    37b8:	add.w	r2, r6, #20
    37bc:	add.w	sl, r2, r7, lsl #2
    37c0:	add.w	r3, r4, #20
    37c4:	cmp	r2, sl
    37c6:	add.w	lr, r3, r5, lsl #2
    37ca:	bcs.n	3876 <__multiply+0x106>
    37cc:	str.w	r9, [sp, #4]
    37d0:	mov	r9, r3
    37d2:	ldr.w	r3, [r2], #4
    37d6:	uxth.w	fp, r3
    37da:	cmp.w	fp, #0
    37de:	beq.n	3822 <__multiply+0xb2>
    37e0:	movs	r0, #0
    37e2:	mov	r7, r9
    37e4:	mov	r6, ip
    37e6:	mov	r5, r0
    37e8:	b.n	37ec <__multiply+0x7c>
    37ea:	mov	r6, r3
    37ec:	ldr.w	r4, [r7], #4
    37f0:	ldr	r0, [r6, #0]
    37f2:	uxth	r1, r4
    37f4:	uxth	r3, r0
    37f6:	mla	r1, fp, r1, r3
    37fa:	lsrs	r4, r4, #16
    37fc:	lsrs	r0, r0, #16
    37fe:	adds	r3, r1, r5
    3800:	mla	r0, fp, r4, r0
    3804:	add.w	r0, r0, r3, lsr #16
    3808:	uxth	r1, r3
    380a:	mov	r3, r6
    380c:	orr.w	r1, r1, r0, lsl #16
    3810:	cmp	lr, r7
    3812:	mov.w	r5, r0, lsr #16
    3816:	str.w	r1, [r3], #4
    381a:	bhi.n	37ea <__multiply+0x7a>
    381c:	str	r5, [r6, #4]
    381e:	ldr.w	r3, [r2, #-4]
    3822:	movs.w	fp, r3, lsr #16
    3826:	beq.n	386a <__multiply+0xfa>
    3828:	ldr.w	r3, [ip]
    382c:	mov	r7, ip
    382e:	mov	r0, r3
    3830:	mov	r5, r9
    3832:	movs	r1, #0
    3834:	b.n	3838 <__multiply+0xc8>
    3836:	mov	r7, r6
    3838:	ldrh	r4, [r5, #0]
    383a:	lsrs	r0, r0, #16
    383c:	mla	r0, fp, r4, r0
    3840:	add	r1, r0
    3842:	uxth	r4, r3
    3844:	mov	r6, r7
    3846:	orr.w	r3, r4, r1, lsl #16
    384a:	str.w	r3, [r6], #4
    384e:	ldr	r0, [r7, #4]
    3850:	ldr.w	r4, [r5], #4
    3854:	uxth	r3, r0
    3856:	lsrs	r4, r4, #16
    3858:	mla	r4, fp, r4, r3
    385c:	add.w	r3, r4, r1, lsr #16
    3860:	cmp	lr, r5
    3862:	mov.w	r1, r3, lsr #16
    3866:	bhi.n	3836 <__multiply+0xc6>
    3868:	str	r3, [r7, #4]
    386a:	cmp	sl, r2
    386c:	add.w	ip, ip, #4
    3870:	bhi.n	37d2 <__multiply+0x62>
    3872:	ldr.w	r9, [sp, #4]
    3876:	cmp.w	r8, #0
    387a:	ble.n	3894 <__multiply+0x124>
    387c:	ldr.w	r3, [r9, #-4]
    3880:	sub.w	r9, r9, #4
    3884:	cbz	r3, 388e <__multiply+0x11e>
    3886:	b.n	3894 <__multiply+0x124>
    3888:	ldr.w	r3, [r9, #-4]!
    388c:	cbnz	r3, 3894 <__multiply+0x124>
    388e:	subs.w	r8, r8, #1
    3892:	bne.n	3888 <__multiply+0x118>
    3894:	ldr	r0, [sp, #0]
    3896:	str.w	r8, [r0, #16]
    389a:	add	sp, #12
    389c:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}

000038a0 <__pow5mult>:
    38a0:	ands.w	r3, r2, #3
    38a4:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    38a8:	mov	r4, r2
    38aa:	mov	r7, r0
    38ac:	bne.n	390c <__pow5mult+0x6c>
    38ae:	mov	r6, r1
    38b0:	asrs	r4, r4, #2
    38b2:	beq.n	38ee <__pow5mult+0x4e>
    38b4:	ldr	r5, [r7, #72]	; 0x48
    38b6:	cbz	r5, 391e <__pow5mult+0x7e>
    38b8:	lsls	r3, r4, #31
    38ba:	mov.w	r8, #0
    38be:	bmi.n	38ce <__pow5mult+0x2e>
    38c0:	asrs	r4, r4, #1
    38c2:	beq.n	38ee <__pow5mult+0x4e>
    38c4:	ldr	r0, [r5, #0]
    38c6:	cbz	r0, 38f4 <__pow5mult+0x54>
    38c8:	mov	r5, r0
    38ca:	lsls	r3, r4, #31
    38cc:	bpl.n	38c0 <__pow5mult+0x20>
    38ce:	mov	r2, r5
    38d0:	mov	r1, r6
    38d2:	mov	r0, r7
    38d4:	bl	3770 <__multiply>
    38d8:	cbz	r6, 3908 <__pow5mult+0x68>
    38da:	ldr	r2, [r6, #4]
    38dc:	ldr	r3, [r7, #76]	; 0x4c
    38de:	asrs	r4, r4, #1
    38e0:	ldr.w	r1, [r3, r2, lsl #2]
    38e4:	str	r1, [r6, #0]
    38e6:	str.w	r6, [r3, r2, lsl #2]
    38ea:	mov	r6, r0
    38ec:	bne.n	38c4 <__pow5mult+0x24>
    38ee:	mov	r0, r6
    38f0:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    38f4:	mov	r2, r5
    38f6:	mov	r1, r5
    38f8:	mov	r0, r7
    38fa:	bl	3770 <__multiply>
    38fe:	str	r0, [r5, #0]
    3900:	str.w	r8, [r0]
    3904:	mov	r5, r0
    3906:	b.n	38ca <__pow5mult+0x2a>
    3908:	mov	r6, r0
    390a:	b.n	38c0 <__pow5mult+0x20>
    390c:	subs	r2, r3, #1
    390e:	ldr	r5, [pc, #44]	; (393c <__pow5mult+0x9c>)
    3910:	movs	r3, #0
    3912:	ldr.w	r2, [r5, r2, lsl #2]
    3916:	bl	3640 <__multadd>
    391a:	mov	r6, r0
    391c:	b.n	38b0 <__pow5mult+0x10>
    391e:	movs	r1, #1
    3920:	mov	r0, r7
    3922:	bl	35e0 <_Balloc>
    3926:	movw	r1, #625	; 0x271
    392a:	movs	r2, #1
    392c:	movs	r3, #0
    392e:	str	r1, [r0, #20]
    3930:	str	r2, [r0, #16]
    3932:	mov	r5, r0
    3934:	str	r0, [r7, #72]	; 0x48
    3936:	str	r3, [r0, #0]
    3938:	b.n	38b8 <__pow5mult+0x18>
    393a:	nop
    393c:	.word	0x200005a8

00003940 <__lshift>:
    3940:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
    3944:	mov	r9, r2
    3946:	ldr	r2, [r1, #16]
    3948:	ldr	r3, [r1, #8]
    394a:	mov.w	r4, r9, asr #5
    394e:	add.w	r8, r4, r2
    3952:	add.w	r5, r8, #1
    3956:	cmp	r5, r3
    3958:	mov	r6, r1
    395a:	mov	sl, r0
    395c:	ldr	r1, [r1, #4]
    395e:	ble.n	396a <__lshift+0x2a>
    3960:	lsls	r3, r3, #1
    3962:	cmp	r5, r3
    3964:	add.w	r1, r1, #1
    3968:	bgt.n	3960 <__lshift+0x20>
    396a:	mov	r0, sl
    396c:	bl	35e0 <_Balloc>
    3970:	cmp	r4, #0
    3972:	add.w	r2, r0, #20
    3976:	ble.n	39ea <__lshift+0xaa>
    3978:	add.w	r3, r2, r4, lsl #2
    397c:	movs	r1, #0
    397e:	str.w	r1, [r2], #4
    3982:	cmp	r3, r2
    3984:	bne.n	397e <__lshift+0x3e>
    3986:	ldr	r4, [r6, #16]
    3988:	add.w	r1, r6, #20
    398c:	ands.w	r9, r9, #31
    3990:	add.w	lr, r1, r4, lsl #2
    3994:	beq.n	39da <__lshift+0x9a>
    3996:	rsb	r2, r9, #32
    399a:	movs	r4, #0
    399c:	ldr	r7, [r1, #0]
    399e:	lsl.w	ip, r7, r9
    39a2:	orr.w	r4, ip, r4
    39a6:	mov	ip, r3
    39a8:	str.w	r4, [r3], #4
    39ac:	ldr.w	r4, [r1], #4
    39b0:	cmp	lr, r1
    39b2:	lsr.w	r4, r4, r2
    39b6:	bhi.n	399c <__lshift+0x5c>
    39b8:	str.w	r4, [ip, #4]
    39bc:	cbz	r4, 39c2 <__lshift+0x82>
    39be:	add.w	r5, r8, #2
    39c2:	ldr.w	r3, [sl, #76]	; 0x4c
    39c6:	ldr	r2, [r6, #4]
    39c8:	subs	r5, #1
    39ca:	ldr.w	r1, [r3, r2, lsl #2]
    39ce:	str	r5, [r0, #16]
    39d0:	str	r1, [r6, #0]
    39d2:	str.w	r6, [r3, r2, lsl #2]
    39d6:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    39da:	subs	r3, #4
    39dc:	ldr.w	r2, [r1], #4
    39e0:	str.w	r2, [r3, #4]!
