
.vsteensy/build/T4_0/10_FrequencyGenerator.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    3f10:	beq.n	3f08 <__mdiff+0xd4>
    3f12:	str	r6, [r0, #16]
    3f14:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    3f18:	movs	r1, #0
    3f1a:	bl	39e0 <_Balloc>
    3f1e:	movs	r2, #1
    3f20:	movs	r3, #0
    3f22:	str	r2, [r0, #16]
    3f24:	str	r3, [r0, #20]
    3f26:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    3f2a:	mov	r4, r5
    3f2c:	mov.w	r9, #0
    3f30:	mov	r5, r2
    3f32:	b.n	3e84 <__mdiff+0x50>
    3f34:	mov	r3, r7
    3f36:	add.w	r4, r7, #20
    3f3a:	add.w	r5, r8, #20
    3f3e:	mov	r7, r8
    3f40:	mov.w	r9, #1
    3f44:	mov	r8, r3
    3f46:	b.n	3e84 <__mdiff+0x50>

00003f48 <__d2b>:
    3f48:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
    3f4c:	vmov	r6, r7, d0
    3f50:	sub	sp, #12
    3f52:	mov	r8, r1
    3f54:	movs	r1, #1
    3f56:	mov	r4, r7
    3f58:	ubfx	r5, r7, #20, #11
    3f5c:	mov	r7, r2
    3f5e:	bl	39e0 <_Balloc>
    3f62:	ubfx	r4, r4, #0, #20
    3f66:	mov	r9, r0
    3f68:	cbz	r5, 3f6e <__d2b+0x26>
    3f6a:	orr.w	r4, r4, #1048576	; 0x100000
    3f6e:	str	r4, [sp, #4]
    3f70:	cbz	r6, 3fba <__d2b+0x72>
    3f72:	add	r0, sp, #8
    3f74:	str.w	r6, [r0, #-8]!
    3f78:	bl	3b00 <__lo0bits>
    3f7c:	cmp	r0, #0
    3f7e:	bne.n	3fea <__d2b+0xa2>
    3f80:	ldmia.w	sp, {r2, r3}
    3f84:	str.w	r2, [r9, #20]
    3f88:	cmp	r3, #0
    3f8a:	ite	eq
    3f8c:	moveq	r1, #1
    3f8e:	movne	r1, #2
    3f90:	str.w	r3, [r9, #24]
    3f94:	str.w	r1, [r9, #16]
    3f98:	cbnz	r5, 3fd2 <__d2b+0x8a>
    3f9a:	add.w	r3, r9, r1, lsl #2
    3f9e:	subw	r0, r0, #1074	; 0x432
    3fa2:	str.w	r0, [r8]
    3fa6:	ldr	r0, [r3, #16]
    3fa8:	bl	3ac0 <__hi0bits>
    3fac:	rsb	r0, r0, r1, lsl #5
    3fb0:	str	r0, [r7, #0]
    3fb2:	mov	r0, r9
    3fb4:	add	sp, #12
    3fb6:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
    3fba:	add	r0, sp, #4
    3fbc:	bl	3b00 <__lo0bits>
    3fc0:	ldr	r3, [sp, #4]
    3fc2:	str.w	r3, [r9, #20]
    3fc6:	movs	r1, #1
    3fc8:	adds	r0, #32
    3fca:	str.w	r1, [r9, #16]
    3fce:	cmp	r5, #0
    3fd0:	beq.n	3f9a <__d2b+0x52>
    3fd2:	subw	r5, r5, #1075	; 0x433
    3fd6:	add	r5, r0
    3fd8:	rsb	r0, r0, #53	; 0x35
    3fdc:	str.w	r5, [r8]
    3fe0:	str	r0, [r7, #0]
    3fe2:	mov	r0, r9
    3fe4:	add	sp, #12
    3fe6:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
    3fea:	ldmia.w	sp, {r2, r3}
    3fee:	rsb	r1, r0, #32
    3ff2:	lsl.w	r1, r3, r1
    3ff6:	orrs	r2, r1
    3ff8:	lsrs	r3, r0
    3ffa:	str	r3, [sp, #4]
    3ffc:	str.w	r2, [r9, #20]
    4000:	b.n	3f88 <__d2b+0x40>
    4002:	nop

00004004 <_vasnprintf_r>:
    4004:	push	{r4, r5, r6, lr}
    4006:	mov	r5, r2
    4008:	sub	sp, #104	; 0x68
    400a:	ldr	r4, [r2, #0]
    400c:	cbz	r1, 4012 <_vasnprintf_r+0xe>
    400e:	cmp	r4, #0
    4010:	bne.n	4048 <_vasnprintf_r+0x44>
    4012:	movs	r4, #0
    4014:	mov.w	r2, #648	; 0x288
    4018:	strh.w	r2, [sp, #12]
    401c:	str	r4, [sp, #0]
    401e:	str	r4, [sp, #16]
    4020:	mov	r2, r3
    4022:	movw	r6, #65535	; 0xffff
    4026:	ldr	r3, [sp, #120]	; 0x78
    4028:	str	r4, [sp, #8]
    402a:	mov	r1, sp
    402c:	str	r4, [sp, #20]
    402e:	strh.w	r6, [sp, #14]
    4032:	bl	4e78 <_svfprintf_r>
    4036:	cmp	r0, #0
    4038:	blt.n	405e <_vasnprintf_r+0x5a>
    403a:	ldr	r3, [sp, #0]
    403c:	str	r0, [r5, #0]
    403e:	movs	r2, #0
    4040:	strb	r2, [r3, #0]
    4042:	ldr	r0, [sp, #16]
    4044:	add	sp, #104	; 0x68
    4046:	pop	{r4, r5, r6, pc}
    4048:	mov.w	r2, #1544	; 0x608
    404c:	str	r1, [sp, #0]
    404e:	str	r1, [sp, #16]
    4050:	strh.w	r2, [sp, #12]
    4054:	bge.n	4020 <_vasnprintf_r+0x1c>
    4056:	movs	r3, #139	; 0x8b
    4058:	str	r3, [r0, #0]
    405a:	movs	r0, #0
    405c:	b.n	4044 <_vasnprintf_r+0x40>
    405e:	movs	r0, #0
    4060:	b.n	4044 <_vasnprintf_r+0x40>
    4062:	nop

00004064 <_calloc_r>:
    4064:	push	{r4, lr}
    4066:	mul.w	r1, r2, r1
    406a:	bl	2970 <_malloc_r>
    406e:	mov	r4, r0
    4070:	cbz	r0, 40aa <_calloc_r+0x46>
    4072:	ldr.w	r2, [r0, #-4]
    4076:	bic.w	r2, r2, #3
    407a:	subs	r2, #4
    407c:	cmp	r2, #36	; 0x24
    407e:	bhi.n	40b2 <_calloc_r+0x4e>
    4080:	cmp	r2, #19
    4082:	bls.n	40ae <_calloc_r+0x4a>
    4084:	movs	r3, #0
    4086:	cmp	r2, #27
    4088:	str	r3, [r0, #0]
    408a:	str	r3, [r0, #4]
    408c:	bls.n	40bc <_calloc_r+0x58>
    408e:	cmp	r2, #36	; 0x24
    4090:	str	r3, [r0, #8]
    4092:	str	r3, [r0, #12]
    4094:	iteee	ne
    4096:	addne.w	r2, r0, #16
    409a:	streq	r3, [r0, #16]
    409c:	streq	r3, [r0, #20]
    409e:	addeq.w	r2, r0, #24
    40a2:	movs	r3, #0
    40a4:	str	r3, [r2, #0]
    40a6:	str	r3, [r2, #4]
    40a8:	str	r3, [r2, #8]
    40aa:	mov	r0, r4
    40ac:	pop	{r4, pc}
    40ae:	mov	r2, r0
    40b0:	b.n	40a2 <_calloc_r+0x3e>
    40b2:	movs	r1, #0
    40b4:	bl	2fd4 <memset>
    40b8:	mov	r0, r4
    40ba:	pop	{r4, pc}
    40bc:	add.w	r2, r0, #8
    40c0:	b.n	40a2 <_calloc_r+0x3e>
    40c2:	nop

000040c4 <quorem>:
    40c4:	ldr	r2, [r0, #16]
    40c6:	ldr	r3, [r1, #16]
    40c8:	cmp	r3, r2
    40ca:	bgt.w	41e8 <quorem+0x124>
    40ce:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    40d2:	add.w	r8, r3, #4294967295
    40d6:	add.w	r7, r1, #20
    40da:	add.w	fp, r0, #20
    40de:	ldr.w	r2, [r7, r8, lsl #2]
    40e2:	ldr.w	r3, [fp, r8, lsl #2]
    40e6:	mov.w	r4, r8, lsl #2
    40ea:	sub	sp, #12
    40ec:	adds	r2, #1
    40ee:	udiv	r9, r3, r2
    40f2:	add.w	r3, fp, r4
    40f6:	str	r4, [sp, #0]
    40f8:	add.w	sl, r7, r4
    40fc:	str	r3, [sp, #4]
    40fe:	cmp.w	r9, #0
    4102:	beq.n	4178 <quorem+0xb4>
    4104:	movs	r5, #0
    4106:	mov	ip, r7
    4108:	mov	lr, fp
    410a:	mov	r3, r5
    410c:	ldr.w	r6, [ip], #4
    4110:	ldr.w	r2, [lr]
    4114:	uxth	r4, r6
    4116:	mla	r5, r9, r4, r5
    411a:	lsrs	r6, r6, #16
    411c:	lsrs	r4, r5, #16
    411e:	mla	r4, r9, r6, r4
    4122:	uxth	r5, r5
    4124:	subs	r3, r3, r5
    4126:	uxth	r6, r4
    4128:	uxtah	r3, r3, r2
    412c:	rsb	r6, r6, r2, lsr #16
    4130:	add.w	r6, r6, r3, asr #16
    4134:	uxth	r3, r3
    4136:	orr.w	r3, r3, r6, lsl #16
    413a:	cmp	sl, ip
    413c:	str.w	r3, [lr], #4
    4140:	mov.w	r5, r4, lsr #16
    4144:	mov.w	r3, r6, asr #16
    4148:	bcs.n	410c <quorem+0x48>
    414a:	ldr	r3, [sp, #0]
    414c:	ldr.w	r3, [fp, r3]
    4150:	cbnz	r3, 4178 <quorem+0xb4>
    4152:	ldr	r4, [sp, #4]
    4154:	subs	r3, r4, #4
    4156:	cmp	fp, r3
    4158:	bcs.n	4174 <quorem+0xb0>
    415a:	ldr.w	r3, [r4, #-4]
    415e:	cbnz	r3, 4174 <quorem+0xb0>
    4160:	sub.w	r3, r4, #8
    4164:	b.n	416c <quorem+0xa8>
    4166:	ldr	r2, [r3, #0]
    4168:	subs	r3, #4
    416a:	cbnz	r2, 4174 <quorem+0xb0>
    416c:	cmp	fp, r3
    416e:	add.w	r8, r8, #4294967295
    4172:	bcc.n	4166 <quorem+0xa2>
    4174:	str.w	r8, [r0, #16]
    4178:	mov	r4, r0
    417a:	bl	3df0 <__mcmp>
    417e:	cmp	r0, #0
    4180:	blt.n	41e0 <quorem+0x11c>
    4182:	add.w	r9, r9, #1
    4186:	mov	r5, fp
    4188:	movs	r3, #0
    418a:	ldr.w	r1, [r7], #4
    418e:	ldr	r0, [r5, #0]
    4190:	uxth	r2, r1
    4192:	subs	r2, r3, r2
    4194:	lsrs	r1, r1, #16
    4196:	uxtah	r2, r2, r0
    419a:	rsb	r3, r1, r0, lsr #16
    419e:	add.w	r3, r3, r2, asr #16
    41a2:	uxth	r1, r2
    41a4:	orr.w	r1, r1, r3, lsl #16
    41a8:	cmp	sl, r7
    41aa:	str.w	r1, [r5], #4
    41ae:	mov.w	r3, r3, asr #16
    41b2:	bcs.n	418a <quorem+0xc6>
    41b4:	ldr.w	r2, [fp, r8, lsl #2]
    41b8:	add.w	r3, fp, r8, lsl #2
    41bc:	cbnz	r2, 41e0 <quorem+0x11c>
    41be:	subs	r2, r3, #4
    41c0:	cmp	fp, r2
    41c2:	bcs.n	41dc <quorem+0x118>
    41c4:	ldr.w	r2, [r3, #-4]
    41c8:	cbnz	r2, 41dc <quorem+0x118>
    41ca:	subs	r3, #8
    41cc:	b.n	41d4 <quorem+0x110>
    41ce:	ldr	r2, [r3, #0]
    41d0:	subs	r3, #4
    41d2:	cbnz	r2, 41dc <quorem+0x118>
    41d4:	cmp	fp, r3
    41d6:	add.w	r8, r8, #4294967295
    41da:	bcc.n	41ce <quorem+0x10a>
    41dc:	str.w	r8, [r4, #16]
    41e0:	mov	r0, r9
    41e2:	add	sp, #12
    41e4:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    41e8:	movs	r0, #0
    41ea:	bx	lr
    41ec:	movs	r0, r0
	...

000041f0 <_dtoa_r>:
    41f0:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    41f4:	vmov	r6, r7, d0
    41f8:	sub	sp, #76	; 0x4c
    41fa:	ldr	r5, [r0, #64]	; 0x40
    41fc:	str	r1, [sp, #4]
    41fe:	mov	r4, r0
    4200:	mov	r8, r2
    4202:	str	r3, [sp, #16]
    4204:	vmov	sl, s0
    4208:	mov	fp, r7
    420a:	cbz	r5, 4220 <_dtoa_r+0x30>
    420c:	ldr	r2, [r0, #68]	; 0x44
    420e:	str	r2, [r5, #4]
    4210:	movs	r3, #1
    4212:	lsls	r3, r2
    4214:	str	r3, [r5, #8]
    4216:	mov	r1, r5
    4218:	bl	3a2c <_Bfree>
    421c:	movs	r3, #0
    421e:	str	r3, [r4, #64]	; 0x40
    4220:	cmp.w	fp, #0
    4224:	mov	r6, fp
    4226:	blt.n	4292 <_dtoa_r+0xa2>
    4228:	ldr	r2, [sp, #112]	; 0x70
    422a:	movs	r3, #0
    422c:	str	r3, [r2, #0]
    422e:	ldr	r3, [pc, #784]	; (4540 <_dtoa_r+0x350>)
    4230:	mov	r2, r3
    4232:	ands	r3, r6
    4234:	cmp	r3, r2
    4236:	beq.n	4264 <_dtoa_r+0x74>
    4238:	vmov	d7, sl, fp
    423c:	vcmp.f64	d7, #0.0
    4240:	vmrs	APSR_nzcv, fpscr
    4244:	strd	sl, fp, [sp, #8]
    4248:	bne.n	42a0 <_dtoa_r+0xb0>
    424a:	ldr	r2, [sp, #16]
    424c:	movs	r3, #1
    424e:	str	r3, [r2, #0]
    4250:	ldr	r3, [sp, #116]	; 0x74
    4252:	cmp	r3, #0
    4254:	beq.w	43c6 <_dtoa_r+0x1d6>
    4258:	ldr	r0, [pc, #744]	; (4544 <_dtoa_r+0x354>)
    425a:	str	r0, [r3, #0]
    425c:	subs	r0, #1
    425e:	add	sp, #76	; 0x4c
    4260:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    4264:	ldr	r2, [sp, #16]
    4266:	movw	r3, #9999	; 0x270f
    426a:	str	r3, [r2, #0]
    426c:	cmp.w	sl, #0
    4270:	beq.w	4398 <_dtoa_r+0x1a8>
    4274:	ldr	r0, [pc, #720]	; (4548 <_dtoa_r+0x358>)
    4276:	ldr	r3, [sp, #116]	; 0x74
    4278:	cmp	r3, #0
    427a:	beq.n	425e <_dtoa_r+0x6e>
    427c:	ldrb	r3, [r0, #3]
    427e:	cmp	r3, #0
    4280:	beq.w	43ca <_dtoa_r+0x1da>
    4284:	add.w	r3, r0, #8
    4288:	ldr	r2, [sp, #116]	; 0x74
    428a:	str	r3, [r2, #0]
    428c:	add	sp, #76	; 0x4c
    428e:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    4292:	ldr	r2, [sp, #112]	; 0x70
    4294:	movs	r3, #1
    4296:	bic.w	r6, fp, #2147483648	; 0x80000000
    429a:	str	r3, [r2, #0]
    429c:	mov	fp, r6
    429e:	b.n	422e <_dtoa_r+0x3e>
    42a0:	add	r1, sp, #68	; 0x44
    42a2:	add	r2, sp, #64	; 0x40
    42a4:	vldr	d0, [sp, #8]
    42a8:	mov	r0, r4
    42aa:	bl	3f48 <__d2b>
    42ae:	lsrs	r1, r6, #20
    42b0:	str	r0, [sp, #28]
    42b2:	bne.n	43aa <_dtoa_r+0x1ba>
    42b4:	ldr	r0, [sp, #64]	; 0x40
    42b6:	ldr	r1, [sp, #68]	; 0x44
    42b8:	add	r1, r0
    42ba:	addw	r3, r1, #1074	; 0x432
    42be:	cmp	r3, #32
    42c0:	ble.w	4746 <_dtoa_r+0x556>
    42c4:	rsb	r3, r3, #64	; 0x40
    42c8:	addw	r2, r1, #1042	; 0x412
    42cc:	lsls	r6, r3
    42ce:	lsr.w	r3, sl, r2
    42d2:	orrs	r3, r6
    42d4:	vmov	s15, r3
    42d8:	vcvt.f64.u32	d7, s15
    42dc:	movs	r5, #1
    42de:	vmov	r2, r3, d7
    42e2:	subs	r1, #1
    42e4:	sub.w	r3, r3, #32505856	; 0x1f00000
    42e8:	str	r5, [sp, #40]	; 0x28
    42ea:	vmov	d7, r2, r3
    42ee:	vmov.f64	d6, #120	; 0x3fc00000  1.5
    42f2:	vldr	d4, [pc, #564]	; 4528 <_dtoa_r+0x338>
    42f6:	vsub.f64	d6, d7, d6
    42fa:	vldr	d7, [pc, #564]	; 4530 <_dtoa_r+0x340>
    42fe:	vldr	d5, [pc, #568]	; 4538 <_dtoa_r+0x348>
    4302:	vfma.f64	d7, d6, d4
    4306:	vmov	s13, r1
    430a:	vcvt.f64.s32	d6, s13
    430e:	vfma.f64	d7, d6, d5
    4312:	vcvt.s32.f64	s13, d7
    4316:	vcmpe.f64	d7, #0.0
    431a:	vmrs	APSR_nzcv, fpscr
    431e:	vstr	s13, [sp, #8]
    4322:	bmi.w	455e <_dtoa_r+0x36e>
    4326:	ldr	r5, [sp, #8]
    4328:	cmp	r5, #22
    432a:	bhi.w	4558 <_dtoa_r+0x368>
    432e:	ldr	r3, [pc, #540]	; (454c <_dtoa_r+0x35c>)
    4330:	add.w	r3, r3, r5, lsl #3
    4334:	vldr	d7, [r3]
    4338:	vmov	d6, sl, fp
    433c:	vcmpe.f64	d7, d6
    4340:	vmrs	APSR_nzcv, fpscr
    4344:	ble.w	4754 <_dtoa_r+0x564>
    4348:	subs	r3, r5, #1
    434a:	str	r3, [sp, #8]
    434c:	movs	r3, #0
    434e:	str	r3, [sp, #48]	; 0x30
    4350:	subs	r1, r0, r1
    4352:	subs.w	r9, r1, #1
    4356:	bmi.w	4588 <_dtoa_r+0x398>
    435a:	movs	r3, #0
    435c:	str	r3, [sp, #24]
    435e:	ldr	r3, [sp, #8]
    4360:	cmp	r3, #0
    4362:	blt.w	4576 <_dtoa_r+0x386>
    4366:	add	r9, r3
    4368:	str	r3, [sp, #44]	; 0x2c
    436a:	movs	r3, #0
    436c:	str	r3, [sp, #20]
    436e:	ldr	r3, [sp, #4]
    4370:	cmp	r3, #9
    4372:	bhi.n	43ce <_dtoa_r+0x1de>
    4374:	cmp	r3, #5
    4376:	ble.w	4e38 <_dtoa_r+0xc48>
    437a:	subs	r3, #4
    437c:	str	r3, [sp, #4]
    437e:	movs	r3, #0
    4380:	str	r3, [sp, #56]	; 0x38
    4382:	ldr	r3, [sp, #4]
    4384:	subs	r3, #2
    4386:	cmp	r3, #3
    4388:	bhi.w	4e4a <_dtoa_r+0xc5a>
    438c:	tbh	[pc, r3, lsl #1]
    4390:	.word	0x01e502a9
    4394:	.word	0x03c802b5
    4398:	ldr	r3, [pc, #428]	; (4548 <_dtoa_r+0x358>)
    439a:	ldr	r2, [pc, #436]	; (4550 <_dtoa_r+0x360>)
    439c:	ubfx	r0, r6, #0, #20
    43a0:	cmp	r0, #0
    43a2:	ite	ne
    43a4:	movne	r0, r3
    43a6:	moveq	r0, r2
    43a8:	b.n	4276 <_dtoa_r+0x86>
    43aa:	ldrd	r2, r3, [sp, #8]
    43ae:	ubfx	r0, r3, #0, #20
    43b2:	orr.w	r3, r0, #1069547520	; 0x3fc00000
    43b6:	movs	r5, #0
    43b8:	subw	r1, r1, #1023	; 0x3ff
    43bc:	orr.w	r3, r3, #3145728	; 0x300000
    43c0:	ldr	r0, [sp, #64]	; 0x40
    43c2:	str	r5, [sp, #40]	; 0x28
    43c4:	b.n	42ea <_dtoa_r+0xfa>
    43c6:	ldr	r0, [pc, #396]	; (4554 <_dtoa_r+0x364>)
    43c8:	b.n	425e <_dtoa_r+0x6e>
    43ca:	adds	r3, r0, #3
    43cc:	b.n	4288 <_dtoa_r+0x98>
    43ce:	movs	r1, #0
    43d0:	str	r1, [r4, #68]	; 0x44
    43d2:	mov	r0, r4
    43d4:	mov	r8, r1
    43d6:	str	r1, [sp, #4]
    43d8:	bl	39e0 <_Balloc>
    43dc:	mov.w	r7, #4294967295
    43e0:	movs	r3, #1
    43e2:	str	r0, [sp, #32]
    43e4:	str	r0, [r4, #64]	; 0x40
    43e6:	str	r7, [sp, #52]	; 0x34
    43e8:	str	r3, [sp, #36]	; 0x24
    43ea:	ldr	r3, [sp, #68]	; 0x44
    43ec:	cmp	r3, #0
    43ee:	blt.n	44e6 <_dtoa_r+0x2f6>
    43f0:	ldr	r2, [sp, #8]
    43f2:	cmp	r2, #14
    43f4:	bgt.n	44e6 <_dtoa_r+0x2f6>
    43f6:	ldr	r3, [pc, #340]	; (454c <_dtoa_r+0x35c>)
    43f8:	cmp.w	r8, #0
    43fc:	add.w	r3, r3, r2, lsl #3
    4400:	vldr	d4, [r3]
    4404:	blt.w	4910 <_dtoa_r+0x720>
    4408:	vneg.f64	d2, d4
    440c:	vmov	d7, sl, fp
    4410:	vdiv.f64	d6, d7, d4
    4414:	vcvt.s32.f64	s12, d6
    4418:	ldr	r2, [sp, #32]
    441a:	vmov	r3, s12
    441e:	cmp	r7, #1
    4420:	add.w	r3, r3, #48	; 0x30
    4424:	vcvt.f64.s32	d5, s12
    4428:	add.w	fp, r2, #1
    442c:	strb	r3, [r2, #0]
    442e:	vfma.f64	d7, d2, d5
    4432:	beq.n	447a <_dtoa_r+0x28a>
    4434:	vmov.f64	d3, #36	; 0x41200000  10.0
    4438:	vmul.f64	d7, d7, d3
    443c:	vcmp.f64	d7, #0.0
    4440:	vmrs	APSR_nzcv, fpscr
    4444:	beq.n	44bc <_dtoa_r+0x2cc>
    4446:	ldr	r2, [sp, #32]
    4448:	b.n	4458 <_dtoa_r+0x268>
    444a:	vmul.f64	d7, d7, d3
    444e:	vcmp.f64	d7, #0.0
    4452:	vmrs	APSR_nzcv, fpscr
    4456:	beq.n	44bc <_dtoa_r+0x2cc>
    4458:	vdiv.f64	d6, d7, d4
    445c:	vcvt.s32.f64	s12, d6
    4460:	vmov	r3, s12
    4464:	adds	r3, #48	; 0x30
    4466:	strb.w	r3, [fp], #1
    446a:	rsb	r3, r2, fp
    446e:	cmp	r3, r7
    4470:	vcvt.f64.s32	d5, s12
    4474:	vfma.f64	d7, d2, d5
    4478:	bne.n	444a <_dtoa_r+0x25a>
    447a:	vadd.f64	d7, d7, d7
    447e:	vcmpe.f64	d4, d7
    4482:	vmrs	APSR_nzcv, fpscr
    4486:	bmi.n	449a <_dtoa_r+0x2aa>
    4488:	vcmp.f64	d4, d7
    448c:	vmrs	APSR_nzcv, fpscr
    4490:	bne.n	44bc <_dtoa_r+0x2cc>
    4492:	vmov	r3, s12
    4496:	lsls	r3, r3, #31
    4498:	bpl.n	44bc <_dtoa_r+0x2cc>
    449a:	ldrb.w	r0, [fp, #-1]
    449e:	ldr	r2, [sp, #32]
    44a0:	add.w	r3, fp, #4294967295
    44a4:	b.n	44b0 <_dtoa_r+0x2c0>
    44a6:	cmp	r2, r3
    44a8:	beq.w	4c76 <_dtoa_r+0xa86>
    44ac:	ldrb.w	r0, [r3, #-1]!
    44b0:	cmp	r0, #57	; 0x39
    44b2:	add.w	fp, r3, #1
    44b6:	beq.n	44a6 <_dtoa_r+0x2b6>
    44b8:	adds	r0, #1
    44ba:	strb	r0, [r3, #0]
    44bc:	ldr	r1, [sp, #28]
    44be:	mov	r0, r4
    44c0:	bl	3a2c <_Bfree>
    44c4:	movs	r2, #0
    44c6:	ldr	r3, [sp, #8]
    44c8:	strb.w	r2, [fp]
    44cc:	ldr	r2, [sp, #16]
    44ce:	adds	r3, #1
    44d0:	str	r3, [r2, #0]
    44d2:	ldr	r3, [sp, #116]	; 0x74
    44d4:	cmp	r3, #0
    44d6:	beq.w	4ba6 <_dtoa_r+0x9b6>
    44da:	ldr	r0, [sp, #32]
    44dc:	str.w	fp, [r3]
    44e0:	add	sp, #76	; 0x4c
    44e2:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    44e6:	ldr	r2, [sp, #36]	; 0x24
    44e8:	cmp	r2, #0
    44ea:	beq.n	4594 <_dtoa_r+0x3a4>
    44ec:	ldr	r2, [sp, #4]
    44ee:	cmp	r2, #1
    44f0:	ble.w	4950 <_dtoa_r+0x760>
    44f4:	ldr	r1, [sp, #20]
    44f6:	subs	r2, r7, #1
    44f8:	cmp	r1, r2
    44fa:	blt.w	4bac <_dtoa_r+0x9bc>
    44fe:	subs	r3, r1, r2
    4500:	str	r3, [sp, #56]	; 0x38
    4502:	cmp	r7, #0
    4504:	ldr	r3, [sp, #24]
    4506:	blt.w	4d52 <_dtoa_r+0xb62>
    450a:	str	r3, [sp, #40]	; 0x28
    450c:	mov	r3, r7
    450e:	ldr	r2, [sp, #24]
    4510:	movs	r1, #1
    4512:	add	r2, r3
    4514:	mov	r0, r4
    4516:	str	r2, [sp, #24]
    4518:	add	r9, r3
    451a:	bl	3b5c <__i2b>
    451e:	mov	r6, r0
    4520:	b.n	459e <_dtoa_r+0x3ae>
    4522:	nop
    4524:	nop.w
    4528:	.word	0x636f4361
    452c:	.word	0x3fd287a7
    4530:	.word	0x8b60c8b3
    4534:	.word	0x3fc68a28
    4538:	.word	0x509f79fb
    453c:	.word	0x3fd34413
    4540:	.word	0x7ff00000
    4544:	.word	0x2000068d
    4548:	.word	0x20000688
    454c:	.word	0x20000580
    4550:	.word	0x2000067c
    4554:	.word	0x2000068c
    4558:	movs	r3, #1
    455a:	str	r3, [sp, #48]	; 0x30
    455c:	b.n	4350 <_dtoa_r+0x160>
    455e:	vcvt.f64.s32	d6, s13
    4562:	vcmp.f64	d7, d6
    4566:	vmrs	APSR_nzcv, fpscr
    456a:	beq.w	4326 <_dtoa_r+0x136>
    456e:	ldr	r3, [sp, #8]
    4570:	subs	r3, #1
    4572:	str	r3, [sp, #8]
    4574:	b.n	4326 <_dtoa_r+0x136>
    4576:	ldr	r2, [sp, #24]
    4578:	ldr	r3, [sp, #8]
    457a:	subs	r2, r2, r3
    457c:	negs	r3, r3
    457e:	str	r3, [sp, #20]
    4580:	movs	r3, #0
    4582:	str	r2, [sp, #24]
    4584:	str	r3, [sp, #44]	; 0x2c
    4586:	b.n	436e <_dtoa_r+0x17e>
    4588:	rsb	r3, r9, #0
    458c:	str	r3, [sp, #24]
    458e:	mov.w	r9, #0
    4592:	b.n	435e <_dtoa_r+0x16e>
    4594:	ldr	r3, [sp, #20]
    4596:	str	r3, [sp, #56]	; 0x38
    4598:	ldr	r6, [sp, #36]	; 0x24
    459a:	ldr	r3, [sp, #24]
    459c:	str	r3, [sp, #40]	; 0x28
    459e:	ldr	r1, [sp, #40]	; 0x28
    45a0:	mov	r3, r1
    45a2:	cbz	r1, 45be <_dtoa_r+0x3ce>
    45a4:	cmp.w	r9, #0
    45a8:	ble.n	45be <_dtoa_r+0x3ce>
    45aa:	cmp	r1, r9
    45ac:	ldr	r2, [sp, #24]
    45ae:	it	ge
    45b0:	movge	r3, r9
    45b2:	subs	r2, r2, r3
    45b4:	str	r2, [sp, #24]
    45b6:	subs	r2, r1, r3
    45b8:	str	r2, [sp, #40]	; 0x28
    45ba:	rsb	r9, r3, r9
    45be:	ldr	r3, [sp, #20]
    45c0:	cmp	r3, #0
    45c2:	ble.w	4ac6 <_dtoa_r+0x8d6>
    45c6:	ldr	r2, [sp, #36]	; 0x24
    45c8:	cmp	r2, #0
    45ca:	beq.w	4902 <_dtoa_r+0x712>
    45ce:	ldr	r2, [sp, #56]	; 0x38
    45d0:	cmp	r2, #0
    45d2:	beq.w	4902 <_dtoa_r+0x712>
    45d6:	mov	r1, r6
    45d8:	mov	r0, r4
    45da:	bl	3ca0 <__pow5mult>
    45de:	ldr	r2, [sp, #28]
    45e0:	mov	r1, r0
    45e2:	mov	r6, r0
    45e4:	mov	r0, r4
    45e6:	bl	3b70 <__multiply>
    45ea:	ldr	r1, [sp, #28]
    45ec:	mov	r5, r0
    45ee:	mov	r0, r4
    45f0:	bl	3a2c <_Bfree>
    45f4:	ldr	r3, [sp, #20]
    45f6:	ldr	r2, [sp, #56]	; 0x38
    45f8:	subs	r3, r3, r2
    45fa:	str	r3, [sp, #20]
    45fc:	bne.w	4900 <_dtoa_r+0x710>
    4600:	movs	r1, #1
    4602:	mov	r0, r4
    4604:	bl	3b5c <__i2b>
    4608:	ldr	r3, [sp, #44]	; 0x2c
    460a:	str	r0, [sp, #20]
    460c:	cmp	r3, #0
    460e:	beq.w	496a <_dtoa_r+0x77a>
    4612:	mov	r1, r0
    4614:	mov	r2, r3
    4616:	mov	r0, r4
    4618:	bl	3ca0 <__pow5mult>
