
.vsteensy/build/03_Multiplexed_4067.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    2778:	add.w	r0, r0, #4294967295
    277c:	bne.n	276a <_malloc_r+0x452>
    277e:	ldr	r3, [r7, #4]
    2780:	bic.w	r3, r3, r4
    2784:	str	r3, [r7, #4]
    2786:	lsls	r4, r4, #1
    2788:	cmp	r4, r3
    278a:	bhi.w	2508 <_malloc_r+0x1f0>
    278e:	cmp	r4, #0
    2790:	beq.w	2508 <_malloc_r+0x1f0>
    2794:	tst	r4, r3
    2796:	mov	r0, r8
    2798:	bne.w	2406 <_malloc_r+0xee>
    279c:	lsls	r4, r4, #1
    279e:	tst	r4, r3
    27a0:	add.w	r0, r0, #4
    27a4:	beq.n	279c <_malloc_r+0x484>
    27a6:	b.n	2406 <_malloc_r+0xee>
    27a8:	cmp.w	r3, #340	; 0x154
    27ac:	bhi.n	27e0 <_malloc_r+0x4c8>
    27ae:	lsrs	r0, r5, #15
    27b0:	add.w	lr, r0, #120	; 0x78
    27b4:	mov.w	r3, lr, lsl #1
    27b8:	adds	r0, #119	; 0x77
    27ba:	b.n	235c <_malloc_r+0x44>
    27bc:	mov.w	r1, #4096	; 0x1000
    27c0:	b.n	259a <_malloc_r+0x282>
    27c2:	movs	r1, #1
    27c4:	ldr.w	r3, [r8, #4]
    27c8:	asrs	r2, r2, #2
    27ca:	lsl.w	r2, r1, r2
    27ce:	orrs	r2, r3
    27d0:	str.w	r2, [r8, #4]
    27d4:	mov	r1, ip
    27d6:	b.n	26c8 <_malloc_r+0x3b0>
    27d8:	movs	r3, #1
    27da:	str.w	r3, [fp, #4]
    27de:	b.n	262c <_malloc_r+0x314>
    27e0:	movw	r2, #1364	; 0x554
    27e4:	cmp	r3, r2
    27e6:	bhi.n	282a <_malloc_r+0x512>
    27e8:	lsrs	r0, r5, #18
    27ea:	add.w	lr, r0, #125	; 0x7d
    27ee:	mov.w	r3, lr, lsl #1
    27f2:	adds	r0, #124	; 0x7c
    27f4:	b.n	235c <_malloc_r+0x44>
    27f6:	adds	r2, #16
    27f8:	b.n	2544 <_malloc_r+0x22c>
    27fa:	cmp	r2, #84	; 0x54
    27fc:	bhi.n	284c <_malloc_r+0x534>
    27fe:	lsrs	r2, r3, #12
    2800:	add.w	r1, r2, #111	; 0x6f
    2804:	lsls	r1, r1, #1
    2806:	adds	r2, #110	; 0x6e
    2808:	b.n	269c <_malloc_r+0x384>
    280a:	ldr	r4, [r7, #8]
    280c:	ldr	r2, [r4, #4]
    280e:	bic.w	r2, r2, #3
    2812:	b.n	2620 <_malloc_r+0x308>
    2814:	ubfx	r0, sl, #0, #12
    2818:	cmp	r0, #0
    281a:	bne.w	256e <_malloc_r+0x256>
    281e:	add	r2, r8
    2820:	ldr	r3, [r7, #8]
    2822:	orr.w	r2, r2, #1
    2826:	str	r2, [r3, #4]
    2828:	b.n	2604 <_malloc_r+0x2ec>
    282a:	movs	r3, #254	; 0xfe
    282c:	mov.w	lr, #127	; 0x7f
    2830:	movs	r0, #126	; 0x7e
    2832:	b.n	235c <_malloc_r+0x44>
    2834:	movs	r2, #1
    2836:	mov.w	r9, #0
    283a:	b.n	25c0 <_malloc_r+0x2a8>
    283c:	add.w	r1, r4, #8
    2840:	mov	r0, r6
    2842:	bl	3108 <_free_r>
    2846:	ldr.w	r1, [r9]
    284a:	b.n	2604 <_malloc_r+0x2ec>
    284c:	cmp.w	r2, #340	; 0x154
    2850:	bhi.n	285e <_malloc_r+0x546>
    2852:	lsrs	r2, r3, #15
    2854:	add.w	r1, r2, #120	; 0x78
    2858:	lsls	r1, r1, #1
    285a:	adds	r2, #119	; 0x77
    285c:	b.n	269c <_malloc_r+0x384>
    285e:	movw	r1, #1364	; 0x554
    2862:	cmp	r2, r1
    2864:	bhi.n	2872 <_malloc_r+0x55a>
    2866:	lsrs	r2, r3, #18
    2868:	add.w	r1, r2, #125	; 0x7d
    286c:	lsls	r1, r1, #1
    286e:	adds	r2, #124	; 0x7c
    2870:	b.n	269c <_malloc_r+0x384>
    2872:	movs	r1, #254	; 0xfe
    2874:	movs	r2, #126	; 0x7e
    2876:	b.n	269c <_malloc_r+0x384>
    2878:	ldr	r3, [r7, #4]
    287a:	b.n	2786 <_malloc_r+0x46e>
    287c:	lsrs	r0, r5, #3
    287e:	adds	r3, r0, #1
    2880:	lsls	r3, r3, #1
    2882:	b.n	2476 <_malloc_r+0x15e>
    2884:	.word	0x20000c00

00002888 <__ascii_mbtowc>:
    2888:	sub	sp, #8
    288a:	cbz	r1, 28a0 <__ascii_mbtowc+0x18>
    288c:	cbz	r2, 28a6 <__ascii_mbtowc+0x1e>
    288e:	cbz	r3, 28ac <__ascii_mbtowc+0x24>
    2890:	ldrb	r3, [r2, #0]
    2892:	str	r3, [r1, #0]
    2894:	ldrb	r2, [r2, #0]
    2896:	adds	r0, r2, #0
    2898:	it	ne
    289a:	movne	r0, #1
    289c:	add	sp, #8
    289e:	bx	lr
    28a0:	add	r1, sp, #4
    28a2:	cmp	r2, #0
    28a4:	bne.n	288e <__ascii_mbtowc+0x6>
    28a6:	mov	r0, r2
    28a8:	add	sp, #8
    28aa:	bx	lr
    28ac:	mvn.w	r0, #1
    28b0:	b.n	289c <__ascii_mbtowc+0x14>
    28b2:	nop

000028b4 <memmove>:
    28b4:	cmp	r0, r1
    28b6:	push	{r4, r5, r6, r7, lr}
    28b8:	bls.n	28d6 <memmove+0x22>
    28ba:	adds	r3, r1, r2
    28bc:	cmp	r0, r3
    28be:	bcs.n	28d6 <memmove+0x22>
    28c0:	adds	r1, r0, r2
    28c2:	cmp	r2, #0
    28c4:	beq.n	296a <memmove+0xb6>
    28c6:	subs	r2, r3, r2
    28c8:	ldrb.w	r4, [r3, #-1]!
    28cc:	strb.w	r4, [r1, #-1]!
    28d0:	cmp	r3, r2
    28d2:	bne.n	28c8 <memmove+0x14>
    28d4:	pop	{r4, r5, r6, r7, pc}
    28d6:	cmp	r2, #15
    28d8:	bls.n	296c <memmove+0xb8>
    28da:	orr.w	r3, r1, r0
    28de:	lsls	r3, r3, #30
    28e0:	bne.n	2970 <memmove+0xbc>
    28e2:	add.w	r4, r0, #16
    28e6:	add.w	r3, r1, #16
    28ea:	mov	r5, r2
    28ec:	ldr.w	r6, [r3, #-16]
    28f0:	str.w	r6, [r4, #-16]
    28f4:	ldr.w	r6, [r3, #-12]
    28f8:	str.w	r6, [r4, #-12]
    28fc:	ldr.w	r6, [r3, #-8]
    2900:	str.w	r6, [r4, #-8]
    2904:	subs	r5, #16
    2906:	ldr.w	r6, [r3, #-4]
    290a:	str.w	r6, [r4, #-4]
    290e:	cmp	r5, #15
    2910:	add.w	r3, r3, #16
    2914:	add.w	r4, r4, #16
    2918:	bhi.n	28ec <memmove+0x38>
    291a:	sub.w	r3, r2, #16
    291e:	bic.w	r3, r3, #15
    2922:	and.w	lr, r2, #15
    2926:	adds	r3, #16
    2928:	cmp.w	lr, #3
    292c:	add	r1, r3
    292e:	add	r3, r0
    2930:	bls.n	2976 <memmove+0xc2>
    2932:	subs	r6, r3, #4
    2934:	mov	r5, r1
    2936:	mov	r4, lr
    2938:	subs	r4, #4
    293a:	ldr.w	r7, [r5], #4
    293e:	str.w	r7, [r6, #4]!
    2942:	cmp	r4, #3
    2944:	bhi.n	2938 <memmove+0x84>
    2946:	sub.w	r4, lr, #4
    294a:	bic.w	r4, r4, #3
    294e:	adds	r4, #4
    2950:	add	r3, r4
    2952:	add	r1, r4
    2954:	and.w	r2, r2, #3
    2958:	cbz	r2, 2974 <memmove+0xc0>
    295a:	subs	r3, #1
    295c:	add	r2, r1
    295e:	ldrb.w	r4, [r1], #1
    2962:	strb.w	r4, [r3, #1]!
    2966:	cmp	r2, r1
    2968:	bne.n	295e <memmove+0xaa>
    296a:	pop	{r4, r5, r6, r7, pc}
    296c:	mov	r3, r0
    296e:	b.n	2958 <memmove+0xa4>
    2970:	mov	r3, r0
    2972:	b.n	295a <memmove+0xa6>
    2974:	pop	{r4, r5, r6, r7, pc}
    2976:	mov	r2, lr
    2978:	b.n	2958 <memmove+0xa4>
    297a:	nop

0000297c <memset>:
    297c:	push	{r4, r5, r6}
    297e:	lsls	r4, r0, #30
    2980:	beq.n	2a10 <memset+0x94>
    2982:	subs	r4, r2, #1
    2984:	cmp	r2, #0
    2986:	beq.n	2a0c <memset+0x90>
    2988:	uxtb	r5, r1
    298a:	mov	r3, r0
    298c:	b.n	2994 <memset+0x18>
    298e:	subs	r2, r4, #1
    2990:	cbz	r4, 2a0c <memset+0x90>
    2992:	mov	r4, r2
    2994:	strb.w	r5, [r3], #1
    2998:	lsls	r2, r3, #30
    299a:	bne.n	298e <memset+0x12>
    299c:	cmp	r4, #3
    299e:	bls.n	29fe <memset+0x82>
    29a0:	uxtb	r5, r1
    29a2:	orr.w	r5, r5, r5, lsl #8
    29a6:	cmp	r4, #15
    29a8:	orr.w	r5, r5, r5, lsl #16
    29ac:	bls.n	29e2 <memset+0x66>
    29ae:	add.w	r2, r3, #16
    29b2:	mov	r6, r4
    29b4:	subs	r6, #16
    29b6:	cmp	r6, #15
    29b8:	str.w	r5, [r2, #-16]
    29bc:	str.w	r5, [r2, #-12]
    29c0:	str.w	r5, [r2, #-8]
    29c4:	str.w	r5, [r2, #-4]
    29c8:	add.w	r2, r2, #16
    29cc:	bhi.n	29b4 <memset+0x38>
    29ce:	sub.w	r2, r4, #16
    29d2:	bic.w	r2, r2, #15
    29d6:	and.w	r4, r4, #15
    29da:	adds	r2, #16
    29dc:	cmp	r4, #3
    29de:	add	r3, r2
    29e0:	bls.n	29fe <memset+0x82>
    29e2:	mov	r6, r3
    29e4:	mov	r2, r4
    29e6:	subs	r2, #4
    29e8:	cmp	r2, #3
    29ea:	str.w	r5, [r6], #4
    29ee:	bhi.n	29e6 <memset+0x6a>
    29f0:	subs	r2, r4, #4
    29f2:	bic.w	r2, r2, #3
    29f6:	adds	r2, #4
    29f8:	add	r3, r2
    29fa:	and.w	r4, r4, #3
    29fe:	cbz	r4, 2a0c <memset+0x90>
    2a00:	uxtb	r1, r1
    2a02:	add	r4, r3
    2a04:	strb.w	r1, [r3], #1
    2a08:	cmp	r3, r4
    2a0a:	bne.n	2a04 <memset+0x88>
    2a0c:	pop	{r4, r5, r6}
    2a0e:	bx	lr
    2a10:	mov	r4, r2
    2a12:	mov	r3, r0
    2a14:	b.n	299c <memset+0x20>
    2a16:	nop

00002a18 <__malloc_lock>:
    2a18:	bx	lr
    2a1a:	nop

00002a1c <__malloc_unlock>:
    2a1c:	bx	lr
    2a1e:	nop

00002a20 <_realloc_r>:
    2a20:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2a24:	mov	r7, r2
    2a26:	sub	sp, #12
    2a28:	cmp	r1, #0
    2a2a:	beq.w	2bb0 <_realloc_r+0x190>
    2a2e:	mov	r6, r1
    2a30:	mov	r9, r0
    2a32:	add.w	r5, r7, #11
    2a36:	bl	2a18 <__malloc_lock>
    2a3a:	ldr.w	lr, [r6, #-4]
    2a3e:	cmp	r5, #22
    2a40:	bic.w	r4, lr, #3
    2a44:	sub.w	r8, r6, #8
    2a48:	bhi.n	2acc <_realloc_r+0xac>
    2a4a:	movs	r2, #16
    2a4c:	mov	r5, r2
    2a4e:	cmp	r7, r5
    2a50:	bhi.n	2ad6 <_realloc_r+0xb6>
    2a52:	cmp	r4, r2
    2a54:	bge.n	2b42 <_realloc_r+0x122>
    2a56:	ldr	r3, [pc, #804]	; (2d7c <_realloc_r+0x35c>)
    2a58:	ldr	r1, [r3, #8]
    2a5a:	add.w	r0, r8, r4
    2a5e:	cmp	r0, r1
    2a60:	ldr	r1, [r0, #4]
    2a62:	beq.w	2c18 <_realloc_r+0x1f8>
    2a66:	bic.w	r3, r1, #1
    2a6a:	add	r3, r0
    2a6c:	ldr	r3, [r3, #4]
    2a6e:	lsls	r3, r3, #31
    2a70:	bpl.n	2b6e <_realloc_r+0x14e>
    2a72:	tst.w	lr, #1
    2a76:	beq.n	2ae4 <_realloc_r+0xc4>
    2a78:	mov	r1, r7
    2a7a:	mov	r0, r9
    2a7c:	bl	2318 <_malloc_r>
    2a80:	mov	r7, r0
    2a82:	cbz	r0, 2abe <_realloc_r+0x9e>
    2a84:	ldr.w	r3, [r6, #-4]
    2a88:	bic.w	r3, r3, #1
    2a8c:	add	r3, r8
    2a8e:	sub.w	r2, r0, #8
    2a92:	cmp	r2, r3
    2a94:	beq.w	2d20 <_realloc_r+0x300>
    2a98:	subs	r2, r4, #4
    2a9a:	cmp	r2, #36	; 0x24
    2a9c:	bhi.w	2d02 <_realloc_r+0x2e2>
    2aa0:	cmp	r2, #19
    2aa2:	bhi.w	2cae <_realloc_r+0x28e>
    2aa6:	mov	r3, r0
    2aa8:	mov	r2, r6
    2aaa:	ldr	r1, [r2, #0]
    2aac:	str	r1, [r3, #0]
    2aae:	ldr	r1, [r2, #4]
    2ab0:	str	r1, [r3, #4]
    2ab2:	ldr	r2, [r2, #8]
    2ab4:	str	r2, [r3, #8]
    2ab6:	mov	r1, r6
    2ab8:	mov	r0, r9
    2aba:	bl	3108 <_free_r>
    2abe:	mov	r0, r9
    2ac0:	bl	2a1c <__malloc_unlock>
    2ac4:	mov	r0, r7
    2ac6:	add	sp, #12
    2ac8:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    2acc:	bic.w	r5, r5, #7
    2ad0:	cmp	r5, #0
    2ad2:	mov	r2, r5
    2ad4:	bge.n	2a4e <_realloc_r+0x2e>
    2ad6:	movs	r3, #12
    2ad8:	movs	r0, #0
    2ada:	str.w	r3, [r9]
    2ade:	add	sp, #12
    2ae0:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    2ae4:	ldr.w	r3, [r6, #-8]
    2ae8:	rsb	sl, r3, r8
    2aec:	ldr.w	r3, [sl, #4]
    2af0:	bic.w	ip, r3, #3
    2af4:	add.w	r3, r4, ip
    2af8:	cmp	r3, r2
    2afa:	blt.n	2a78 <_realloc_r+0x58>
    2afc:	mov	r7, sl
    2afe:	ldr.w	r1, [sl, #12]
    2b02:	ldr.w	r0, [r7, #8]!
    2b06:	subs	r2, r4, #4
    2b08:	cmp	r2, #36	; 0x24
    2b0a:	str	r1, [r0, #12]
    2b0c:	str	r0, [r1, #8]
    2b0e:	bhi.w	2d40 <_realloc_r+0x320>
    2b12:	cmp	r2, #19
    2b14:	bls.w	2d3c <_realloc_r+0x31c>
    2b18:	ldr	r1, [r6, #0]
    2b1a:	str.w	r1, [sl, #8]
    2b1e:	ldr	r1, [r6, #4]
    2b20:	str.w	r1, [sl, #12]
    2b24:	cmp	r2, #27
    2b26:	bhi.w	2d80 <_realloc_r+0x360>
    2b2a:	adds	r6, #8
    2b2c:	add.w	r2, sl, #16
    2b30:	ldr	r1, [r6, #0]
    2b32:	str	r1, [r2, #0]
    2b34:	ldr	r1, [r6, #4]
    2b36:	str	r1, [r2, #4]
    2b38:	ldr	r1, [r6, #8]
    2b3a:	str	r1, [r2, #8]
    2b3c:	mov	r6, r7
    2b3e:	mov	r4, r3
    2b40:	mov	r8, sl
    2b42:	subs	r3, r4, r5
    2b44:	cmp	r3, #15
    2b46:	bhi.n	2b84 <_realloc_r+0x164>
    2b48:	ldr.w	r3, [r8, #4]
    2b4c:	and.w	r3, r3, #1
    2b50:	orrs	r3, r4
    2b52:	add	r4, r8
    2b54:	str.w	r3, [r8, #4]
    2b58:	ldr	r3, [r4, #4]
    2b5a:	orr.w	r3, r3, #1
    2b5e:	str	r3, [r4, #4]
    2b60:	mov	r0, r9
    2b62:	bl	2a1c <__malloc_unlock>
    2b66:	mov	r0, r6
    2b68:	add	sp, #12
    2b6a:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    2b6e:	bic.w	r1, r1, #3
    2b72:	add	r1, r4
    2b74:	cmp	r1, r2
    2b76:	blt.n	2bbc <_realloc_r+0x19c>
    2b78:	ldr	r3, [r0, #12]
    2b7a:	ldr	r2, [r0, #8]
    2b7c:	mov	r4, r1
    2b7e:	str	r3, [r2, #12]
    2b80:	str	r2, [r3, #8]
    2b82:	b.n	2b42 <_realloc_r+0x122>
    2b84:	ldr.w	r2, [r8, #4]
    2b88:	add.w	r1, r8, r5
    2b8c:	and.w	r2, r2, #1
    2b90:	orrs	r5, r2
    2b92:	orr.w	r2, r3, #1
    2b96:	add	r3, r1
    2b98:	str.w	r5, [r8, #4]
    2b9c:	str	r2, [r1, #4]
    2b9e:	ldr	r2, [r3, #4]
    2ba0:	orr.w	r2, r2, #1
    2ba4:	adds	r1, #8
    2ba6:	str	r2, [r3, #4]
    2ba8:	mov	r0, r9
    2baa:	bl	3108 <_free_r>
    2bae:	b.n	2b60 <_realloc_r+0x140>
    2bb0:	mov	r1, r2
    2bb2:	add	sp, #12
    2bb4:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2bb8:	b.w	2318 <_malloc_r>
    2bbc:	tst.w	lr, #1
    2bc0:	bne.w	2a78 <_realloc_r+0x58>
    2bc4:	ldr.w	r3, [r6, #-8]
    2bc8:	rsb	sl, r3, r8
    2bcc:	ldr.w	r3, [sl, #4]
    2bd0:	bic.w	ip, r3, #3
    2bd4:	add.w	lr, r1, ip
    2bd8:	cmp	lr, r2
    2bda:	blt.n	2af4 <_realloc_r+0xd4>
    2bdc:	ldr	r3, [r0, #12]
    2bde:	ldr	r2, [r0, #8]
    2be0:	mov	r7, sl
    2be2:	str	r3, [r2, #12]
    2be4:	str	r2, [r3, #8]
    2be6:	ldr.w	r1, [r7, #8]!
    2bea:	ldr.w	r3, [sl, #12]
    2bee:	str	r3, [r1, #12]
    2bf0:	subs	r2, r4, #4
    2bf2:	cmp	r2, #36	; 0x24
    2bf4:	str	r1, [r3, #8]
    2bf6:	bhi.w	2d2c <_realloc_r+0x30c>
    2bfa:	cmp	r2, #19
    2bfc:	bls.n	2cc4 <_realloc_r+0x2a4>
    2bfe:	ldr	r3, [r6, #0]
    2c00:	str.w	r3, [sl, #8]
    2c04:	ldr	r3, [r6, #4]
    2c06:	str.w	r3, [sl, #12]
    2c0a:	cmp	r2, #27
    2c0c:	bhi.w	2d50 <_realloc_r+0x330>
    2c10:	adds	r6, #8
    2c12:	add.w	r3, sl, #16
    2c16:	b.n	2cc6 <_realloc_r+0x2a6>
    2c18:	bic.w	fp, r1, #3
    2c1c:	add	fp, r4
    2c1e:	add.w	r0, r5, #16
    2c22:	cmp	fp, r0
    2c24:	bge.n	2cda <_realloc_r+0x2ba>
    2c26:	tst.w	lr, #1
    2c2a:	bne.w	2a78 <_realloc_r+0x58>
    2c2e:	ldr.w	r1, [r6, #-8]
    2c32:	rsb	sl, r1, r8
    2c36:	ldr.w	r1, [sl, #4]
    2c3a:	bic.w	ip, r1, #3
    2c3e:	add	fp, ip
    2c40:	cmp	r0, fp
    2c42:	bgt.w	2af4 <_realloc_r+0xd4>
    2c46:	mov	r7, sl
    2c48:	ldr.w	r1, [sl, #12]
    2c4c:	ldr.w	r0, [r7, #8]!
    2c50:	subs	r2, r4, #4
    2c52:	cmp	r2, #36	; 0x24
    2c54:	str	r1, [r0, #12]
    2c56:	str	r0, [r1, #8]
    2c58:	bhi.w	2dc4 <_realloc_r+0x3a4>
    2c5c:	cmp	r2, #19
    2c5e:	bls.w	2dac <_realloc_r+0x38c>
    2c62:	ldr	r1, [r6, #0]
    2c64:	str.w	r1, [sl, #8]
    2c68:	ldr	r1, [r6, #4]
    2c6a:	str.w	r1, [sl, #12]
    2c6e:	cmp	r2, #27
    2c70:	bhi.w	2dd2 <_realloc_r+0x3b2>
    2c74:	adds	r6, #8
    2c76:	add.w	r2, sl, #16
    2c7a:	ldr	r1, [r6, #0]
    2c7c:	str	r1, [r2, #0]
    2c7e:	ldr	r1, [r6, #4]
    2c80:	str	r1, [r2, #4]
    2c82:	ldr	r1, [r6, #8]
    2c84:	str	r1, [r2, #8]
    2c86:	add.w	r1, sl, r5
    2c8a:	rsb	r2, r5, fp
    2c8e:	orr.w	r2, r2, #1
    2c92:	str	r1, [r3, #8]
    2c94:	str	r2, [r1, #4]
    2c96:	ldr.w	r3, [sl, #4]
    2c9a:	and.w	r3, r3, #1
    2c9e:	orrs	r5, r3
    2ca0:	mov	r0, r9
    2ca2:	str.w	r5, [sl, #4]
    2ca6:	bl	2a1c <__malloc_unlock>
    2caa:	mov	r0, r7
    2cac:	b.n	2b68 <_realloc_r+0x148>
    2cae:	ldr	r3, [r6, #0]
    2cb0:	str	r3, [r0, #0]
    2cb2:	ldr	r3, [r6, #4]
    2cb4:	str	r3, [r0, #4]
    2cb6:	cmp	r2, #27
    2cb8:	bhi.n	2d0a <_realloc_r+0x2ea>
    2cba:	add.w	r3, r0, #8
    2cbe:	add.w	r2, r6, #8
    2cc2:	b.n	2aaa <_realloc_r+0x8a>
    2cc4:	mov	r3, r7
    2cc6:	ldr	r2, [r6, #0]
    2cc8:	str	r2, [r3, #0]
    2cca:	ldr	r2, [r6, #4]
    2ccc:	str	r2, [r3, #4]
    2cce:	ldr	r2, [r6, #8]
    2cd0:	str	r2, [r3, #8]
    2cd2:	mov	r6, r7
    2cd4:	mov	r4, lr
    2cd6:	mov	r8, sl
    2cd8:	b.n	2b42 <_realloc_r+0x122>
    2cda:	add.w	r1, r8, r5
    2cde:	rsb	fp, r5, fp
    2ce2:	orr.w	r2, fp, #1
    2ce6:	str	r1, [r3, #8]
    2ce8:	str	r2, [r1, #4]
    2cea:	ldr.w	r3, [r6, #-4]
    2cee:	and.w	r3, r3, #1
    2cf2:	orrs	r5, r3
    2cf4:	mov	r0, r9
    2cf6:	str.w	r5, [r6, #-4]
    2cfa:	bl	2a1c <__malloc_unlock>
    2cfe:	mov	r0, r6
    2d00:	b.n	2b68 <_realloc_r+0x148>
    2d02:	mov	r1, r6
    2d04:	bl	28b4 <memmove>
    2d08:	b.n	2ab6 <_realloc_r+0x96>
    2d0a:	ldr	r3, [r6, #8]
    2d0c:	str	r3, [r0, #8]
    2d0e:	ldr	r3, [r6, #12]
    2d10:	str	r3, [r0, #12]
    2d12:	cmp	r2, #36	; 0x24
    2d14:	beq.n	2d68 <_realloc_r+0x348>
    2d16:	add.w	r3, r0, #16
    2d1a:	add.w	r2, r6, #16
    2d1e:	b.n	2aaa <_realloc_r+0x8a>
    2d20:	ldr.w	r3, [r0, #-4]
    2d24:	bic.w	r3, r3, #3
    2d28:	add	r4, r3
    2d2a:	b.n	2b42 <_realloc_r+0x122>
    2d2c:	mov	r1, r6
    2d2e:	mov	r0, r7
    2d30:	mov	r4, lr
    2d32:	mov	r8, sl
    2d34:	bl	28b4 <memmove>
    2d38:	mov	r6, r7
    2d3a:	b.n	2b42 <_realloc_r+0x122>
    2d3c:	mov	r2, r7
    2d3e:	b.n	2b30 <_realloc_r+0x110>
    2d40:	mov	r1, r6
    2d42:	mov	r0, r7
    2d44:	mov	r4, r3
    2d46:	mov	r8, sl
    2d48:	bl	28b4 <memmove>
    2d4c:	mov	r6, r7
    2d4e:	b.n	2b42 <_realloc_r+0x122>
    2d50:	ldr	r3, [r6, #8]
    2d52:	str.w	r3, [sl, #16]
    2d56:	ldr	r3, [r6, #12]
    2d58:	str.w	r3, [sl, #20]
    2d5c:	cmp	r2, #36	; 0x24
    2d5e:	beq.n	2d98 <_realloc_r+0x378>
    2d60:	adds	r6, #16
    2d62:	add.w	r3, sl, #24
    2d66:	b.n	2cc6 <_realloc_r+0x2a6>
    2d68:	ldr	r3, [r6, #16]
    2d6a:	str	r3, [r0, #16]
    2d6c:	ldr	r3, [r6, #20]
    2d6e:	str	r3, [r0, #20]
    2d70:	add.w	r2, r6, #24
    2d74:	add.w	r3, r0, #24
    2d78:	b.n	2aaa <_realloc_r+0x8a>
    2d7a:	nop
    2d7c:	.word	0x20000c00
    2d80:	ldr	r1, [r6, #8]
    2d82:	str.w	r1, [sl, #16]
    2d86:	ldr	r1, [r6, #12]
    2d88:	str.w	r1, [sl, #20]
    2d8c:	cmp	r2, #36	; 0x24
    2d8e:	beq.n	2db0 <_realloc_r+0x390>
    2d90:	adds	r6, #16
    2d92:	add.w	r2, sl, #24
    2d96:	b.n	2b30 <_realloc_r+0x110>
    2d98:	ldr	r3, [r6, #16]
    2d9a:	str.w	r3, [sl, #24]
    2d9e:	ldr	r3, [r6, #20]
    2da0:	str.w	r3, [sl, #28]
    2da4:	adds	r6, #24
    2da6:	add.w	r3, sl, #32
    2daa:	b.n	2cc6 <_realloc_r+0x2a6>
    2dac:	mov	r2, r7
    2dae:	b.n	2c7a <_realloc_r+0x25a>
    2db0:	ldr	r2, [r6, #16]
    2db2:	str.w	r2, [sl, #24]
    2db6:	ldr	r2, [r6, #20]
    2db8:	str.w	r2, [sl, #28]
    2dbc:	adds	r6, #24
    2dbe:	add.w	r2, sl, #32
    2dc2:	b.n	2b30 <_realloc_r+0x110>
    2dc4:	mov	r1, r6
    2dc6:	mov	r0, r7
    2dc8:	str	r3, [sp, #4]
    2dca:	bl	28b4 <memmove>
    2dce:	ldr	r3, [sp, #4]
    2dd0:	b.n	2c86 <_realloc_r+0x266>
    2dd2:	ldr	r1, [r6, #8]
    2dd4:	str.w	r1, [sl, #16]
    2dd8:	ldr	r1, [r6, #12]
    2dda:	str.w	r1, [sl, #20]
    2dde:	cmp	r2, #36	; 0x24
    2de0:	beq.n	2dea <_realloc_r+0x3ca>
    2de2:	adds	r6, #16
    2de4:	add.w	r2, sl, #24
    2de8:	b.n	2c7a <_realloc_r+0x25a>
    2dea:	ldr	r2, [r6, #16]
    2dec:	str.w	r2, [sl, #24]
    2df0:	ldr	r2, [r6, #20]
    2df2:	str.w	r2, [sl, #28]
    2df6:	adds	r6, #24
    2df8:	add.w	r2, sl, #32
    2dfc:	b.n	2c7a <_realloc_r+0x25a>
    2dfe:	nop

00002e00 <_sbrk_r>:
    2e00:	push	{r3, r4, r5, lr}
    2e02:	ldr	r4, [pc, #28]	; (2e20 <_sbrk_r+0x20>)
    2e04:	movs	r3, #0
    2e06:	mov	r5, r0
    2e08:	mov	r0, r1
    2e0a:	str	r3, [r4, #0]
    2e0c:	bl	1f24 <_sbrk>
    2e10:	adds	r3, r0, #1
    2e12:	beq.n	2e16 <_sbrk_r+0x16>
    2e14:	pop	{r3, r4, r5, pc}
    2e16:	ldr	r3, [r4, #0]
    2e18:	cmp	r3, #0
    2e1a:	beq.n	2e14 <_sbrk_r+0x14>
    2e1c:	str	r3, [r5, #0]
    2e1e:	pop	{r3, r4, r5, pc}
    2e20:	.word	0x200036c0
	...

00002e40 <strlen>:
    2e40:	pld	[r0]
    2e44:	strd	r4, r5, [sp, #-8]!
    2e48:	bic.w	r1, r0, #7
    2e4c:	mvn.w	ip, #0
    2e50:	ands.w	r4, r0, #7
    2e54:	pld	[r1, #32]
    2e58:	bne.w	2eee <strlen+0xae>
    2e5c:	mov.w	r4, #0
    2e60:	mvn.w	r0, #7
    2e64:	ldrd	r2, r3, [r1]
    2e68:	pld	[r1, #64]	; 0x40
    2e6c:	add.w	r0, r0, #8
    2e70:	uadd8	r2, r2, ip
    2e74:	sel	r2, r4, ip
    2e78:	uadd8	r3, r3, ip
    2e7c:	sel	r3, r2, ip
    2e80:	cbnz	r3, 2ed6 <strlen+0x96>
    2e82:	ldrd	r2, r3, [r1, #8]
    2e86:	uadd8	r2, r2, ip
    2e8a:	add.w	r0, r0, #8
    2e8e:	sel	r2, r4, ip
    2e92:	uadd8	r3, r3, ip
    2e96:	sel	r3, r2, ip
    2e9a:	cbnz	r3, 2ed6 <strlen+0x96>
