
.vsteensy/build/90_SignalAnalysis.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    33c8:	lsls	r3, r3, #2
    33ca:	adds	r0, #20
    33cc:	adds	r1, #20
    33ce:	add	r1, r3
    33d0:	push	{r4}
    33d2:	add	r3, r0
    33d4:	b.n	33da <__mcmp+0x1a>
    33d6:	cmp	r0, r3
    33d8:	bcs.n	33f4 <__mcmp+0x34>
    33da:	ldr.w	r4, [r3, #-4]!
    33de:	ldr.w	r2, [r1, #-4]!
    33e2:	cmp	r4, r2
    33e4:	beq.n	33d6 <__mcmp+0x16>
    33e6:	bcc.n	33fc <__mcmp+0x3c>
    33e8:	movs	r0, #1
    33ea:	ldr.w	r4, [sp], #4
    33ee:	bx	lr
    33f0:	mov	r0, r2
    33f2:	bx	lr
    33f4:	movs	r0, #0
    33f6:	ldr.w	r4, [sp], #4
    33fa:	bx	lr
    33fc:	mov.w	r0, #4294967295
    3400:	b.n	33ea <__mcmp+0x2a>
    3402:	nop

00003404 <__mdiff>:
    3404:	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
    3408:	ldr	r3, [r1, #16]
    340a:	mov	r7, r1
    340c:	ldr	r1, [r2, #16]
    340e:	subs	r3, r3, r1
    3410:	cmp	r3, #0
    3412:	mov	r8, r2
    3414:	bne.n	3446 <__mdiff+0x42>
    3416:	lsls	r1, r1, #2
    3418:	add.w	r2, r7, #20
    341c:	add.w	r5, r8, #20
    3420:	adds	r3, r2, r1
    3422:	add	r1, r5
    3424:	b.n	342a <__mdiff+0x26>
    3426:	cmp	r2, r3
    3428:	bcs.n	34e8 <__mdiff+0xe4>
    342a:	ldr.w	r6, [r3, #-4]!
    342e:	ldr.w	r4, [r1, #-4]!
    3432:	cmp	r6, r4
    3434:	beq.n	3426 <__mdiff+0x22>
    3436:	bcs.n	34fa <__mdiff+0xf6>
    3438:	mov	r3, r7
    343a:	mov	r4, r2
    343c:	mov	r7, r8
    343e:	mov.w	r9, #1
    3442:	mov	r8, r3
    3444:	b.n	3454 <__mdiff+0x50>
    3446:	blt.n	3504 <__mdiff+0x100>
    3448:	add.w	r5, r7, #20
    344c:	add.w	r4, r2, #20
    3450:	mov.w	r9, #0
    3454:	ldr	r1, [r7, #4]
    3456:	bl	2fb0 <_Balloc>
    345a:	ldr.w	r3, [r8, #16]
    345e:	ldr	r6, [r7, #16]
    3460:	str.w	r9, [r0, #12]
    3464:	add.w	ip, r4, r3, lsl #2
    3468:	mov	lr, r4
    346a:	add.w	r7, r5, r6, lsl #2
    346e:	add.w	r4, r0, #20
    3472:	movs	r3, #0
    3474:	ldr.w	r1, [lr], #4
    3478:	ldr.w	r8, [r5], #4
    347c:	uxth	r2, r1
    347e:	uxtah	r3, r3, r8
    3482:	lsrs	r1, r1, #16
    3484:	subs	r2, r3, r2
    3486:	rsb	r3, r1, r8, lsr #16
    348a:	add.w	r3, r3, r2, asr #16
    348e:	uxth	r2, r2
    3490:	orr.w	r2, r2, r3, lsl #16
    3494:	cmp	ip, lr
    3496:	str.w	r2, [r4], #4
    349a:	mov.w	r3, r3, asr #16
    349e:	bhi.n	3474 <__mdiff+0x70>
    34a0:	cmp	r7, r5
    34a2:	bls.n	34d4 <__mdiff+0xd0>
    34a4:	mov	ip, r4
    34a6:	mov	r1, r5
    34a8:	ldr.w	lr, [r1], #4
    34ac:	uxtah	r2, r3, lr
    34b0:	asrs	r3, r2, #16
    34b2:	add.w	r3, r3, lr, lsr #16
    34b6:	uxth	r2, r2
    34b8:	orr.w	r2, r2, r3, lsl #16
    34bc:	cmp	r7, r1
    34be:	str.w	r2, [ip], #4
    34c2:	mov.w	r3, r3, asr #16
    34c6:	bhi.n	34a8 <__mdiff+0xa4>
    34c8:	mvns	r5, r5
    34ca:	add	r5, r7
    34cc:	bic.w	r5, r5, #3
    34d0:	adds	r5, #4
    34d2:	add	r4, r5
    34d4:	subs	r4, #4
    34d6:	cbnz	r2, 34e2 <__mdiff+0xde>
    34d8:	ldr.w	r3, [r4, #-4]!
    34dc:	subs	r6, #1
    34de:	cmp	r3, #0
    34e0:	beq.n	34d8 <__mdiff+0xd4>
    34e2:	str	r6, [r0, #16]
    34e4:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    34e8:	movs	r1, #0
    34ea:	bl	2fb0 <_Balloc>
    34ee:	movs	r2, #1
    34f0:	movs	r3, #0
    34f2:	str	r2, [r0, #16]
    34f4:	str	r3, [r0, #20]
    34f6:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    34fa:	mov	r4, r5
    34fc:	mov.w	r9, #0
    3500:	mov	r5, r2
    3502:	b.n	3454 <__mdiff+0x50>
    3504:	mov	r3, r7
    3506:	add.w	r4, r7, #20
    350a:	add.w	r5, r8, #20
    350e:	mov	r7, r8
    3510:	mov.w	r9, #1
    3514:	mov	r8, r3
    3516:	b.n	3454 <__mdiff+0x50>

00003518 <__d2b>:
    3518:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
    351c:	vmov	r6, r7, d0
    3520:	sub	sp, #12
    3522:	mov	r8, r1
    3524:	movs	r1, #1
    3526:	mov	r4, r7
    3528:	ubfx	r5, r7, #20, #11
    352c:	mov	r7, r2
    352e:	bl	2fb0 <_Balloc>
    3532:	ubfx	r4, r4, #0, #20
    3536:	mov	r9, r0
    3538:	cbz	r5, 353e <__d2b+0x26>
    353a:	orr.w	r4, r4, #1048576	; 0x100000
    353e:	str	r4, [sp, #4]
    3540:	cbz	r6, 358a <__d2b+0x72>
    3542:	add	r0, sp, #8
    3544:	str.w	r6, [r0, #-8]!
    3548:	bl	30d0 <__lo0bits>
    354c:	cmp	r0, #0
    354e:	bne.n	35ba <__d2b+0xa2>
    3550:	ldmia.w	sp, {r2, r3}
    3554:	str.w	r2, [r9, #20]
    3558:	cmp	r3, #0
    355a:	ite	eq
    355c:	moveq	r1, #1
    355e:	movne	r1, #2
    3560:	str.w	r3, [r9, #24]
    3564:	str.w	r1, [r9, #16]
    3568:	cbnz	r5, 35a2 <__d2b+0x8a>
    356a:	add.w	r3, r9, r1, lsl #2
    356e:	subw	r0, r0, #1074	; 0x432
    3572:	str.w	r0, [r8]
    3576:	ldr	r0, [r3, #16]
    3578:	bl	3090 <__hi0bits>
    357c:	rsb	r0, r0, r1, lsl #5
    3580:	str	r0, [r7, #0]
    3582:	mov	r0, r9
    3584:	add	sp, #12
    3586:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
    358a:	add	r0, sp, #4
    358c:	bl	30d0 <__lo0bits>
    3590:	ldr	r3, [sp, #4]
    3592:	str.w	r3, [r9, #20]
    3596:	movs	r1, #1
    3598:	adds	r0, #32
    359a:	str.w	r1, [r9, #16]
    359e:	cmp	r5, #0
    35a0:	beq.n	356a <__d2b+0x52>
    35a2:	subw	r5, r5, #1075	; 0x433
    35a6:	add	r5, r0
    35a8:	rsb	r0, r0, #53	; 0x35
    35ac:	str.w	r5, [r8]
    35b0:	str	r0, [r7, #0]
    35b2:	mov	r0, r9
    35b4:	add	sp, #12
    35b6:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
    35ba:	ldmia.w	sp, {r2, r3}
    35be:	rsb	r1, r0, #32
    35c2:	lsl.w	r1, r3, r1
    35c6:	orrs	r2, r1
    35c8:	lsrs	r3, r0
    35ca:	str	r3, [sp, #4]
    35cc:	str.w	r2, [r9, #20]
    35d0:	b.n	3558 <__d2b+0x40>
    35d2:	nop

000035d4 <_vasnprintf_r>:
    35d4:	push	{r4, r5, r6, lr}
    35d6:	mov	r5, r2
    35d8:	sub	sp, #104	; 0x68
    35da:	ldr	r4, [r2, #0]
    35dc:	cbz	r1, 35e2 <_vasnprintf_r+0xe>
    35de:	cmp	r4, #0
    35e0:	bne.n	3618 <_vasnprintf_r+0x44>
    35e2:	movs	r4, #0
    35e4:	mov.w	r2, #648	; 0x288
    35e8:	strh.w	r2, [sp, #12]
    35ec:	str	r4, [sp, #0]
    35ee:	str	r4, [sp, #16]
    35f0:	mov	r2, r3
    35f2:	movw	r6, #65535	; 0xffff
    35f6:	ldr	r3, [sp, #120]	; 0x78
    35f8:	str	r4, [sp, #8]
    35fa:	mov	r1, sp
    35fc:	str	r4, [sp, #20]
    35fe:	strh.w	r6, [sp, #14]
    3602:	bl	4448 <_svfprintf_r>
    3606:	cmp	r0, #0
    3608:	blt.n	362e <_vasnprintf_r+0x5a>
    360a:	ldr	r3, [sp, #0]
    360c:	str	r0, [r5, #0]
    360e:	movs	r2, #0
    3610:	strb	r2, [r3, #0]
    3612:	ldr	r0, [sp, #16]
    3614:	add	sp, #104	; 0x68
    3616:	pop	{r4, r5, r6, pc}
    3618:	mov.w	r2, #1544	; 0x608
    361c:	str	r1, [sp, #0]
    361e:	str	r1, [sp, #16]
    3620:	strh.w	r2, [sp, #12]
    3624:	bge.n	35f0 <_vasnprintf_r+0x1c>
    3626:	movs	r3, #139	; 0x8b
    3628:	str	r3, [r0, #0]
    362a:	movs	r0, #0
    362c:	b.n	3614 <_vasnprintf_r+0x40>
    362e:	movs	r0, #0
    3630:	b.n	3614 <_vasnprintf_r+0x40>
    3632:	nop

00003634 <_calloc_r>:
    3634:	push	{r4, lr}
    3636:	mul.w	r1, r2, r1
    363a:	bl	1fb8 <_malloc_r>
    363e:	mov	r4, r0
    3640:	cbz	r0, 367a <_calloc_r+0x46>
    3642:	ldr.w	r2, [r0, #-4]
    3646:	bic.w	r2, r2, #3
    364a:	subs	r2, #4
    364c:	cmp	r2, #36	; 0x24
    364e:	bhi.n	3682 <_calloc_r+0x4e>
    3650:	cmp	r2, #19
    3652:	bls.n	367e <_calloc_r+0x4a>
    3654:	movs	r3, #0
    3656:	cmp	r2, #27
    3658:	str	r3, [r0, #0]
    365a:	str	r3, [r0, #4]
    365c:	bls.n	368c <_calloc_r+0x58>
    365e:	cmp	r2, #36	; 0x24
    3660:	str	r3, [r0, #8]
    3662:	str	r3, [r0, #12]
    3664:	iteee	ne
    3666:	addne.w	r2, r0, #16
    366a:	streq	r3, [r0, #16]
    366c:	streq	r3, [r0, #20]
    366e:	addeq.w	r2, r0, #24
    3672:	movs	r3, #0
    3674:	str	r3, [r2, #0]
    3676:	str	r3, [r2, #4]
    3678:	str	r3, [r2, #8]
    367a:	mov	r0, r4
    367c:	pop	{r4, pc}
    367e:	mov	r2, r0
    3680:	b.n	3672 <_calloc_r+0x3e>
    3682:	movs	r1, #0
    3684:	bl	261c <memset>
    3688:	mov	r0, r4
    368a:	pop	{r4, pc}
    368c:	add.w	r2, r0, #8
    3690:	b.n	3672 <_calloc_r+0x3e>
    3692:	nop

00003694 <quorem>:
    3694:	ldr	r2, [r0, #16]
    3696:	ldr	r3, [r1, #16]
    3698:	cmp	r3, r2
    369a:	bgt.w	37b8 <quorem+0x124>
    369e:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    36a2:	add.w	r8, r3, #4294967295
    36a6:	add.w	r7, r1, #20
    36aa:	add.w	fp, r0, #20
    36ae:	ldr.w	r2, [r7, r8, lsl #2]
    36b2:	ldr.w	r3, [fp, r8, lsl #2]
    36b6:	mov.w	r4, r8, lsl #2
    36ba:	sub	sp, #12
    36bc:	adds	r2, #1
    36be:	udiv	r9, r3, r2
    36c2:	add.w	r3, fp, r4
    36c6:	str	r4, [sp, #0]
    36c8:	add.w	sl, r7, r4
    36cc:	str	r3, [sp, #4]
    36ce:	cmp.w	r9, #0
    36d2:	beq.n	3748 <quorem+0xb4>
    36d4:	movs	r5, #0
    36d6:	mov	ip, r7
    36d8:	mov	lr, fp
    36da:	mov	r3, r5
    36dc:	ldr.w	r6, [ip], #4
    36e0:	ldr.w	r2, [lr]
    36e4:	uxth	r4, r6
    36e6:	mla	r5, r9, r4, r5
    36ea:	lsrs	r6, r6, #16
    36ec:	lsrs	r4, r5, #16
    36ee:	mla	r4, r9, r6, r4
    36f2:	uxth	r5, r5
    36f4:	subs	r3, r3, r5
    36f6:	uxth	r6, r4
    36f8:	uxtah	r3, r3, r2
    36fc:	rsb	r6, r6, r2, lsr #16
    3700:	add.w	r6, r6, r3, asr #16
    3704:	uxth	r3, r3
    3706:	orr.w	r3, r3, r6, lsl #16
    370a:	cmp	sl, ip
    370c:	str.w	r3, [lr], #4
    3710:	mov.w	r5, r4, lsr #16
    3714:	mov.w	r3, r6, asr #16
    3718:	bcs.n	36dc <quorem+0x48>
    371a:	ldr	r3, [sp, #0]
    371c:	ldr.w	r3, [fp, r3]
    3720:	cbnz	r3, 3748 <quorem+0xb4>
    3722:	ldr	r4, [sp, #4]
    3724:	subs	r3, r4, #4
    3726:	cmp	fp, r3
    3728:	bcs.n	3744 <quorem+0xb0>
    372a:	ldr.w	r3, [r4, #-4]
    372e:	cbnz	r3, 3744 <quorem+0xb0>
    3730:	sub.w	r3, r4, #8
    3734:	b.n	373c <quorem+0xa8>
    3736:	ldr	r2, [r3, #0]
    3738:	subs	r3, #4
    373a:	cbnz	r2, 3744 <quorem+0xb0>
    373c:	cmp	fp, r3
    373e:	add.w	r8, r8, #4294967295
    3742:	bcc.n	3736 <quorem+0xa2>
    3744:	str.w	r8, [r0, #16]
    3748:	mov	r4, r0
    374a:	bl	33c0 <__mcmp>
    374e:	cmp	r0, #0
    3750:	blt.n	37b0 <quorem+0x11c>
    3752:	add.w	r9, r9, #1
    3756:	mov	r5, fp
    3758:	movs	r3, #0
    375a:	ldr.w	r1, [r7], #4
    375e:	ldr	r0, [r5, #0]
    3760:	uxth	r2, r1
    3762:	subs	r2, r3, r2
    3764:	lsrs	r1, r1, #16
    3766:	uxtah	r2, r2, r0
    376a:	rsb	r3, r1, r0, lsr #16
    376e:	add.w	r3, r3, r2, asr #16
    3772:	uxth	r1, r2
    3774:	orr.w	r1, r1, r3, lsl #16
    3778:	cmp	sl, r7
    377a:	str.w	r1, [r5], #4
    377e:	mov.w	r3, r3, asr #16
    3782:	bcs.n	375a <quorem+0xc6>
    3784:	ldr.w	r2, [fp, r8, lsl #2]
    3788:	add.w	r3, fp, r8, lsl #2
    378c:	cbnz	r2, 37b0 <quorem+0x11c>
    378e:	subs	r2, r3, #4
    3790:	cmp	fp, r2
    3792:	bcs.n	37ac <quorem+0x118>
    3794:	ldr.w	r2, [r3, #-4]
    3798:	cbnz	r2, 37ac <quorem+0x118>
    379a:	subs	r3, #8
    379c:	b.n	37a4 <quorem+0x110>
    379e:	ldr	r2, [r3, #0]
    37a0:	subs	r3, #4
    37a2:	cbnz	r2, 37ac <quorem+0x118>
    37a4:	cmp	fp, r3
    37a6:	add.w	r8, r8, #4294967295
    37aa:	bcc.n	379e <quorem+0x10a>
    37ac:	str.w	r8, [r4, #16]
    37b0:	mov	r0, r9
    37b2:	add	sp, #12
    37b4:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    37b8:	movs	r0, #0
    37ba:	bx	lr
    37bc:	movs	r0, r0
	...

000037c0 <_dtoa_r>:
    37c0:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    37c4:	vmov	r6, r7, d0
    37c8:	sub	sp, #76	; 0x4c
    37ca:	ldr	r5, [r0, #64]	; 0x40
    37cc:	str	r1, [sp, #4]
    37ce:	mov	r4, r0
    37d0:	mov	r8, r2
    37d2:	str	r3, [sp, #16]
    37d4:	vmov	sl, s0
    37d8:	mov	fp, r7
    37da:	cbz	r5, 37f0 <_dtoa_r+0x30>
    37dc:	ldr	r2, [r0, #68]	; 0x44
    37de:	str	r2, [r5, #4]
    37e0:	movs	r3, #1
    37e2:	lsls	r3, r2
    37e4:	str	r3, [r5, #8]
    37e6:	mov	r1, r5
    37e8:	bl	2ffc <_Bfree>
    37ec:	movs	r3, #0
    37ee:	str	r3, [r4, #64]	; 0x40
    37f0:	cmp.w	fp, #0
    37f4:	mov	r6, fp
    37f6:	blt.n	3862 <_dtoa_r+0xa2>
    37f8:	ldr	r2, [sp, #112]	; 0x70
    37fa:	movs	r3, #0
    37fc:	str	r3, [r2, #0]
    37fe:	ldr	r3, [pc, #784]	; (3b10 <_dtoa_r+0x350>)
    3800:	mov	r2, r3
    3802:	ands	r3, r6
    3804:	cmp	r3, r2
    3806:	beq.n	3834 <_dtoa_r+0x74>
    3808:	vmov	d7, sl, fp
    380c:	vcmp.f64	d7, #0.0
    3810:	vmrs	APSR_nzcv, fpscr
    3814:	strd	sl, fp, [sp, #8]
    3818:	bne.n	3870 <_dtoa_r+0xb0>
    381a:	ldr	r2, [sp, #16]
    381c:	movs	r3, #1
    381e:	str	r3, [r2, #0]
    3820:	ldr	r3, [sp, #116]	; 0x74
    3822:	cmp	r3, #0
    3824:	beq.w	3996 <_dtoa_r+0x1d6>
    3828:	ldr	r0, [pc, #744]	; (3b14 <_dtoa_r+0x354>)
    382a:	str	r0, [r3, #0]
    382c:	subs	r0, #1
    382e:	add	sp, #76	; 0x4c
    3830:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    3834:	ldr	r2, [sp, #16]
    3836:	movw	r3, #9999	; 0x270f
    383a:	str	r3, [r2, #0]
    383c:	cmp.w	sl, #0
    3840:	beq.w	3968 <_dtoa_r+0x1a8>
    3844:	ldr	r0, [pc, #720]	; (3b18 <_dtoa_r+0x358>)
    3846:	ldr	r3, [sp, #116]	; 0x74
    3848:	cmp	r3, #0
    384a:	beq.n	382e <_dtoa_r+0x6e>
    384c:	ldrb	r3, [r0, #3]
    384e:	cmp	r3, #0
    3850:	beq.w	399a <_dtoa_r+0x1da>
    3854:	add.w	r3, r0, #8
    3858:	ldr	r2, [sp, #116]	; 0x74
    385a:	str	r3, [r2, #0]
    385c:	add	sp, #76	; 0x4c
    385e:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    3862:	ldr	r2, [sp, #112]	; 0x70
    3864:	movs	r3, #1
    3866:	bic.w	r6, fp, #2147483648	; 0x80000000
    386a:	str	r3, [r2, #0]
    386c:	mov	fp, r6
    386e:	b.n	37fe <_dtoa_r+0x3e>
    3870:	add	r1, sp, #68	; 0x44
    3872:	add	r2, sp, #64	; 0x40
    3874:	vldr	d0, [sp, #8]
    3878:	mov	r0, r4
    387a:	bl	3518 <__d2b>
    387e:	lsrs	r1, r6, #20
    3880:	str	r0, [sp, #28]
    3882:	bne.n	397a <_dtoa_r+0x1ba>
    3884:	ldr	r0, [sp, #64]	; 0x40
    3886:	ldr	r1, [sp, #68]	; 0x44
    3888:	add	r1, r0
    388a:	addw	r3, r1, #1074	; 0x432
    388e:	cmp	r3, #32
    3890:	ble.w	3d16 <_dtoa_r+0x556>
    3894:	rsb	r3, r3, #64	; 0x40
    3898:	addw	r2, r1, #1042	; 0x412
    389c:	lsls	r6, r3
    389e:	lsr.w	r3, sl, r2
    38a2:	orrs	r3, r6
    38a4:	vmov	s15, r3
    38a8:	vcvt.f64.u32	d7, s15
    38ac:	movs	r5, #1
    38ae:	vmov	r2, r3, d7
    38b2:	subs	r1, #1
    38b4:	sub.w	r3, r3, #32505856	; 0x1f00000
    38b8:	str	r5, [sp, #40]	; 0x28
    38ba:	vmov	d7, r2, r3
    38be:	vmov.f64	d6, #120	; 0x3fc00000  1.5
    38c2:	vldr	d4, [pc, #564]	; 3af8 <_dtoa_r+0x338>
    38c6:	vsub.f64	d6, d7, d6
    38ca:	vldr	d7, [pc, #564]	; 3b00 <_dtoa_r+0x340>
    38ce:	vldr	d5, [pc, #568]	; 3b08 <_dtoa_r+0x348>
    38d2:	vfma.f64	d7, d6, d4
    38d6:	vmov	s13, r1
    38da:	vcvt.f64.s32	d6, s13
    38de:	vfma.f64	d7, d6, d5
    38e2:	vcvt.s32.f64	s13, d7
    38e6:	vcmpe.f64	d7, #0.0
    38ea:	vmrs	APSR_nzcv, fpscr
    38ee:	vstr	s13, [sp, #8]
    38f2:	bmi.w	3b2e <_dtoa_r+0x36e>
    38f6:	ldr	r5, [sp, #8]
    38f8:	cmp	r5, #22
    38fa:	bhi.w	3b28 <_dtoa_r+0x368>
    38fe:	ldr	r3, [pc, #540]	; (3b1c <_dtoa_r+0x35c>)
    3900:	add.w	r3, r3, r5, lsl #3
    3904:	vldr	d7, [r3]
    3908:	vmov	d6, sl, fp
    390c:	vcmpe.f64	d7, d6
    3910:	vmrs	APSR_nzcv, fpscr
    3914:	ble.w	3d24 <_dtoa_r+0x564>
    3918:	subs	r3, r5, #1
    391a:	str	r3, [sp, #8]
    391c:	movs	r3, #0
    391e:	str	r3, [sp, #48]	; 0x30
    3920:	subs	r1, r0, r1
    3922:	subs.w	r9, r1, #1
    3926:	bmi.w	3b58 <_dtoa_r+0x398>
    392a:	movs	r3, #0
    392c:	str	r3, [sp, #24]
    392e:	ldr	r3, [sp, #8]
    3930:	cmp	r3, #0
    3932:	blt.w	3b46 <_dtoa_r+0x386>
    3936:	add	r9, r3
    3938:	str	r3, [sp, #44]	; 0x2c
    393a:	movs	r3, #0
    393c:	str	r3, [sp, #20]
    393e:	ldr	r3, [sp, #4]
    3940:	cmp	r3, #9
    3942:	bhi.n	399e <_dtoa_r+0x1de>
    3944:	cmp	r3, #5
    3946:	ble.w	4408 <_dtoa_r+0xc48>
    394a:	subs	r3, #4
    394c:	str	r3, [sp, #4]
    394e:	movs	r3, #0
    3950:	str	r3, [sp, #56]	; 0x38
    3952:	ldr	r3, [sp, #4]
    3954:	subs	r3, #2
    3956:	cmp	r3, #3
    3958:	bhi.w	441a <_dtoa_r+0xc5a>
    395c:	tbh	[pc, r3, lsl #1]
    3960:	.word	0x01e502a9
    3964:	.word	0x03c802b5
    3968:	ldr	r3, [pc, #428]	; (3b18 <_dtoa_r+0x358>)
    396a:	ldr	r2, [pc, #436]	; (3b20 <_dtoa_r+0x360>)
    396c:	ubfx	r0, r6, #0, #20
    3970:	cmp	r0, #0
    3972:	ite	ne
    3974:	movne	r0, r3
    3976:	moveq	r0, r2
    3978:	b.n	3846 <_dtoa_r+0x86>
    397a:	ldrd	r2, r3, [sp, #8]
    397e:	ubfx	r0, r3, #0, #20
    3982:	orr.w	r3, r0, #1069547520	; 0x3fc00000
    3986:	movs	r5, #0
    3988:	subw	r1, r1, #1023	; 0x3ff
    398c:	orr.w	r3, r3, #3145728	; 0x300000
    3990:	ldr	r0, [sp, #64]	; 0x40
    3992:	str	r5, [sp, #40]	; 0x28
    3994:	b.n	38ba <_dtoa_r+0xfa>
    3996:	ldr	r0, [pc, #396]	; (3b24 <_dtoa_r+0x364>)
    3998:	b.n	382e <_dtoa_r+0x6e>
    399a:	adds	r3, r0, #3
    399c:	b.n	3858 <_dtoa_r+0x98>
    399e:	movs	r1, #0
    39a0:	str	r1, [r4, #68]	; 0x44
    39a2:	mov	r0, r4
    39a4:	mov	r8, r1
    39a6:	str	r1, [sp, #4]
    39a8:	bl	2fb0 <_Balloc>
    39ac:	mov.w	r7, #4294967295
    39b0:	movs	r3, #1
    39b2:	str	r0, [sp, #32]
    39b4:	str	r0, [r4, #64]	; 0x40
    39b6:	str	r7, [sp, #52]	; 0x34
    39b8:	str	r3, [sp, #36]	; 0x24
    39ba:	ldr	r3, [sp, #68]	; 0x44
    39bc:	cmp	r3, #0
    39be:	blt.n	3ab6 <_dtoa_r+0x2f6>
    39c0:	ldr	r2, [sp, #8]
    39c2:	cmp	r2, #14
    39c4:	bgt.n	3ab6 <_dtoa_r+0x2f6>
    39c6:	ldr	r3, [pc, #340]	; (3b1c <_dtoa_r+0x35c>)
    39c8:	cmp.w	r8, #0
    39cc:	add.w	r3, r3, r2, lsl #3
    39d0:	vldr	d4, [r3]
    39d4:	blt.w	3ee0 <_dtoa_r+0x720>
    39d8:	vneg.f64	d2, d4
    39dc:	vmov	d7, sl, fp
    39e0:	vdiv.f64	d6, d7, d4
    39e4:	vcvt.s32.f64	s12, d6
    39e8:	ldr	r2, [sp, #32]
    39ea:	vmov	r3, s12
    39ee:	cmp	r7, #1
    39f0:	add.w	r3, r3, #48	; 0x30
    39f4:	vcvt.f64.s32	d5, s12
    39f8:	add.w	fp, r2, #1
    39fc:	strb	r3, [r2, #0]
    39fe:	vfma.f64	d7, d2, d5
    3a02:	beq.n	3a4a <_dtoa_r+0x28a>
    3a04:	vmov.f64	d3, #36	; 0x41200000  10.0
    3a08:	vmul.f64	d7, d7, d3
    3a0c:	vcmp.f64	d7, #0.0
    3a10:	vmrs	APSR_nzcv, fpscr
    3a14:	beq.n	3a8c <_dtoa_r+0x2cc>
    3a16:	ldr	r2, [sp, #32]
    3a18:	b.n	3a28 <_dtoa_r+0x268>
    3a1a:	vmul.f64	d7, d7, d3
    3a1e:	vcmp.f64	d7, #0.0
    3a22:	vmrs	APSR_nzcv, fpscr
    3a26:	beq.n	3a8c <_dtoa_r+0x2cc>
    3a28:	vdiv.f64	d6, d7, d4
    3a2c:	vcvt.s32.f64	s12, d6
    3a30:	vmov	r3, s12
    3a34:	adds	r3, #48	; 0x30
    3a36:	strb.w	r3, [fp], #1
    3a3a:	rsb	r3, r2, fp
    3a3e:	cmp	r3, r7
    3a40:	vcvt.f64.s32	d5, s12
    3a44:	vfma.f64	d7, d2, d5
    3a48:	bne.n	3a1a <_dtoa_r+0x25a>
    3a4a:	vadd.f64	d7, d7, d7
    3a4e:	vcmpe.f64	d4, d7
    3a52:	vmrs	APSR_nzcv, fpscr
    3a56:	bmi.n	3a6a <_dtoa_r+0x2aa>
    3a58:	vcmp.f64	d4, d7
    3a5c:	vmrs	APSR_nzcv, fpscr
    3a60:	bne.n	3a8c <_dtoa_r+0x2cc>
    3a62:	vmov	r3, s12
    3a66:	lsls	r3, r3, #31
    3a68:	bpl.n	3a8c <_dtoa_r+0x2cc>
    3a6a:	ldrb.w	r0, [fp, #-1]
    3a6e:	ldr	r2, [sp, #32]
    3a70:	add.w	r3, fp, #4294967295
    3a74:	b.n	3a80 <_dtoa_r+0x2c0>
    3a76:	cmp	r2, r3
    3a78:	beq.w	4246 <_dtoa_r+0xa86>
    3a7c:	ldrb.w	r0, [r3, #-1]!
    3a80:	cmp	r0, #57	; 0x39
    3a82:	add.w	fp, r3, #1
    3a86:	beq.n	3a76 <_dtoa_r+0x2b6>
    3a88:	adds	r0, #1
    3a8a:	strb	r0, [r3, #0]
    3a8c:	ldr	r1, [sp, #28]
    3a8e:	mov	r0, r4
    3a90:	bl	2ffc <_Bfree>
    3a94:	movs	r2, #0
    3a96:	ldr	r3, [sp, #8]
    3a98:	strb.w	r2, [fp]
    3a9c:	ldr	r2, [sp, #16]
    3a9e:	adds	r3, #1
    3aa0:	str	r3, [r2, #0]
    3aa2:	ldr	r3, [sp, #116]	; 0x74
    3aa4:	cmp	r3, #0
    3aa6:	beq.w	4176 <_dtoa_r+0x9b6>
    3aaa:	ldr	r0, [sp, #32]
    3aac:	str.w	fp, [r3]
    3ab0:	add	sp, #76	; 0x4c
    3ab2:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    3ab6:	ldr	r2, [sp, #36]	; 0x24
    3ab8:	cmp	r2, #0
    3aba:	beq.n	3b64 <_dtoa_r+0x3a4>
    3abc:	ldr	r2, [sp, #4]
    3abe:	cmp	r2, #1
    3ac0:	ble.w	3f20 <_dtoa_r+0x760>
    3ac4:	ldr	r1, [sp, #20]
    3ac6:	subs	r2, r7, #1
    3ac8:	cmp	r1, r2
    3aca:	blt.w	417c <_dtoa_r+0x9bc>
    3ace:	subs	r3, r1, r2
    3ad0:	str	r3, [sp, #56]	; 0x38
    3ad2:	cmp	r7, #0
    3ad4:	ldr	r3, [sp, #24]
    3ad6:	blt.w	4322 <_dtoa_r+0xb62>
