
.vsteensy/build/10_FrequencyGenerator.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    3746:	lsls	r7, r7, #1
    3748:	add.w	r5, r2, #110	; 0x6e
    374c:	b.n	366c <_free_r+0xa4>
    374e:	cmp.w	r2, #340	; 0x154
    3752:	bhi.n	3762 <_free_r+0x19a>
    3754:	lsrs	r2, r3, #15
    3756:	add.w	r7, r2, #120	; 0x78
    375a:	lsls	r7, r7, #1
    375c:	add.w	r5, r2, #119	; 0x77
    3760:	b.n	366c <_free_r+0xa4>
    3762:	movw	r0, #1364	; 0x554
    3766:	cmp	r2, r0
    3768:	bhi.n	3778 <_free_r+0x1b0>
    376a:	lsrs	r2, r3, #18
    376c:	add.w	r7, r2, #125	; 0x7d
    3770:	lsls	r7, r7, #1
    3772:	add.w	r5, r2, #124	; 0x7c
    3776:	b.n	366c <_free_r+0xa4>
    3778:	movs	r7, #254	; 0xfe
    377a:	movs	r5, #126	; 0x7e
    377c:	b.n	366c <_free_r+0xa4>
    377e:	orr.w	r2, r3, #1
    3782:	str	r2, [r4, #4]
    3784:	str	r3, [r4, r3]
    3786:	b.n	364e <_free_r+0x86>
    3788:	.word	0x20000d40
    378c:	.word	0x20000d48
    3790:	.word	0x20001148
    3794:	.word	0x20001478

00003798 <_localeconv_r>:
    3798:	ldr	r2, [pc, #16]	; (37ac <_localeconv_r+0x14>)
    379a:	ldr	r3, [pc, #20]	; (37b0 <_localeconv_r+0x18>)
    379c:	ldr	r2, [r2, #0]
    379e:	ldr	r0, [r2, #52]	; 0x34
    37a0:	cmp	r0, #0
    37a2:	it	eq
    37a4:	moveq	r0, r3
    37a6:	adds	r0, #240	; 0xf0
    37a8:	bx	lr
    37aa:	nop
    37ac:	.word	0x20000bd0
    37b0:	.word	0x20000bd4
	...

000037c0 <memchr>:
    37c0:	and.w	r1, r1, #255	; 0xff
    37c4:	cmp	r2, #16
    37c6:	blt.n	3820 <memchr+0x60>
    37c8:	tst.w	r0, #7
    37cc:	beq.n	37e0 <memchr+0x20>
    37ce:	ldrb.w	r3, [r0], #1
    37d2:	subs	r2, #1
    37d4:	cmp	r3, r1
    37d6:	beq.n	3834 <memchr+0x74>
    37d8:	tst.w	r0, #7
    37dc:	cbz	r2, 3830 <memchr+0x70>
    37de:	bne.n	37ce <memchr+0xe>
    37e0:	push	{r4, r5, r6, r7}
    37e2:	orr.w	r1, r1, r1, lsl #8
    37e6:	orr.w	r1, r1, r1, lsl #16
    37ea:	bic.w	r4, r2, #7
    37ee:	mvns.w	r7, #0
    37f2:	movs	r3, #0
    37f4:	ldrd	r5, r6, [r0], #8
    37f8:	subs	r4, #8
    37fa:	eor.w	r5, r5, r1
    37fe:	eor.w	r6, r6, r1
    3802:	uadd8	r5, r5, r7
    3806:	sel	r5, r3, r7
    380a:	uadd8	r6, r6, r7
    380e:	sel	r6, r5, r7
    3812:	cbnz	r6, 3838 <memchr+0x78>
    3814:	bne.n	37f4 <memchr+0x34>
    3816:	pop	{r4, r5, r6, r7}
    3818:	and.w	r1, r1, #255	; 0xff
    381c:	and.w	r2, r2, #7
    3820:	cbz	r2, 3830 <memchr+0x70>
    3822:	ldrb.w	r3, [r0], #1
    3826:	subs	r2, #1
    3828:	eor.w	r3, r3, r1
    382c:	cbz	r3, 3834 <memchr+0x74>
    382e:	bne.n	3822 <memchr+0x62>
    3830:	movs	r0, #0
    3832:	bx	lr
    3834:	subs	r0, #1
    3836:	bx	lr
    3838:	cmp	r5, #0
    383a:	itte	eq
    383c:	moveq	r5, r6
    383e:	subeq	r0, #3
    3840:	subne	r0, #7
    3842:	tst.w	r5, #1
    3846:	bne.n	3858 <memchr+0x98>
    3848:	adds	r0, #1
    384a:	tst.w	r5, #256	; 0x100
    384e:	ittt	eq
    3850:	addeq	r0, #1
    3852:	tsteq.w	r5, #98304	; 0x18000
    3856:	addeq	r0, #1
    3858:	pop	{r4, r5, r6, r7}
    385a:	subs	r0, #1
    385c:	bx	lr
    385e:	nop

00003860 <_Balloc>:
    3860:	ldr	r3, [r0, #76]	; 0x4c
    3862:	push	{r4, r5, r6, lr}
    3864:	mov	r5, r0
    3866:	mov	r4, r1
    3868:	cbz	r3, 387e <_Balloc+0x1e>
    386a:	ldr.w	r0, [r3, r4, lsl #2]
    386e:	cbz	r0, 3892 <_Balloc+0x32>
    3870:	ldr	r2, [r0, #0]
    3872:	str.w	r2, [r3, r4, lsl #2]
    3876:	movs	r3, #0
    3878:	str	r3, [r0, #16]
    387a:	str	r3, [r0, #12]
    387c:	pop	{r4, r5, r6, pc}
    387e:	movs	r2, #33	; 0x21
    3880:	movs	r1, #4
    3882:	bl	3ee4 <_calloc_r>
    3886:	str	r0, [r5, #76]	; 0x4c
    3888:	mov	r3, r0
    388a:	cmp	r0, #0
    388c:	bne.n	386a <_Balloc+0xa>
    388e:	movs	r0, #0
    3890:	pop	{r4, r5, r6, pc}
    3892:	movs	r1, #1
    3894:	lsl.w	r6, r1, r4
    3898:	adds	r2, r6, #5
    389a:	mov	r0, r5
    389c:	lsls	r2, r2, #2
    389e:	bl	3ee4 <_calloc_r>
    38a2:	cmp	r0, #0
    38a4:	beq.n	388e <_Balloc+0x2e>
    38a6:	str	r4, [r0, #4]
    38a8:	str	r6, [r0, #8]
    38aa:	b.n	3876 <_Balloc+0x16>

000038ac <_Bfree>:
    38ac:	cbz	r1, 38bc <_Bfree+0x10>
    38ae:	ldr	r3, [r0, #76]	; 0x4c
    38b0:	ldr	r2, [r1, #4]
    38b2:	ldr.w	r0, [r3, r2, lsl #2]
    38b6:	str	r0, [r1, #0]
    38b8:	str.w	r1, [r3, r2, lsl #2]
    38bc:	bx	lr
    38be:	nop

000038c0 <__multadd>:
    38c0:	push	{r4, r5, r6, r7, lr}
    38c2:	ldr	r4, [r1, #16]
    38c4:	sub	sp, #12
    38c6:	mov	r5, r1
    38c8:	mov	r6, r0
    38ca:	add.w	lr, r1, #20
    38ce:	movs	r7, #0
    38d0:	ldr.w	r0, [lr]
    38d4:	uxth	r1, r0
    38d6:	mla	r1, r2, r1, r3
    38da:	lsrs	r3, r1, #16
    38dc:	lsrs	r0, r0, #16
    38de:	mla	r3, r2, r0, r3
    38e2:	uxth	r1, r1
    38e4:	adds	r7, #1
    38e6:	add.w	r1, r1, r3, lsl #16
    38ea:	cmp	r4, r7
    38ec:	str.w	r1, [lr], #4
    38f0:	mov.w	r3, r3, lsr #16
    38f4:	bgt.n	38d0 <__multadd+0x10>
    38f6:	cbz	r3, 3908 <__multadd+0x48>
    38f8:	ldr	r2, [r5, #8]
    38fa:	cmp	r4, r2
    38fc:	bge.n	390e <__multadd+0x4e>
    38fe:	add.w	r2, r5, r4, lsl #2
    3902:	adds	r4, #1
    3904:	str	r3, [r2, #20]
    3906:	str	r4, [r5, #16]
    3908:	mov	r0, r5
    390a:	add	sp, #12
    390c:	pop	{r4, r5, r6, r7, pc}
    390e:	ldr	r1, [r5, #4]
    3910:	str	r3, [sp, #4]
    3912:	adds	r1, #1
    3914:	mov	r0, r6
    3916:	bl	3860 <_Balloc>
    391a:	ldr	r2, [r5, #16]
    391c:	adds	r2, #2
    391e:	add.w	r1, r5, #12
    3922:	mov	r7, r0
    3924:	lsls	r2, r2, #2
    3926:	adds	r0, #12
    3928:	bl	235c <memcpy>
    392c:	ldr	r2, [r6, #76]	; 0x4c
    392e:	ldr	r1, [r5, #4]
    3930:	ldr	r3, [sp, #4]
    3932:	ldr.w	r0, [r2, r1, lsl #2]
    3936:	str	r0, [r5, #0]
    3938:	str.w	r5, [r2, r1, lsl #2]
    393c:	mov	r5, r7
    393e:	b.n	38fe <__multadd+0x3e>

00003940 <__hi0bits>:
    3940:	lsrs	r3, r0, #16
    3942:	lsls	r3, r3, #16
    3944:	cbnz	r3, 3974 <__hi0bits+0x34>
    3946:	lsls	r0, r0, #16
    3948:	movs	r3, #16
    394a:	tst.w	r0, #4278190080	; 0xff000000
    394e:	itt	eq
    3950:	lsleq	r0, r0, #8
    3952:	addeq	r3, #8
    3954:	tst.w	r0, #4026531840	; 0xf0000000
    3958:	itt	eq
    395a:	lsleq	r0, r0, #4
    395c:	addeq	r3, #4
    395e:	tst.w	r0, #3221225472	; 0xc0000000
    3962:	itt	eq
    3964:	lsleq	r0, r0, #2
    3966:	addeq	r3, #2
    3968:	cmp	r0, #0
    396a:	blt.n	397c <__hi0bits+0x3c>
    396c:	lsls	r2, r0, #1
    396e:	bmi.n	3978 <__hi0bits+0x38>
    3970:	movs	r0, #32
    3972:	bx	lr
    3974:	movs	r3, #0
    3976:	b.n	394a <__hi0bits+0xa>
    3978:	adds	r0, r3, #1
    397a:	bx	lr
    397c:	mov	r0, r3
    397e:	bx	lr

00003980 <__lo0bits>:
    3980:	ldr	r3, [r0, #0]
    3982:	ands.w	r2, r3, #7
    3986:	beq.n	3998 <__lo0bits+0x18>
    3988:	lsls	r1, r3, #31
    398a:	bmi.n	39ce <__lo0bits+0x4e>
    398c:	lsls	r2, r3, #30
    398e:	bmi.n	39d2 <__lo0bits+0x52>
    3990:	lsrs	r3, r3, #2
    3992:	str	r3, [r0, #0]
    3994:	movs	r0, #2
    3996:	bx	lr
    3998:	uxth	r1, r3
    399a:	cbnz	r1, 39a0 <__lo0bits+0x20>
    399c:	lsrs	r3, r3, #16
    399e:	movs	r2, #16
    39a0:	tst.w	r3, #255	; 0xff
    39a4:	itt	eq
    39a6:	lsreq	r3, r3, #8
    39a8:	addeq	r2, #8
    39aa:	lsls	r1, r3, #28
    39ac:	itt	eq
    39ae:	lsreq	r3, r3, #4
    39b0:	addeq	r2, #4
    39b2:	lsls	r1, r3, #30
    39b4:	itt	eq
    39b6:	lsreq	r3, r3, #2
    39b8:	addeq	r2, #2
    39ba:	lsls	r1, r3, #31
    39bc:	bmi.n	39c8 <__lo0bits+0x48>
    39be:	lsrs	r3, r3, #1
    39c0:	bne.n	39c6 <__lo0bits+0x46>
    39c2:	movs	r0, #32
    39c4:	bx	lr
    39c6:	adds	r2, #1
    39c8:	str	r3, [r0, #0]
    39ca:	mov	r0, r2
    39cc:	bx	lr
    39ce:	movs	r0, #0
    39d0:	bx	lr
    39d2:	lsrs	r3, r3, #1
    39d4:	str	r3, [r0, #0]
    39d6:	movs	r0, #1
    39d8:	bx	lr
    39da:	nop

000039dc <__i2b>:
    39dc:	push	{r4, lr}
    39de:	mov	r4, r1
    39e0:	movs	r1, #1
    39e2:	bl	3860 <_Balloc>
    39e6:	movs	r2, #1
    39e8:	str	r4, [r0, #20]
    39ea:	str	r2, [r0, #16]
    39ec:	pop	{r4, pc}
    39ee:	nop

000039f0 <__multiply>:
    39f0:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    39f4:	ldr	r5, [r1, #16]
    39f6:	ldr	r7, [r2, #16]
    39f8:	cmp	r5, r7
    39fa:	sub	sp, #12
    39fc:	mov	r4, r1
    39fe:	mov	r6, r2
    3a00:	bge.n	3a0c <__multiply+0x1c>
    3a02:	mov	r2, r5
    3a04:	mov	r4, r6
    3a06:	mov	r5, r7
    3a08:	mov	r6, r1
    3a0a:	mov	r7, r2
    3a0c:	ldr	r3, [r4, #8]
    3a0e:	ldr	r1, [r4, #4]
    3a10:	add.w	r8, r5, r7
    3a14:	cmp	r8, r3
    3a16:	it	gt
    3a18:	addgt	r1, #1
    3a1a:	bl	3860 <_Balloc>
    3a1e:	add.w	ip, r0, #20
    3a22:	add.w	r9, ip, r8, lsl #2
    3a26:	cmp	ip, r9
    3a28:	str	r0, [sp, #0]
    3a2a:	bcs.n	3a38 <__multiply+0x48>
    3a2c:	mov	r3, ip
    3a2e:	movs	r1, #0
    3a30:	str.w	r1, [r3], #4
    3a34:	cmp	r9, r3
    3a36:	bhi.n	3a30 <__multiply+0x40>
    3a38:	add.w	r2, r6, #20
    3a3c:	add.w	sl, r2, r7, lsl #2
    3a40:	add.w	r3, r4, #20
    3a44:	cmp	r2, sl
    3a46:	add.w	lr, r3, r5, lsl #2
    3a4a:	bcs.n	3af6 <__multiply+0x106>
    3a4c:	str.w	r9, [sp, #4]
    3a50:	mov	r9, r3
    3a52:	ldr.w	r3, [r2], #4
    3a56:	uxth.w	fp, r3
    3a5a:	cmp.w	fp, #0
    3a5e:	beq.n	3aa2 <__multiply+0xb2>
    3a60:	movs	r0, #0
    3a62:	mov	r7, r9
    3a64:	mov	r6, ip
    3a66:	mov	r5, r0
    3a68:	b.n	3a6c <__multiply+0x7c>
    3a6a:	mov	r6, r3
    3a6c:	ldr.w	r4, [r7], #4
    3a70:	ldr	r0, [r6, #0]
    3a72:	uxth	r1, r4
    3a74:	uxth	r3, r0
    3a76:	mla	r1, fp, r1, r3
    3a7a:	lsrs	r4, r4, #16
    3a7c:	lsrs	r0, r0, #16
    3a7e:	adds	r3, r1, r5
    3a80:	mla	r0, fp, r4, r0
    3a84:	add.w	r0, r0, r3, lsr #16
    3a88:	uxth	r1, r3
    3a8a:	mov	r3, r6
    3a8c:	orr.w	r1, r1, r0, lsl #16
    3a90:	cmp	lr, r7
    3a92:	mov.w	r5, r0, lsr #16
    3a96:	str.w	r1, [r3], #4
    3a9a:	bhi.n	3a6a <__multiply+0x7a>
    3a9c:	str	r5, [r6, #4]
    3a9e:	ldr.w	r3, [r2, #-4]
    3aa2:	movs.w	fp, r3, lsr #16
    3aa6:	beq.n	3aea <__multiply+0xfa>
    3aa8:	ldr.w	r3, [ip]
    3aac:	mov	r7, ip
    3aae:	mov	r0, r3
    3ab0:	mov	r5, r9
    3ab2:	movs	r1, #0
    3ab4:	b.n	3ab8 <__multiply+0xc8>
    3ab6:	mov	r7, r6
    3ab8:	ldrh	r4, [r5, #0]
    3aba:	lsrs	r0, r0, #16
    3abc:	mla	r0, fp, r4, r0
    3ac0:	add	r1, r0
    3ac2:	uxth	r4, r3
    3ac4:	mov	r6, r7
    3ac6:	orr.w	r3, r4, r1, lsl #16
    3aca:	str.w	r3, [r6], #4
    3ace:	ldr	r0, [r7, #4]
    3ad0:	ldr.w	r4, [r5], #4
    3ad4:	uxth	r3, r0
    3ad6:	lsrs	r4, r4, #16
    3ad8:	mla	r4, fp, r4, r3
    3adc:	add.w	r3, r4, r1, lsr #16
    3ae0:	cmp	lr, r5
    3ae2:	mov.w	r1, r3, lsr #16
    3ae6:	bhi.n	3ab6 <__multiply+0xc6>
    3ae8:	str	r3, [r7, #4]
    3aea:	cmp	sl, r2
    3aec:	add.w	ip, ip, #4
    3af0:	bhi.n	3a52 <__multiply+0x62>
    3af2:	ldr.w	r9, [sp, #4]
    3af6:	cmp.w	r8, #0
    3afa:	ble.n	3b14 <__multiply+0x124>
    3afc:	ldr.w	r3, [r9, #-4]
    3b00:	sub.w	r9, r9, #4
    3b04:	cbz	r3, 3b0e <__multiply+0x11e>
    3b06:	b.n	3b14 <__multiply+0x124>
    3b08:	ldr.w	r3, [r9, #-4]!
    3b0c:	cbnz	r3, 3b14 <__multiply+0x124>
    3b0e:	subs.w	r8, r8, #1
    3b12:	bne.n	3b08 <__multiply+0x118>
    3b14:	ldr	r0, [sp, #0]
    3b16:	str.w	r8, [r0, #16]
    3b1a:	add	sp, #12
    3b1c:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}

00003b20 <__pow5mult>:
    3b20:	ands.w	r3, r2, #3
    3b24:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    3b28:	mov	r4, r2
    3b2a:	mov	r7, r0
    3b2c:	bne.n	3b8c <__pow5mult+0x6c>
    3b2e:	mov	r6, r1
    3b30:	asrs	r4, r4, #2
    3b32:	beq.n	3b6e <__pow5mult+0x4e>
    3b34:	ldr	r5, [r7, #72]	; 0x48
    3b36:	cbz	r5, 3b9e <__pow5mult+0x7e>
    3b38:	lsls	r3, r4, #31
    3b3a:	mov.w	r8, #0
    3b3e:	bmi.n	3b4e <__pow5mult+0x2e>
    3b40:	asrs	r4, r4, #1
    3b42:	beq.n	3b6e <__pow5mult+0x4e>
    3b44:	ldr	r0, [r5, #0]
    3b46:	cbz	r0, 3b74 <__pow5mult+0x54>
    3b48:	mov	r5, r0
    3b4a:	lsls	r3, r4, #31
    3b4c:	bpl.n	3b40 <__pow5mult+0x20>
    3b4e:	mov	r2, r5
    3b50:	mov	r1, r6
    3b52:	mov	r0, r7
    3b54:	bl	39f0 <__multiply>
    3b58:	cbz	r6, 3b88 <__pow5mult+0x68>
    3b5a:	ldr	r2, [r6, #4]
    3b5c:	ldr	r3, [r7, #76]	; 0x4c
    3b5e:	asrs	r4, r4, #1
    3b60:	ldr.w	r1, [r3, r2, lsl #2]
    3b64:	str	r1, [r6, #0]
    3b66:	str.w	r6, [r3, r2, lsl #2]
    3b6a:	mov	r6, r0
    3b6c:	bne.n	3b44 <__pow5mult+0x24>
    3b6e:	mov	r0, r6
    3b70:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    3b74:	mov	r2, r5
    3b76:	mov	r1, r5
    3b78:	mov	r0, r7
    3b7a:	bl	39f0 <__multiply>
    3b7e:	str	r0, [r5, #0]
    3b80:	str.w	r8, [r0]
    3b84:	mov	r5, r0
    3b86:	b.n	3b4a <__pow5mult+0x2a>
    3b88:	mov	r6, r0
    3b8a:	b.n	3b40 <__pow5mult+0x20>
    3b8c:	subs	r2, r3, #1
    3b8e:	ldr	r5, [pc, #44]	; (3bbc <__pow5mult+0x9c>)
    3b90:	movs	r3, #0
    3b92:	ldr.w	r2, [r5, r2, lsl #2]
    3b96:	bl	38c0 <__multadd>
    3b9a:	mov	r6, r0
    3b9c:	b.n	3b30 <__pow5mult+0x10>
    3b9e:	movs	r1, #1
    3ba0:	mov	r0, r7
    3ba2:	bl	3860 <_Balloc>
    3ba6:	movw	r1, #625	; 0x271
    3baa:	movs	r2, #1
    3bac:	movs	r3, #0
    3bae:	str	r1, [r0, #20]
    3bb0:	str	r2, [r0, #16]
    3bb2:	mov	r5, r0
    3bb4:	str	r0, [r7, #72]	; 0x48
    3bb6:	str	r3, [r0, #0]
    3bb8:	b.n	3b38 <__pow5mult+0x18>
    3bba:	nop
    3bbc:	.word	0x20000670

00003bc0 <__lshift>:
    3bc0:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
    3bc4:	mov	r9, r2
    3bc6:	ldr	r2, [r1, #16]
    3bc8:	ldr	r3, [r1, #8]
    3bca:	mov.w	r4, r9, asr #5
    3bce:	add.w	r8, r4, r2
    3bd2:	add.w	r5, r8, #1
    3bd6:	cmp	r5, r3
    3bd8:	mov	r6, r1
    3bda:	mov	sl, r0
    3bdc:	ldr	r1, [r1, #4]
    3bde:	ble.n	3bea <__lshift+0x2a>
    3be0:	lsls	r3, r3, #1
    3be2:	cmp	r5, r3
    3be4:	add.w	r1, r1, #1
    3be8:	bgt.n	3be0 <__lshift+0x20>
    3bea:	mov	r0, sl
    3bec:	bl	3860 <_Balloc>
    3bf0:	cmp	r4, #0
    3bf2:	add.w	r2, r0, #20
    3bf6:	ble.n	3c6a <__lshift+0xaa>
    3bf8:	add.w	r3, r2, r4, lsl #2
    3bfc:	movs	r1, #0
    3bfe:	str.w	r1, [r2], #4
    3c02:	cmp	r3, r2
    3c04:	bne.n	3bfe <__lshift+0x3e>
    3c06:	ldr	r4, [r6, #16]
    3c08:	add.w	r1, r6, #20
    3c0c:	ands.w	r9, r9, #31
    3c10:	add.w	lr, r1, r4, lsl #2
    3c14:	beq.n	3c5a <__lshift+0x9a>
    3c16:	rsb	r2, r9, #32
    3c1a:	movs	r4, #0
    3c1c:	ldr	r7, [r1, #0]
    3c1e:	lsl.w	ip, r7, r9
    3c22:	orr.w	r4, ip, r4
    3c26:	mov	ip, r3
    3c28:	str.w	r4, [r3], #4
    3c2c:	ldr.w	r4, [r1], #4
    3c30:	cmp	lr, r1
    3c32:	lsr.w	r4, r4, r2
    3c36:	bhi.n	3c1c <__lshift+0x5c>
    3c38:	str.w	r4, [ip, #4]
    3c3c:	cbz	r4, 3c42 <__lshift+0x82>
    3c3e:	add.w	r5, r8, #2
    3c42:	ldr.w	r3, [sl, #76]	; 0x4c
    3c46:	ldr	r2, [r6, #4]
    3c48:	subs	r5, #1
    3c4a:	ldr.w	r1, [r3, r2, lsl #2]
    3c4e:	str	r5, [r0, #16]
    3c50:	str	r1, [r6, #0]
    3c52:	str.w	r6, [r3, r2, lsl #2]
    3c56:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    3c5a:	subs	r3, #4
    3c5c:	ldr.w	r2, [r1], #4
    3c60:	str.w	r2, [r3, #4]!
    3c64:	cmp	lr, r1
    3c66:	bhi.n	3c5c <__lshift+0x9c>
    3c68:	b.n	3c42 <__lshift+0x82>
    3c6a:	mov	r3, r2
    3c6c:	b.n	3c06 <__lshift+0x46>
    3c6e:	nop

00003c70 <__mcmp>:
    3c70:	ldr	r2, [r0, #16]
    3c72:	ldr	r3, [r1, #16]
    3c74:	subs	r2, r2, r3
    3c76:	bne.n	3ca0 <__mcmp+0x30>
    3c78:	lsls	r3, r3, #2
    3c7a:	adds	r0, #20
    3c7c:	adds	r1, #20
    3c7e:	add	r1, r3
    3c80:	push	{r4}
    3c82:	add	r3, r0
    3c84:	b.n	3c8a <__mcmp+0x1a>
    3c86:	cmp	r0, r3
    3c88:	bcs.n	3ca4 <__mcmp+0x34>
    3c8a:	ldr.w	r4, [r3, #-4]!
    3c8e:	ldr.w	r2, [r1, #-4]!
    3c92:	cmp	r4, r2
    3c94:	beq.n	3c86 <__mcmp+0x16>
    3c96:	bcc.n	3cac <__mcmp+0x3c>
    3c98:	movs	r0, #1
    3c9a:	ldr.w	r4, [sp], #4
    3c9e:	bx	lr
    3ca0:	mov	r0, r2
    3ca2:	bx	lr
    3ca4:	movs	r0, #0
    3ca6:	ldr.w	r4, [sp], #4
    3caa:	bx	lr
    3cac:	mov.w	r0, #4294967295
    3cb0:	b.n	3c9a <__mcmp+0x2a>
    3cb2:	nop

00003cb4 <__mdiff>:
    3cb4:	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
    3cb8:	ldr	r3, [r1, #16]
    3cba:	mov	r7, r1
    3cbc:	ldr	r1, [r2, #16]
    3cbe:	subs	r3, r3, r1
    3cc0:	cmp	r3, #0
    3cc2:	mov	r8, r2
    3cc4:	bne.n	3cf6 <__mdiff+0x42>
    3cc6:	lsls	r1, r1, #2
    3cc8:	add.w	r2, r7, #20
    3ccc:	add.w	r5, r8, #20
    3cd0:	adds	r3, r2, r1
    3cd2:	add	r1, r5
    3cd4:	b.n	3cda <__mdiff+0x26>
    3cd6:	cmp	r2, r3
    3cd8:	bcs.n	3d98 <__mdiff+0xe4>
    3cda:	ldr.w	r6, [r3, #-4]!
    3cde:	ldr.w	r4, [r1, #-4]!
    3ce2:	cmp	r6, r4
    3ce4:	beq.n	3cd6 <__mdiff+0x22>
    3ce6:	bcs.n	3daa <__mdiff+0xf6>
    3ce8:	mov	r3, r7
    3cea:	mov	r4, r2
    3cec:	mov	r7, r8
    3cee:	mov.w	r9, #1
    3cf2:	mov	r8, r3
    3cf4:	b.n	3d04 <__mdiff+0x50>
    3cf6:	blt.n	3db4 <__mdiff+0x100>
    3cf8:	add.w	r5, r7, #20
    3cfc:	add.w	r4, r2, #20
    3d00:	mov.w	r9, #0
    3d04:	ldr	r1, [r7, #4]
    3d06:	bl	3860 <_Balloc>
    3d0a:	ldr.w	r3, [r8, #16]
    3d0e:	ldr	r6, [r7, #16]
    3d10:	str.w	r9, [r0, #12]
    3d14:	add.w	ip, r4, r3, lsl #2
    3d18:	mov	lr, r4
    3d1a:	add.w	r7, r5, r6, lsl #2
    3d1e:	add.w	r4, r0, #20
    3d22:	movs	r3, #0
    3d24:	ldr.w	r1, [lr], #4
    3d28:	ldr.w	r8, [r5], #4
    3d2c:	uxth	r2, r1
    3d2e:	uxtah	r3, r3, r8
    3d32:	lsrs	r1, r1, #16
    3d34:	subs	r2, r3, r2
    3d36:	rsb	r3, r1, r8, lsr #16
    3d3a:	add.w	r3, r3, r2, asr #16
    3d3e:	uxth	r2, r2
    3d40:	orr.w	r2, r2, r3, lsl #16
    3d44:	cmp	ip, lr
    3d46:	str.w	r2, [r4], #4
    3d4a:	mov.w	r3, r3, asr #16
    3d4e:	bhi.n	3d24 <__mdiff+0x70>
    3d50:	cmp	r7, r5
    3d52:	bls.n	3d84 <__mdiff+0xd0>
    3d54:	mov	ip, r4
    3d56:	mov	r1, r5
    3d58:	ldr.w	lr, [r1], #4
    3d5c:	uxtah	r2, r3, lr
    3d60:	asrs	r3, r2, #16
    3d62:	add.w	r3, r3, lr, lsr #16
    3d66:	uxth	r2, r2
    3d68:	orr.w	r2, r2, r3, lsl #16
    3d6c:	cmp	r7, r1
    3d6e:	str.w	r2, [ip], #4
    3d72:	mov.w	r3, r3, asr #16
    3d76:	bhi.n	3d58 <__mdiff+0xa4>
    3d78:	mvns	r5, r5
    3d7a:	add	r5, r7
    3d7c:	bic.w	r5, r5, #3
    3d80:	adds	r5, #4
    3d82:	add	r4, r5
    3d84:	subs	r4, #4
    3d86:	cbnz	r2, 3d92 <__mdiff+0xde>
    3d88:	ldr.w	r3, [r4, #-4]!
    3d8c:	subs	r6, #1
    3d8e:	cmp	r3, #0
    3d90:	beq.n	3d88 <__mdiff+0xd4>
    3d92:	str	r6, [r0, #16]
    3d94:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    3d98:	movs	r1, #0
    3d9a:	bl	3860 <_Balloc>
    3d9e:	movs	r2, #1
    3da0:	movs	r3, #0
    3da2:	str	r2, [r0, #16]
    3da4:	str	r3, [r0, #20]
    3da6:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    3daa:	mov	r4, r5
    3dac:	mov.w	r9, #0
    3db0:	mov	r5, r2
    3db2:	b.n	3d04 <__mdiff+0x50>
    3db4:	mov	r3, r7
    3db6:	add.w	r4, r7, #20
    3dba:	add.w	r5, r8, #20
    3dbe:	mov	r7, r8
    3dc0:	mov.w	r9, #1
    3dc4:	mov	r8, r3
    3dc6:	b.n	3d04 <__mdiff+0x50>

00003dc8 <__d2b>:
    3dc8:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
    3dcc:	vmov	r6, r7, d0
    3dd0:	sub	sp, #12
    3dd2:	mov	r8, r1
    3dd4:	movs	r1, #1
    3dd6:	mov	r4, r7
    3dd8:	ubfx	r5, r7, #20, #11
    3ddc:	mov	r7, r2
    3dde:	bl	3860 <_Balloc>
    3de2:	ubfx	r4, r4, #0, #20
    3de6:	mov	r9, r0
    3de8:	cbz	r5, 3dee <__d2b+0x26>
    3dea:	orr.w	r4, r4, #1048576	; 0x100000
    3dee:	str	r4, [sp, #4]
    3df0:	cbz	r6, 3e3a <__d2b+0x72>
    3df2:	add	r0, sp, #8
    3df4:	str.w	r6, [r0, #-8]!
    3df8:	bl	3980 <__lo0bits>
    3dfc:	cmp	r0, #0
    3dfe:	bne.n	3e6a <__d2b+0xa2>
    3e00:	ldmia.w	sp, {r2, r3}
    3e04:	str.w	r2, [r9, #20]
    3e08:	cmp	r3, #0
    3e0a:	ite	eq
    3e0c:	moveq	r1, #1
    3e0e:	movne	r1, #2
    3e10:	str.w	r3, [r9, #24]
    3e14:	str.w	r1, [r9, #16]
    3e18:	cbnz	r5, 3e52 <__d2b+0x8a>
    3e1a:	add.w	r3, r9, r1, lsl #2
    3e1e:	subw	r0, r0, #1074	; 0x432
    3e22:	str.w	r0, [r8]
    3e26:	ldr	r0, [r3, #16]
    3e28:	bl	3940 <__hi0bits>
    3e2c:	rsb	r0, r0, r1, lsl #5
